mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2-120.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2-120.jpg
i: -3178 mse: 821.273963656955
i: -3179 mse: 822.585806850857
i: -3180 mse: 823.438409525553
i: -3181 mse: 824.165703226725
i: -3182 mse: 824.695879821777
i: -3183 mse: 824.226299608019
i: -3184 mse: 823.564023335775
i: -3185 mse: 821.690750291612
i: -3186 mse: 819.789872877333
i: -3187 mse: 819.035096605089
i: -3188 mse: 818.131468336317
i: -3189 mse: 818.843909200032
i: -3190 mse: 821.781904330783
i: -3191 mse: 825.056370476617
i: -3192 mse: 828.406793721517
i: -3193 mse: 830.343826327854
i: -3194 mse: 830.47974395752
i: -3195 mse: 830.079057244195
i: -3196 mse: 829.805160013835
i: -3197 mse: 829.329124043783
i: -3198 mse: 828.310095859104
i: -3199 mse: 827.979440951877
i: -3200 mse: 827.08007232666
i: -3201 mse: 827.23800072564
i: -3202 mse: 829.228705817329
i: -3203 mse: 830.5782518514
i: -3204 mse: 831.741778530545
i: -3205 mse: 832.694380459256
i: -3206 mse: 832.459032626682
i: -3207 mse: 831.488701748318
i: -3208 mse: 830.930197041829
i: -3209 mse: 829.442493048774
i: -3210 mse: 827.542096388075
i: -3211 mse: 825.786867031521
i: -3212 mse: 824.486387498644
i: -3213 mse: 823.344554612901
i: -3214 mse: 822.846120775011
i: -3215 mse: 823.699650166829
i: -3216 mse: 824.538354458279
i: -3217 mse: 826.252725524902
i: -3218 mse: 828.699516567654
i: -3219 mse: 830.190299919976
i: -3220 mse: 830.368854675293
i: -3221 mse: 830.109929029677
i: -3222 mse: 829.540525478787
i: -3223 mse: 829.37972720676
i: -3224 mse: 829.741132236057
i: -3225 mse: 830.534985114204
i: -3226 mse: 830.902157491048
i: -3227 mse: 830.454802076552
i: -3228 mse: 830.433759189182
i: -3229 mse: 830.083582458496
i: -3230 mse: 828.443283860948
i: -3231 mse: 826.757359720866
i: -3232 mse: 824.889700215658
i: -3233 mse: 823.202999911838
i: -3234 mse: 822.702152065701
i: -3235 mse: 823.318836229112
i: -3236 mse: 824.254301859538
i: -3237 mse: 824.686493903266
i: -3238 mse: 825.193852844238
i: -3239 mse: 825.545684780545
i: -3240 mse: 825.46606821696
i: -3241 mse: 825.965953674316
i: -3242 mse: 826.672167121039
i: -3243 mse: 826.826431918674
i: -3244 mse: 826.361261020236
i: -3245 mse: 825.244062127007
i: -3246 mse: 823.906545172797
i: -3247 mse: 822.528196241591
i: -3248 mse: 821.595052456326
i: -3249 mse: 821.390455491808
i: -3250 mse: 821.093233066135
i: -3251 mse: 820.48173227946
i: -3252 mse: 820.527937181261
i: -3253 mse: 820.318402133518
i: -3254 mse: 819.725151129829
i: -3255 mse: 819.905552130805
i: -3256 mse: 821.026442294651
i: -3257 mse: 823.491401875814
i: -3258 mse: 826.426473829481
i: -3259 mse: 829.358206075033
i: -3260 mse: 831.759097798665
i: -3261 mse: 833.168226894803
i: -3262 mse: 834.071716206868
i: -3263 mse: 834.566653272841
i: -3264 mse: 833.9979002889
i: -3265 mse: 832.622311164008
i: -3266 mse: 830.949647250705
i: -3267 mse: 828.991479390462
i: -3268 mse: 827.430489603678
i: -3269 mse: 826.214397820367
i: -3270 mse: 825.084882507324
i: -3271 mse: 824.732013312446
i: -3272 mse: 825.376672736274
i: -3273 mse: 826.369116923014
i: -3274 mse: 826.988048672146
i: -3275 mse: 826.847332390679
i: -3276 mse: 825.435301886665
i: -3277 mse: 824.286552903917
i: -3278 mse: 825.468263990614
i: -3279 mse: 826.984705708822
i: -3280 mse: 827.962561340332
i: -3281 mse: 828.575890469021
i: -3282 mse: 828.28446556939
i: -3283 mse: 827.629235127767
i: -3284 mse: 827.932630784777
i: -3285 mse: 826.822710401747
i: -3286 mse: 824.255410122342
i: -3287 mse: 822.608270501031
i: -3288 mse: 821.63627037896
i: -3289 mse: 822.430428025987
i: -3290 mse: 824.897803175184
i: -3291 mse: 826.906782260471
i: -3292 mse: 828.392652282715
i: -3293 mse: 830.048296678331
i: -3294 mse: 831.662985873752
i: -3295 mse: 833.192100931803
i: -3296 mse: 834.904872606066
i: -3297 mse: 835.914005296495
i: -3298 mse: 835.599541863336
i: -3299 mse: 835.261914367676
i: -3300 mse: 834.316156039768
i: -3301 mse: 833.382715827094
i: -3302 mse: 833.459851650662
i: -3303 mse: 833.197295837402
i: -3304 mse: 832.810044589572
i: -3305 mse: 832.578428175185
i: -3306 mse: 832.183196648492
i: -3307 mse: 831.911830342611
i: -3308 mse: 831.176672532823
i: -3309 mse: 829.410212232802
i: -3310 mse: 827.192859463162
i: -3311 mse: 825.140964728461
i: -3312 mse: 822.999513312446
i: -3313 mse: 820.939414299859
i: -3314 mse: 819.219213833279
i: -3315 mse: 818.017846238878
i: -3316 mse: 818.1316438463
i: -3317 mse: 819.512920769586
i: -3318 mse: 821.094269510905
i: -3319 mse: 823.144776034885
i: -3320 mse: 825.188038024902
i: -3321 mse: 826.366898498535
i: -3322 mse: 827.114664883084
i: -3323 mse: 827.358512607151
i: -3324 mse: 826.771435309516
i: -3325 mse: 826.003134528266
i: -3326 mse: 825.480569017198
i: -3327 mse: 825.250615471734
i: -3328 mse: 825.569596116808
i: -3329 mse: 826.535878804525
i: -3330 mse: 827.826444600423
i: -3331 mse: 828.921607835558
i: -3332 mse: 829.692558763292
i: -3333 mse: 829.951896260579
i: -3334 mse: 829.478537767198
i: -3335 mse: 828.423108418783
i: -3336 mse: 827.989125128852
i: -3337 mse: 827.336945563422
i: -3338 mse: 827.472537197537
i: -3339 mse: 828.666457010905
i: -3340 mse: 829.475990498861
i: -3341 mse: 830.706960686578
i: -3342 mse: 831.768767734104
i: -3343 mse: 832.45416853163
i: -3344 mse: 833.111800842285
i: -3345 mse: 833.743541225857
i: -3346 mse: 833.787380947537
i: -3347 mse: 833.855904303657
i: -3348 mse: 833.564980231391
i: -3349 mse: 833.017051561144
i: -3350 mse: 832.941326734755
i: -3351 mse: 832.340324198405
i: -3352 mse: 832.292472839355
i: -3353 mse: 833.171010776096
i: -3354 mse: 833.646872999403
i: -3355 mse: 833.765026075575
i: -3356 mse: 833.843134799533
i: -3357 mse: 834.522294481066
i: -3358 mse: 836.127010328505
i: -3359 mse: 838.357276441786
i: -3360 mse: 840.514284701877
i: -3361 mse: 841.58274275038
i: -3362 mse: 842.658483378092
i: -3363 mse: 844.18714392768
i: -3364 mse: 845.078449605306
i: -3365 mse: 845.349613071018
i: -3366 mse: 844.481745164659
i: -3367 mse: 842.80023908827
i: -3368 mse: 841.941880527072
i: -3369 mse: 841.307749599881
i: -3370 mse: 840.795710550944
i: -3371 mse: 840.694309522841
i: -3372 mse: 840.933386942546
i: -3373 mse: 841.611573113335
i: -3374 mse: 842.499896748861
i: -3375 mse: 843.508717549642
i: -3376 mse: 843.872082621256
i: -3377 mse: 843.712438659668
i: -3378 mse: 843.222971903483
i: -3379 mse: 842.904911058214
i: -3380 mse: 842.807897508409
i: -3381 mse: 843.145539313422
i: -3382 mse: 844.15551123725
i: -3383 mse: 844.522431674533
i: -3384 mse: 844.683150193956
i: -3385 mse: 844.804301452637
i: -3386 mse: 844.097013515896
i: -3387 mse: 843.217214050293
i: -3388 mse: 841.858474494086
i: -3389 mse: 839.509726121691
i: -3390 mse: 837.320947570801
i: -3391 mse: 835.769627448188
i: -3392 mse: 835.077362094455
i: -3393 mse: 835.409237569173
i: -3394 mse: 835.293462151421
i: -3395 mse: 834.613785569933
i: -3396 mse: 833.532416008843
i: -3397 mse: 832.734360385471
i: -3398 mse: 833.931141052246
i: -3399 mse: 835.994390224881
i: -3400 mse: 838.09269724528
i: -3401 mse: 840.023203633626
i: -3402 mse: 840.450705803765
i: -3403 mse: 839.816775275336
i: -3404 mse: 839.277618103027
i: -3405 mse: 837.772404073079
i: -3406 mse: 836.25307111952
i: -3407 mse: 835.338395080566
i: -3408 mse: 834.252040506999
i: -3409 mse: 833.844987623427
i: -3410 mse: 833.846847500271
i: -3411 mse: 834.158229539659
i: -3412 mse: 834.34485470242
i: -3413 mse: 834.261454162598
i: -3414 mse: 834.538845655653
i: -3415 mse: 834.493366258409
i: -3416 mse: 835.359476826986
i: -3417 mse: 836.479745720757
i: -3418 mse: 836.94874013265
i: -3419 mse: 837.416933288574
i: -3420 mse: 836.626830681695
i: -3421 mse: 836.239954596625
i: -3422 mse: 837.014212476942
i: -3423 mse: 837.952728305393
i: -3424 mse: 839.367843661838
i: -3425 mse: 839.967638108995
i: -3426 mse: 839.705132276747
i: -3427 mse: 839.796401062012
i: -3428 mse: 839.385646803114
i: -3429 mse: 838.987189229329
i: -3430 mse: 839.419647318522
i: -3431 mse: 840.26746822781
i: -3432 mse: 841.207380201552
i: -3433 mse: 842.40889916314
i: -3434 mse: 842.655841640896
i: -3435 mse: 841.143691304525
i: -3436 mse: 840.554914449056
i: -3437 mse: 841.01894059923
i: -3438 mse: 840.933989156087
i: -3439 mse: 841.178238830566
i: -3440 mse: 840.518436109755
i: -3441 mse: 839.109485236274
i: -3442 mse: 838.458324008518
i: -3443 mse: 838.015507914225
i: -3444 mse: 837.964615580241
i: -3445 mse: 837.544719204373
i: -3446 mse: 836.389097595215
i: -3447 mse: 835.54825442844
i: -3448 mse: 835.124687262641
i: -3449 mse: 834.83298614502
i: -3450 mse: 835.11050974528
i: -3451 mse: 835.436282857259
i: -3452 mse: 835.151547614204
i: -3453 mse: 834.143224928114
i: -3454 mse: 832.054730733236
i: -3455 mse: 830.130749409994
i: -3456 mse: 829.63906979031
i: -3457 mse: 830.077388000488
i: -3458 mse: 831.892608269585
i: -3459 mse: 833.621088087294
i: -3460 mse: 833.832947625054
i: -3461 mse: 833.848654547797
i: -3462 mse: 833.881062452528
i: -3463 mse: 833.82840572781
i: -3464 mse: 833.967214864095
i: -3465 mse: 834.345752122667
i: -3466 mse: 834.37347700331
i: -3467 mse: 834.216836310493
i: -3468 mse: 834.263825581868
i: -3469 mse: 834.286328497993
i: -3470 mse: 834.037915005154
i: -3471 mse: 833.781635301378
i: -3472 mse: 832.947081536187
i: -3473 mse: 831.569396260579
i: -3474 mse: 830.487443678114
i: -3475 mse: 829.470384962294
i: -3476 mse: 829.360235290527
i: -3477 mse: 830.387667677138
i: -3478 mse: 831.877451002333
i: -3479 mse: 833.600585971408
i: -3480 mse: 834.919172532823
i: -3481 mse: 834.829631720649
i: -3482 mse: 834.186216871474
i: -3483 mse: 833.29643436008
i: -3484 mse: 833.018676791721
i: -3485 mse: 833.456678297255
i: -3486 mse: 834.067564256456
i: -3487 mse: 834.968479444716
i: -3488 mse: 835.585527445475
i: -3489 mse: 836.512617696126
i: -3490 mse: 837.288504808214
i: -3491 mse: 837.736869269477
i: -3492 mse: 837.840561489529
i: -3493 mse: 837.958936869303
i: -3494 mse: 839.038062642415
i: -3495 mse: 840.6423795912
i: -3496 mse: 842.141001146105
i: -3497 mse: 843.049107835558
i: -3498 mse: 843.200594855414
i: -3499 mse: 843.213061286079
i: -3500 mse: 843.689328036838
i: -3501 mse: 843.798482428657
i: -3502 mse: 843.082388271756
i: -3503 mse: 842.307034539117
i: -3504 mse: 841.474866299099
i: -3505 mse: 841.50979888916
i: -3506 mse: 842.42019080268
i: -3507 mse: 843.193082173665
i: -3508 mse: 843.558480733236
i: -3509 mse: 843.834380459256
i: -3510 mse: 844.080393914117
i: -3511 mse: 844.284584520128
i: -3512 mse: 844.553958163791
i: -3513 mse: 844.603690422906
i: -3514 mse: 844.098409050835
i: -3515 mse: 843.303302374946
i: -3516 mse: 842.786127421061
i: -3517 mse: 842.000525139703
i: -3518 mse: 841.438913472493
i: -3519 mse: 841.155421447754
i: -3520 mse: 841.417002665202
i: -3521 mse: 842.247614780002
i: -3522 mse: 843.247375047472
i: -3523 mse: 844.265972188314
i: -3524 mse: 844.048170539008
i: -3525 mse: 843.33549794515
i: -3526 mse: 842.392722473145
i: -3527 mse: 840.948128289117
i: -3528 mse: 840.045364481608
i: -3529 mse: 839.422850375705
i: -3530 mse: 839.230002882216
i: -3531 mse: 839.262853020562
i: -3532 mse: 839.156194966634
i: -3533 mse: 839.056608310276
i: -3534 mse: 838.618835822211
i: -3535 mse: 838.22110232883
i: -3536 mse: 838.646460944282
i: -3537 mse: 839.646144239638
i: -3538 mse: 840.317247551812
i: -3539 mse: 841.247529262967
i: -3540 mse: 841.642836473253
i: -3541 mse: 840.8810905287
i: -3542 mse: 840.423069220649
i: -3543 mse: 839.739851108127
i: -3544 mse: 838.290680304633
i: -3545 mse: 836.577641296387
i: -3546 mse: 834.829995354546
i: -3547 mse: 833.45209842258
i: -3548 mse: 832.159471876356
i: -3549 mse: 831.754135097927
i: -3550 mse: 833.094948560927
i: -3551 mse: 834.671820237901
i: -3552 mse: 836.699809672038
i: -3553 mse: 838.814324035645
i: -3554 mse: 838.563800354004
i: -3555 mse: 836.84555416531
i: -3556 mse: 835.419599846734
i: -3557 mse: 834.632768181695
i: -3558 mse: 835.295477396647
i: -3559 mse: 837.155975579156
i: -3560 mse: 838.941754319933
i: -3561 mse: 840.178903435601
i: -3562 mse: 840.619191453722
i: -3563 mse: 841.078303731283
i: -3564 mse: 841.349897766113
i: -3565 mse: 841.304989657932
i: -3566 mse: 841.180656297472
i: -3567 mse: 839.645922749837
i: -3568 mse: 838.392547166612
i: -3569 mse: 838.080153299967
i: -3570 mse: 838.05877275255
i: -3571 mse: 839.441210632324
i: -3572 mse: 841.054799296061
i: -3573 mse: 841.773001878526
i: -3574 mse: 842.791933898926
i: -3575 mse: 843.705633782281
i: -3576 mse: 844.401301642524
i: -3577 mse: 845.322069057888
i: -3578 mse: 846.020041402181
i: -3579 mse: 846.17124935574
i: -3580 mse: 846.048427768283
i: -3581 mse: 845.716704135471
i: -3582 mse: 844.619734056261
i: -3583 mse: 842.564940829807
i: -3584 mse: 840.237276916504
i: -3585 mse: 837.948783467611
i: -3586 mse: 835.805568745931
i: -3587 mse: 834.433097229004
i: -3588 mse: 833.804753926595
i: -3589 mse: 833.877916361491
i: -3590 mse: 833.827675001356
i: -3591 mse: 833.930136617025
i: -3592 mse: 833.999189758301
i: -3593 mse: 833.50589114719
i: -3594 mse: 833.754197421604
i: -3595 mse: 835.090745883518
i: -3596 mse: 836.322485317654
i: -3597 mse: 837.218835076226
i: -3598 mse: 838.178831821018
i: -3599 mse: 838.539986945258
i: -3600 mse: 838.618642205132
i: -3601 mse: 838.527040642632
i: -3602 mse: 837.73105533176
i: -3603 mse: 836.561488613553
i: -3604 mse: 835.057603522407
i: -3605 mse: 833.560268588596
i: -3606 mse: 832.166606750488
i: -3607 mse: 830.524181755914
i: -3608 mse: 828.841886969672
i: -3609 mse: 827.515017259386
i: -3610 mse: 826.959856940375
i: -3611 mse: 827.180675354004
i: -3612 mse: 826.93524919298
i: -3613 mse: 826.491247117784
i: -3614 mse: 826.494284973145
i: -3615 mse: 826.549299418131
i: -3616 mse: 827.535016377767
i: -3617 mse: 828.358365715875
i: -3618 mse: 828.307317606608
i: -3619 mse: 828.178624165853
i: -3620 mse: 828.574952426487
i: -3621 mse: 830.547166510688
i: -3622 mse: 833.534823710124
i: -3623 mse: 835.972663065592
i: -3624 mse: 837.77314775255
i: -3625 mse: 838.053816901313
i: -3626 mse: 837.385208028158
i: -3627 mse: 836.672115783691
i: -3628 mse: 836.093587002224
i: -3629 mse: 835.555217861599
i: -3630 mse: 834.422507900662
i: -3631 mse: 832.589567701552
i: -3632 mse: 830.188057420519
i: -3633 mse: 828.224881896973
i: -3634 mse: 827.127161831326
i: -3635 mse: 826.488278232151
i: -3636 mse: 826.324815097385
i: -3637 mse: 826.64993947347
i: -3638 mse: 826.714511277941
i: -3639 mse: 827.354286872016
i: -3640 mse: 827.91563873291
i: -3641 mse: 827.514721645779
i: -3642 mse: 828.110196024577
i: -3643 mse: 829.15857337104
i: -3644 mse: 829.745370652941
i: -3645 mse: 830.474689907498
i: -3646 mse: 830.728934020996
i: -3647 mse: 830.420262552897
i: -3648 mse: 830.107051086426
i: -3649 mse: 829.083864576552
i: -3650 mse: 827.979833679199
i: -3651 mse: 826.827795783149
i: -3652 mse: 826.734610358344
i: -3653 mse: 827.55954884847
i: -3654 mse: 826.754795566135
i: -3655 mse: 826.227308383518
i: -3656 mse: 825.928788689507
i: -3657 mse: 825.776066385905
i: -3658 mse: 827.184606018066
i: -3659 mse: 828.747705654568
i: -3660 mse: 830.091188591851
i: -3661 mse: 832.180797831217
i: -3662 mse: 834.466900397407
i: -3663 mse: 836.874693705241
i: -3664 mse: 838.746869337294
i: -3665 mse: 839.758257819282
i: -3666 mse: 840.627320048014
i: -3667 mse: 841.027966885037
i: -3668 mse: 841.393885396322
i: -3669 mse: 842.388753289117
i: -3670 mse: 842.784132724338
i: -3671 mse: 842.704986809625
i: -3672 mse: 842.338636711968
i: -3673 mse: 840.796326938205
i: -3674 mse: 839.741631571452
i: -3675 mse: 839.636950649685
i: -3676 mse: 839.714881354438
i: -3677 mse: 840.171935797797
i: -3678 mse: 840.562653503418
i: -3679 mse: 840.267553812663
i: -3680 mse: 839.565257466634
i: -3681 mse: 838.526574673123
i: -3682 mse: 836.527813822428
i: -3683 mse: 834.417920633952
i: -3684 mse: 833.420529819065
i: -3685 mse: 833.670159200033
i: -3686 mse: 835.332296515571
i: -3687 mse: 837.417080654568
i: -3688 mse: 838.983243645562
i: -3689 mse: 839.526326260037
i: -3690 mse: 838.964798482259
i: -3691 mse: 838.199347500271
i: -3692 mse: 837.121589592828
i: -3693 mse: 836.467258131239
i: -3694 mse: 836.709915127224
i: -3695 mse: 837.204908277724
i: -3696 mse: 837.97808936225
i: -3697 mse: 838.65490834554
i: -3698 mse: 838.910618184408
i: -3699 mse: 838.513673129612
i: -3700 mse: 838.303966505263
i: -3701 mse: 837.486514316135
i: -3702 mse: 836.729131978353
i: -3703 mse: 836.599961785211
i: -3704 mse: 836.244920688205
i: -3705 mse: 836.816517096625
i: -3706 mse: 837.258376363118
i: -3707 mse: 837.320619947645
i: -3708 mse: 837.652313741048
i: -3709 mse: 838.212111985948
i: -3710 mse: 838.474532572428
i: -3711 mse: 838.972626919217
i: -3712 mse: 839.531439581977
i: -3713 mse: 839.362676764594
i: -3714 mse: 839.292805277507
i: -3715 mse: 838.521367696126
i: -3716 mse: 837.472500033908
i: -3717 mse: 837.262723083496
i: -3718 mse: 837.5668065389
i: -3719 mse: 838.872591722277
i: -3720 mse: 840.176647372776
i: -3721 mse: 840.327633633084
i: -3722 mse: 839.88055525038
i: -3723 mse: 839.234412604438
i: -3724 mse: 838.500883755154
i: -3725 mse: 837.853919440375
i: -3726 mse: 837.301896531847
i: -3727 mse: 836.772360195584
i: -3728 mse: 836.615829840766
i: -3729 mse: 835.996287400987
i: -3730 mse: 835.038523118761
i: -3731 mse: 834.445059373644
i: -3732 mse: 834.67062049018
i: -3733 mse: 835.737332458496
i: -3734 mse: 837.199550001356
i: -3735 mse: 838.438325771756
i: -3736 mse: 838.607147250705
i: -3737 mse: 838.254407721625
i: -3738 mse: 837.789364318848
i: -3739 mse: 837.1393000963
i: -3740 mse: 836.198027445475
i: -3741 mse: 835.235713467068
i: -3742 mse: 834.856736484104
i: -3743 mse: 834.287725321452
i: -3744 mse: 834.55651248508
i: -3745 mse: 835.648303256565
i: -3746 mse: 836.430792609321
i: -3747 mse: 837.857494472928
i: -3748 mse: 839.010928107368
i: -3749 mse: 840.023045145671
i: -3750 mse: 841.050031840006
i: -3751 mse: 841.050837639703
i: -3752 mse: 840.888168233236
i: -3753 mse: 841.052985941569
i: -3754 mse: 841.102622646756
i: -3755 mse: 842.001014166938
i: -3756 mse: 842.978816223145
i: -3757 mse: 843.212330084907
i: -3758 mse: 843.097744784885
i: -3759 mse: 842.227701856825
i: -3760 mse: 840.869812655979
i: -3761 mse: 839.107910936144
i: -3762 mse: 837.337333407932
i: -3763 mse: 836.097395663791
i: -3764 mse: 835.480423143175
i: -3765 mse: 835.650023769802
i: -3766 mse: 835.732800598145
i: -3767 mse: 835.200468783908
i: -3768 mse: 834.22967634413
i: -3769 mse: 833.358032531738
i: -3770 mse: 832.314602762858
i: -3771 mse: 830.979959140354
i: -3772 mse: 830.515768263075
i: -3773 mse: 829.410782708062
i: -3774 mse: 828.641415506999
i: -3775 mse: 828.784550069173
i: -3776 mse: 828.022778896756
i: -3777 mse: 828.182342156304
i: -3778 mse: 829.179654032389
i: -3779 mse: 829.775178053114
i: -3780 mse: 830.66448360867
i: -3781 mse: 830.962957526313
i: -3782 mse: 830.870524800618
i: -3783 mse: 830.266525234646
i: -3784 mse: 828.835938212077
i: -3785 mse: 826.636273227268
i: -3786 mse: 824.458198004829
i: -3787 mse: 822.829386291504
i: -3788 mse: 821.975912780762
i: -3789 mse: 822.340187750922
i: -3790 mse: 822.29159447564
i: -3791 mse: 822.679180060493
i: -3792 mse: 824.685772128635
i: -3793 mse: 826.842749328613
i: -3794 mse: 829.534968702528
i: -3795 mse: 832.224215596517
i: -3796 mse: 833.55025604248
i: -3797 mse: 833.828149651421
i: -3798 mse: 833.411748284234
i: -3799 mse: 832.989217970106
i: -3800 mse: 832.509141608344
i: -3801 mse: 832.69306555854
i: -3802 mse: 833.541075812446
i: -3803 mse: 833.533183695475
i: -3804 mse: 833.395600280762
i: -3805 mse: 833.239801601834
i: -3806 mse: 832.185901319716
i: -3807 mse: 831.079105190701
i: -3808 mse: 829.221728752984
i: -3809 mse: 826.272841559516
i: -3810 mse: 824.484253980849
i: -3811 mse: 823.465602654351
i: -3812 mse: 822.928540072971
i: -3813 mse: 824.383798387316
i: -3814 mse: 826.461957227919
i: -3815 mse: 829.348613789876
i: -3816 mse: 833.086422220866
i: -3817 mse: 835.30106048584
i: -3818 mse: 835.762978006999
i: -3819 mse: 834.622043016222
i: -3820 mse: 833.058733283149
i: -3821 mse: 832.296672465007
i: -3822 mse: 831.004746331109
i: -3823 mse: 830.315939025879
i: -3824 mse: 830.232856004503
i: -3825 mse: 830.079148322211
i: -3826 mse: 830.324059210883
i: -3827 mse: 829.412337680393
i: -3828 mse: 828.401234571669
