mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point2.jpg

ply_file_path: 
out-2.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point2.jpg
i: -2985 mse: 812.981995137533
i: -2986 mse: 811.489510057237
i: -2987 mse: 809.090921664768
i: -2988 mse: 806.681109992133
i: -2989 mse: 806.114537726508
i: -2990 mse: 805.993147142198
i: -2991 mse: 807.198334723579
i: -2992 mse: 808.857987976074
i: -2993 mse: 810.601462232802
i: -2994 mse: 813.211429884169
i: -2995 mse: 816.119854431152
i: -2996 mse: 818.577633429633
i: -2997 mse: 819.774114549425
i: -2998 mse: 820.567006191677
i: -2999 mse: 819.736739468045
i: -3000 mse: 818.157169019911
i: -3001 mse: 816.57042260064
i: -3002 mse: 815.501682501899
i: -3003 mse: 815.690774095323
i: -3004 mse: 814.998173319499
i: -3005 mse: 814.165575934516
i: -3006 mse: 812.750033806695
i: -3007 mse: 812.030860154894
i: -3008 mse: 813.573079528809
i: -3009 mse: 815.395967915853
i: -3010 mse: 817.540640631782
i: -3011 mse: 818.562716166178
i: -3012 mse: 818.73931962755
i: -3013 mse: 818.37664791531
i: -3014 mse: 816.864235873752
i: -3015 mse: 814.583088412815
i: -3016 mse: 811.898942837185
i: -3017 mse: 809.408648715549
i: -3018 mse: 808.124702657064
i: -3019 mse: 808.335542907715
i: -3020 mse: 809.201551818848
i: -3021 mse: 810.665711568197
i: -3022 mse: 811.430154249403
i: -3023 mse: 811.615809224447
i: -3024 mse: 812.368248799642
i: -3025 mse: 813.19009850396
i: -3026 mse: 814.445247226291
i: -3027 mse: 815.602180006239
i: -3028 mse: 815.353764953613
i: -3029 mse: 813.877146233453
i: -3030 mse: 811.994360317654
i: -3031 mse: 811.255050896539
i: -3032 mse: 810.852736104329
i: -3033 mse: 810.539485236274
i: -3034 mse: 810.598268602159
i: -3035 mse: 810.801292690701
i: -3036 mse: 811.635158114963
i: -3037 mse: 813.123617316352
i: -3038 mse: 814.847278883192
i: -3039 mse: 815.729064839681
i: -3040 mse: 815.853885667589
i: -3041 mse: 815.963189256456
i: -3042 mse: 815.258943244086
i: -3043 mse: 813.898798794217
i: -3044 mse: 811.529001024034
i: -3045 mse: 808.708846266005
i: -3046 mse: 806.828940734863
i: -3047 mse: 805.696709221734
i: -3048 mse: 806.146198628743
i: -3049 mse: 807.133208380805
i: -3050 mse: 807.161175164117
i: -3051 mse: 808.096498921712
i: -3052 mse: 810.002503017849
i: -3053 mse: 812.118955247667
i: -3054 mse: 815.38331431071
i: -3055 mse: 817.20637447781
i: -3056 mse: 818.067216762967
i: -3057 mse: 818.81325571696
i: -3058 mse: 819.267038133409
i: -3059 mse: 820.482190789117
i: -3060 mse: 821.806246303982
i: -3061 mse: 822.428006422255
i: -3062 mse: 822.422835998535
i: -3063 mse: 821.824143371582
i: -3064 mse: 820.131147155762
i: -3065 mse: 817.687678188748
i: -3066 mse: 814.79731563992
i: -3067 mse: 811.246050923665
i: -3068 mse: 808.157902933757
i: -3069 mse: 807.38099802653
i: -3070 mse: 807.864565938314
i: -3071 mse: 809.99134830051
i: -3072 mse: 812.854449225532
i: -3073 mse: 814.722666659885
i: -3074 mse: 816.799814012316
i: -3075 mse: 818.728544209798
i: -3076 mse: 820.612043423123
i: -3077 mse: 821.862125956217
i: -3078 mse: 821.468657463921
i: -3079 mse: 820.119238722059
i: -3080 mse: 818.631822475857
i: -3081 mse: 817.228070644803
i: -3082 mse: 817.315096808539
i: -3083 mse: 818.380361362033
i: -3084 mse: 819.208013746474
i: -3085 mse: 820.188326178657
i: -3086 mse: 820.545875888401
i: -3087 mse: 820.29148244222
i: -3088 mse: 820.31489654541
i: -3089 mse: 821.171543545193
i: -3090 mse: 823.046947665744
i: -3091 mse: 824.764086880154
i: -3092 mse: 825.352295362684
i: -3093 mse: 824.316543070475
i: -3094 mse: 821.52819217258
i: -3095 mse: 818.712947218153
i: -3096 mse: 817.06381439209
i: -3097 mse: 816.863939785428
i: -3098 mse: 817.96612938775
i: -3099 mse: 819.811354404026
i: -3100 mse: 821.279302130805
i: -3101 mse: 821.857967359755
i: -3102 mse: 820.787550760905
i: -3103 mse: 817.591053771973
i: -3104 mse: 814.600906134711
i: -3105 mse: 812.955236714681
i: -3106 mse: 812.216467725966
i: -3107 mse: 812.653127475315
i: -3108 mse: 813.129783901638
i: -3109 mse: 812.403821648492
i: -3110 mse: 812.026317782932
i: -3111 mse: 811.70865943061
i: -3112 mse: 810.836640184191
i: -3113 mse: 811.25882748074
i: -3114 mse: 811.517236701118
i: -3115 mse: 812.156792229546
i: -3116 mse: 813.000302022298
i: -3117 mse: 812.430527309842
i: -3118 mse: 812.369674580892
i: -3119 mse: 812.738761630588
i: -3120 mse: 813.460762769911
i: -3121 mse: 815.145530700684
i: -3122 mse: 816.466994052463
i: -3123 mse: 817.315447964138
i: -3124 mse: 818.286238640679
i: -3125 mse: 818.53581966824
i: -3126 mse: 818.39219607883
i: -3127 mse: 817.513430752224
i: -3128 mse: 816.279797465006
i: -3129 mse: 814.773983595106
i: -3130 mse: 812.106670159234
i: -3131 mse: 809.073399488661
i: -3132 mse: 806.121902770996
i: -3133 mse: 803.414896477593
i: -3134 mse: 803.432797139486
i: -3135 mse: 806.129989997016
i: -3136 mse: 810.835638326009
i: -3137 mse: 817.271868930393
i: -3138 mse: 822.346301981608
i: -3139 mse: 824.828271721734
i: -3140 mse: 823.969061584473
i: -3141 mse: 820.212037658691
i: -3142 mse: 815.866127285428
i: -3143 mse: 810.698699171278
i: -3144 mse: 805.265113288032
i: -3145 mse: 801.305315314399
i: -3146 mse: 800.540450948079
i: -3147 mse: 801.611896260579
i: -3148 mse: 804.491321105957
i: -3149 mse: 807.17904768202
i: -3150 mse: 807.040601772732
i: -3151 mse: 806.401526184082
i: -3152 mse: 804.356602342394
i: -3153 mse: 800.827185228136
i: -3154 mse: 797.498745557997
i: -3155 mse: 795.15902001275
i: -3156 mse: 794.116198967828
i: -3157 mse: 794.392561611599
i: -3158 mse: 795.696401807997
i: -3159 mse: 797.060656568739
i: -3160 mse: 797.721066792806
i: -3161 mse: 799.100880160861
i: -3162 mse: 800.076834140354
i: -3163 mse: 799.413191426595
i: -3164 mse: 800.058264872233
i: -3165 mse: 801.383271925184
i: -3166 mse: 802.332790561252
i: -3167 mse: 804.570343526204
i: -3168 mse: 806.663207160102
i: -3169 mse: 808.407235819499
i: -3170 mse: 809.532434658474
i: -3171 mse: 809.63463599311
i: -3172 mse: 808.206543952094
i: -3173 mse: 807.07344994439
i: -3174 mse: 807.862852884928
i: -3175 mse: 809.306391906738
i: -3176 mse: 811.230772060818
i: -3177 mse: 812.399949306912
i: -3178 mse: 812.29345767551
i: -3179 mse: 811.630226745605
i: -3180 mse: 810.453114318848
i: -3181 mse: 808.709267883301
i: -3182 mse: 806.327917107476
i: -3183 mse: 804.478634067112
i: -3184 mse: 804.205812886556
i: -3185 mse: 805.432548997667
i: -3186 mse: 808.383342725966
i: -3187 mse: 811.404233839247
i: -3188 mse: 813.988018900553
i: -3189 mse: 814.452138095432
i: -3190 mse: 812.726980082194
i: -3191 mse: 810.72170006646
i: -3192 mse: 809.069059346517
i: -3193 mse: 807.582375454373
i: -3194 mse: 805.978857455783
i: -3195 mse: 804.264408128526
i: -3196 mse: 801.583367343479
i: -3197 mse: 799.566949768066
i: -3198 mse: 798.784612121582
i: -3199 mse: 798.502329745823
i: -3200 mse: 798.991121792263
i: -3201 mse: 800.019155510796
i: -3202 mse: 800.477980584039
i: -3203 mse: 800.215557149251
i: -3204 mse: 799.60190032959
i: -3205 mse: 798.317533196343
i: -3206 mse: 798.037174106174
i: -3207 mse: 799.419023064507
i: -3208 mse: 801.138921746148
i: -3209 mse: 804.167102898492
i: -3210 mse: 807.544426032172
i: -3211 mse: 809.907398240831
i: -3212 mse: 811.661879238553
i: -3213 mse: 812.086885070801
i: -3214 mse: 811.819201083713
i: -3215 mse: 811.749201219347
i: -3216 mse: 811.802106899685
i: -3217 mse: 811.898978508843
i: -3218 mse: 811.876940544976
i: -3219 mse: 811.399204949273
i: -3220 mse: 811.488346862793
i: -3221 mse: 812.251750454373
i: -3222 mse: 813.062653910319
i: -3223 mse: 814.117712639703
i: -3224 mse: 814.918831278483
i: -3225 mse: 815.435995110406
i: -3226 mse: 815.090592074924
i: -3227 mse: 813.791734246148
i: -3228 mse: 813.256431715223
i: -3229 mse: 811.51448618571
i: -3230 mse: 809.74462677002
i: -3231 mse: 808.647693650987
i: -3232 mse: 806.521385938856
i: -3233 mse: 805.919423183865
i: -3234 mse: 806.087316046821
i: -3235 mse: 805.549945576986
i: -3236 mse: 804.736266784668
i: -3237 mse: 804.200929463704
i: -3238 mse: 802.781815016005
i: -3239 mse: 802.354276970757
i: -3240 mse: 802.601513027615
i: -3241 mse: 802.084810960558
i: -3242 mse: 803.241266038683
i: -3243 mse: 804.799343838162
i: -3244 mse: 806.903181389703
i: -3245 mse: 809.62614118788
i: -3246 mse: 810.997153761122
i: -3247 mse: 811.512500237359
i: -3248 mse: 811.347610439724
i: -3249 mse: 810.1237922838
i: -3250 mse: 809.076217007107
i: -3251 mse: 809.031174757216
i: -3252 mse: 808.11243174235
i: -3253 mse: 807.54267642551
i: -3254 mse: 809.238214687771
i: -3255 mse: 811.984126553006
i: -3256 mse: 814.998569776747
i: -3257 mse: 818.206924947103
i: -3258 mse: 820.470501878526
i: -3259 mse: 821.212157694499
i: -3260 mse: 822.051687927246
i: -3261 mse: 821.96535241021
i: -3262 mse: 820.095874667697
i: -3263 mse: 818.622019483778
i: -3264 mse: 817.964601881239
i: -3265 mse: 817.698567877875
i: -3266 mse: 817.519013909234
i: -3267 mse: 817.322509596083
i: -3268 mse: 816.743691440158
i: -3269 mse: 816.049633958605
i: -3270 mse: 815.341096225315
i: -3271 mse: 813.363151279026
i: -3272 mse: 810.949554545085
i: -3273 mse: 808.932089131673
i: -3274 mse: 807.655496181912
i: -3275 mse: 807.780546095106
i: -3276 mse: 808.308262023926
i: -3277 mse: 808.305011223687
i: -3278 mse: 808.765830383301
i: -3279 mse: 809.490353156196
i: -3280 mse: 809.882634379069
i: -3281 mse: 810.486232265896
i: -3282 mse: 811.538406270345
i: -3283 mse: 810.993979254829
i: -3284 mse: 809.603495856391
i: -3285 mse: 808.115920647515
i: -3286 mse: 805.708434685601
i: -3287 mse: 804.519409688314
i: -3288 mse: 804.895681254069
i: -3289 mse: 805.669971347385
i: -3290 mse: 806.564711405436
i: -3291 mse: 807.803008117676
i: -3292 mse: 807.668603549533
i: -3293 mse: 808.399481167264
i: -3294 mse: 809.125880432129
i: -3295 mse: 809.018063117133
i: -3296 mse: 810.505206807454
i: -3297 mse: 811.613598056369
i: -3298 mse: 812.827923414442
i: -3299 mse: 813.496046040853
i: -3300 mse: 813.315306091309
i: -3301 mse: 812.3402311537
i: -3302 mse: 810.99114139133
i: -3303 mse: 811.452298482259
i: -3304 mse: 812.601835903592
i: -3305 mse: 813.047739223904
i: -3306 mse: 811.929872877333
i: -3307 mse: 809.740271369086
i: -3308 mse: 808.072498541938
i: -3309 mse: 808.933243170844
i: -3310 mse: 812.133539259169
i: -3311 mse: 815.636153598361
i: -3312 mse: 818.775348069933
i: -3313 mse: 820.974973992242
i: -3314 mse: 822.107705383301
i: -3315 mse: 822.146004876031
i: -3316 mse: 820.951165941026
i: -3317 mse: 819.308052741157
i: -3318 mse: 817.772323981391
i: -3319 mse: 816.100918409559
i: -3320 mse: 814.442168409559
i: -3321 mse: 812.68944217258
i: -3322 mse: 811.857816602919
i: -3323 mse: 811.46354631212
i: -3324 mse: 812.161286994086
i: -3325 mse: 813.645936245388
i: -3326 mse: 814.652140401204
i: -3327 mse: 816.890509541829
i: -3328 mse: 818.083216451009
i: -3329 mse: 817.605270487467
i: -3330 mse: 817.051492140028
i: -3331 mse: 815.595338711209
i: -3332 mse: 814.020963100857
i: -3333 mse: 812.698787672255
i: -3334 mse: 811.700076327854
i: -3335 mse: 811.178391893175
i: -3336 mse: 810.559887729221
i: -3337 mse: 809.796468811035
i: -3338 mse: 807.840653449165
i: -3339 mse: 805.722974005805
i: -3340 mse: 804.181872524685
i: -3341 mse: 803.749505038791
i: -3342 mse: 805.275424431695
i: -3343 mse: 807.902001580132
i: -3344 mse: 811.01134165446
i: -3345 mse: 812.232883199056
i: -3346 mse: 810.934279819065
i: -3347 mse: 809.350303175184
i: -3348 mse: 808.816947937012
i: -3349 mse: 810.220261806912
i: -3350 mse: 813.829680616591
i: -3351 mse: 816.796876525879
i: -3352 mse: 818.282676086426
i: -3353 mse: 819.411905212402
i: -3354 mse: 819.629589674208
i: -3355 mse: 819.490195753309
i: -3356 mse: 819.760747646756
i: -3357 mse: 820.202330152724
i: -3358 mse: 820.133769497342
i: -3359 mse: 818.21674428304
i: -3360 mse: 814.333402269152
i: -3361 mse: 810.961099412706
i: -3362 mse: 809.453772888184
i: -3363 mse: 809.490390455458
i: -3364 mse: 811.489674987793
i: -3365 mse: 813.009777323405
i: -3366 mse: 814.005734015571
i: -3367 mse: 815.754471605089
i: -3368 mse: 817.925838928223
i: -3369 mse: 820.197534213596
i: -3370 mse: 822.043690219455
i: -3371 mse: 823.75772342258
i: -3372 mse: 824.049533318414
i: -3373 mse: 823.984880405002
i: -3374 mse: 824.81904361301
i: -3375 mse: 825.366319207086
i: -3376 mse: 825.597699347602
i: -3377 mse: 825.088048943414
i: -3378 mse: 821.959816250271
i: -3379 mse: 817.137393697103
i: -3380 mse: 813.523235236274
i: -3381 mse: 810.76591474745
i: -3382 mse: 808.527075636122
i: -3383 mse: 808.722086758084
i: -3384 mse: 809.453113776313
i: -3385 mse: 810.197033996582
i: -3386 mse: 811.711410149468
i: -3387 mse: 812.707123853895
i: -3388 mse: 812.995307583279
i: -3389 mse: 812.35198489719
i: -3390 mse: 811.496048346625
i: -3391 mse: 810.270412021213
i: -3392 mse: 807.684982265896
i: -3393 mse: 805.216485426161
i: -3394 mse: 802.009233907064
i: -3395 mse: 798.356286112468
i: -3396 mse: 796.958951246473
i: -3397 mse: 797.22624013265
i: -3398 mse: 798.056230773926
i: -3399 mse: 798.582612745497
i: -3400 mse: 797.881746181912
i: -3401 mse: 797.26555674235
i: -3402 mse: 799.314299418132
i: -3403 mse: 803.729477979872
i: -3404 mse: 808.441499803331
i: -3405 mse: 812.625139329698
i: -3406 mse: 814.136755133735
i: -3407 mse: 812.763862542046
i: -3408 mse: 811.102256910536
i: -3409 mse: 808.717273050944
i: -3410 mse: 806.29876373291
i: -3411 mse: 806.227407870823
i: -3412 mse: 807.677063157823
i: -3413 mse: 809.879544033474
i: -3414 mse: 812.6381217787
i: -3415 mse: 813.651644592285
i: -3416 mse: 812.692979566786
i: -3417 mse: 810.771353251139
i: -3418 mse: 808.180146789551
i: -3419 mse: 806.000423143175
i: -3420 mse: 804.312446594238
i: -3421 mse: 801.724488898383
i: -3422 mse: 799.35405392117
i: -3423 mse: 796.383043789334
i: -3424 mse: 792.333775872125
i: -3425 mse: 789.412209845649
i: -3426 mse: 786.835060865614
i: -3427 mse: 784.992070346408
i: -3428 mse: 783.720103522407
i: -3429 mse: 784.637413770888
i: -3430 mse: 786.716634080675
i: -3431 mse: 790.468218214247
i: -3432 mse: 796.734258999295
i: -3433 mse: 800.732368808322
i: -3434 mse: 803.26222998725
i: -3435 mse: 803.348585306803
i: -3436 mse: 800.529869011773
i: -3437 mse: 797.383620164659
i: -3438 mse: 794.077763163249
i: -3439 mse: 791.277401835124
i: -3440 mse: 789.582752855089
i: -3441 mse: 789.570891282823
i: -3442 mse: 791.077209031847
i: -3443 mse: 793.354753790961
i: -3444 mse: 796.081653205024
i: -3445 mse: 797.867830708822
i: -3446 mse: 798.748637254503
i: -3447 mse: 800.041167500814
i: -3448 mse: 800.38900326199
i: -3449 mse: 801.248376227485
i: -3450 mse: 802.527063157823
i: -3451 mse: 803.273480122884
i: -3452 mse: 803.580423143175
i: -3453 mse: 803.7196778361
i: -3454 mse: 803.83585595025
i: -3455 mse: 803.1894237264
i: -3456 mse: 803.305247701009
i: -3457 mse: 802.552786899143
i: -3458 mse: 800.822630174425
i: -3459 mse: 800.550105760362
i: -3460 mse: 802.490343594021
i: -3461 mse: 806.386984829373
i: -3462 mse: 811.335941738552
i: -3463 mse: 815.45445248074
i: -3464 mse: 817.283466016981
i: -3465 mse: 816.901343892415
i: -3466 mse: 815.09486263699
i: -3467 mse: 812.454902038574
i: -3468 mse: 808.918644917806
i: -3469 mse: 804.406508076986
i: -3470 mse: 800.458637254503
i: -3471 mse: 799.714565192329
i: -3472 mse: 801.252238939073
i: -3473 mse: 804.288720397949
i: -3474 mse: 807.826215176053
i: -3475 mse: 810.636045159234
i: -3476 mse: 812.149028218587
i: -3477 mse: 812.857957933214
i: -3478 mse: 813.024225429959
i: -3479 mse: 811.601386752658
i: -3480 mse: 810.775015699598
i: -3481 mse: 810.620626051161
i: -3482 mse: 809.187792799208
i: -3483 mse: 806.367039218479
i: -3484 mse: 803.007047627767
i: -3485 mse: 800.153953484429
i: -3486 mse: 797.625925598144
i: -3487 mse: 797.906653001573
i: -3488 mse: 800.839381137424
i: -3489 mse: 805.221456807454
i: -3490 mse: 810.43938357883
i: -3491 mse: 815.741868591309
i: -3492 mse: 819.46650197347
i: -3493 mse: 821.747961527507
i: -3494 mse: 824.511108974881
i: -3495 mse: 825.182544182671
i: -3496 mse: 824.588119744195
i: -3497 mse: 823.642353820801
i: -3498 mse: 822.735456915961
i: -3499 mse: 822.918396979438
i: -3500 mse: 824.24317135281
i: -3501 mse: 825.1768327162
i: -3502 mse: 824.915587395562
i: -3503 mse: 824.217461310493
i: -3504 mse: 822.037887607151
i: -3505 mse: 819.704040629069
i: -3506 mse: 818.520315789117
i: -3507 mse: 817.474440612793
i: -3508 mse: 816.985799730089
i: -3509 mse: 818.349252353244
i: -3510 mse: 820.644352993435
i: -3511 mse: 822.931049770779
i: -3512 mse: 825.191148919
i: -3513 mse: 825.638446824816
i: -3514 mse: 824.229744635688
i: -3515 mse: 821.355141635471
i: -3516 mse: 817.633416239421
i: -3517 mse: 813.893453538683
i: -3518 mse: 809.804756842719
i: -3519 mse: 806.968384772407
i: -3520 mse: 805.538889465332
i: -3521 mse: 804.618169453939
i: -3522 mse: 805.065035502116
i: -3523 mse: 805.937081332737
i: -3524 mse: 806.794027269151
i: -3525 mse: 807.618682963053
i: -3526 mse: 807.885938008626
i: -3527 mse: 808.32406314426
i: -3528 mse: 809.300868292915
i: -3529 mse: 811.0993262736
i: -3530 mse: 813.44800866021
i: -3531 mse: 815.886983947754
i: -3532 mse: 817.672585957845
i: -3533 mse: 817.923810865614
i: -3534 mse: 816.095137702094
i: -3535 mse: 813.232112867567
i: -3536 mse: 811.302599385579
i: -3537 mse: 810.784406297472
i: -3538 mse: 812.364706929525
i: -3539 mse: 814.553937683105
i: -3540 mse: 815.52758005778
i: -3541 mse: 815.749030592177
i: -3542 mse: 815.140527513292
i: -3543 mse: 813.496383022732
i: -3544 mse: 811.28992896186
i: -3545 mse: 809.387818230523
i: -3546 mse: 808.68798614502
i: -3547 mse: 809.273213195801
i: -3548 mse: 811.081078050402
i: -3549 mse: 812.882909986708
i: -3550 mse: 813.533673333062
i: -3551 mse: 813.412818705241
i: -3552 mse: 812.122938401964
i: -3553 mse: 810.340441385905
i: -3554 mse: 808.205730963813
i: -3555 mse: 805.913549702962
i: -3556 mse: 804.394823031955
i: -3557 mse: 805.092747768826
i: -3558 mse: 807.948288675944
i: -3559 mse: 812.086792636448
i: -3560 mse: 815.539695468479
i: -3561 mse: 816.374000617133
i: -3562 mse: 815.515208028158
i: -3563 mse: 814.567104051378
i: -3564 mse: 812.955613572862
i: -3565 mse: 811.937292853461
i: -3566 mse: 811.533321906196
i: -3567 mse: 810.452920159234
i: -3568 mse: 810.862785000271
i: -3569 mse: 811.436282246908
i: -3570 mse: 811.703577846951
i: -3571 mse: 811.086812438965
i: -3572 mse: 808.260009935167
i: -3573 mse: 804.610029466417
i: -3574 mse: 801.419458448622
i: -3575 mse: 799.625653584798
i: -3576 mse: 798.321372443305
i: -3577 mse: 796.274541931152
i: -3578 mse: 794.396262715658
i: -3579 mse: 792.523886752658
i: -3580 mse: 792.102708638509
i: -3581 mse: 794.718626539442
i: -3582 mse: 797.513696051704
i: -3583 mse: 799.481171976725
i: -3584 mse: 800.984548441569
i: -3585 mse: 801.277840203179
i: -3586 mse: 801.080758565267
i: -3587 mse: 800.739564649794
i: -3588 mse: 801.084423387315
i: -3589 mse: 802.042341139052
i: -3590 mse: 803.375162997776
i: -3591 mse: 804.412698194716
i: -3592 mse: 805.217515699598
i: -3593 mse: 805.841491733127
i: -3594 mse: 806.053084479438
i: -3595 mse: 806.844453023275
i: -3596 mse: 807.396775817871
i: -3597 mse: 806.066766459147
i: -3598 mse: 804.415712924533
i: -3599 mse: 802.224371236165
i: -3600 mse: 799.4665004815
i: -3601 mse: 798.964706522624
i: -3602 mse: 800.880326775445
i: -3603 mse: 803.362559509277
i: -3604 mse: 805.782795715332
i: -3605 mse: 806.367152133518
i: -3606 mse: 803.161554531521
i: -3607 mse: 799.451805996365
i: -3608 mse: 796.917819925944
i: -3609 mse: 796.447429300944
i: -3610 mse: 799.391362338596
i: -3611 mse: 804.399290737576
i: -3612 mse: 808.614895799425
i: -3613 mse: 810.459025709364
i: -3614 mse: 810.53286529541
i: -3615 mse: 808.687017178006
i: -3616 mse: 806.613877665202
i: -3617 mse: 805.110849846734
i: -3618 mse: 802.56826643202
i: -3619 mse: 799.24819325765
i: -3620 mse: 795.667573547363
i: -3621 mse: 793.115896911621
i: -3622 mse: 794.24214135064
i: -3623 mse: 798.672419806586
i: -3624 mse: 804.303699103461
i: -3625 mse: 808.79457244873
i: -3626 mse: 810.73441857232
i: -3627 mse: 810.635722622342
i: -3628 mse: 809.794416063097
i: -3629 mse: 808.92593814426
i: -3630 mse: 806.491632181803
i: -3631 mse: 802.813836229112
i: -3632 mse: 798.494924011231
i: -3633 mse: 793.124037441678
i: -3634 mse: 788.365945604112
i: -3635 mse: 786.509024149577
