mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3-120.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3-120.jpg
i: -2777 mse: 1134.57616316054
i: -2778 mse: 1133.86251380073
i: -2779 mse: 1132.80624820285
i: -2780 mse: 1130.9365447659
i: -2781 mse: 1128.83510264079
i: -2782 mse: 1126.71628129747
i: -2783 mse: 1126.79188995361
i: -2784 mse: 1128.33683122423
i: -2785 mse: 1129.15318695068
i: -2786 mse: 1127.79082048204
i: -2787 mse: 1125.7551067098
i: -2788 mse: 1123.0769817098
i: -2789 mse: 1120.6251715427
i: -2790 mse: 1120.66731787788
i: -2791 mse: 1120.84296254476
i: -2792 mse: 1121.34898501926
i: -2793 mse: 1122.90301239014
i: -2794 mse: 1123.78996117486
i: -2795 mse: 1124.47708431668
i: -2796 mse: 1125.08360571967
i: -2797 mse: 1126.41022301568
i: -2798 mse: 1128.93069332547
i: -2799 mse: 1131.51961273193
i: -2800 mse: 1133.69090742323
i: -2801 mse: 1133.68194257948
i: -2802 mse: 1131.59751251221
i: -2803 mse: 1129.23106035021
i: -2804 mse: 1127.36459604899
i: -2805 mse: 1127.31504045275
i: -2806 mse: 1129.01173105876
i: -2807 mse: 1129.96153371175
i: -2808 mse: 1130.21466386583
i: -2809 mse: 1129.79608401828
i: -2810 mse: 1128.8779212443
i: -2811 mse: 1128.18601335314
i: -2812 mse: 1127.97760250515
i: -2813 mse: 1127.92972239176
i: -2814 mse: 1127.31164818658
i: -2815 mse: 1127.01231821696
i: -2816 mse: 1127.90927113851
i: -2817 mse: 1127.70271901449
i: -2818 mse: 1126.17234995524
i: -2819 mse: 1124.8245006307
i: -2820 mse: 1123.09085717095
i: -2821 mse: 1121.84274580214
i: -2822 mse: 1122.14342390272
i: -2823 mse: 1122.54881791857
i: -2824 mse: 1122.47262440999
i: -2825 mse: 1122.20130238851
i: -2826 mse: 1122.19757381863
i: -2827 mse: 1122.78995642768
i: -2828 mse: 1122.5788249037
i: -2829 mse: 1121.08876190186
i: -2830 mse: 1118.98827409532
i: -2831 mse: 1116.80281856961
i: -2832 mse: 1116.18658681234
i: -2833 mse: 1117.8405750529
i: -2834 mse: 1120.48678856744
i: -2835 mse: 1123.51223290337
i: -2836 mse: 1125.20683447944
i: -2837 mse: 1125.67448116726
i: -2838 mse: 1126.12835730659
i: -2839 mse: 1127.56315738254
i: -2840 mse: 1129.97109059652
i: -2841 mse: 1133.24668758816
i: -2842 mse: 1135.14789621989
i: -2843 mse: 1133.90560068766
i: -2844 mse: 1130.84963022868
i: -2845 mse: 1127.02427744548
i: -2846 mse: 1124.09477881538
i: -2847 mse: 1121.64219051785
i: -2848 mse: 1120.02565629747
i: -2849 mse: 1117.44376413981
i: -2850 mse: 1113.58254052056
i: -2851 mse: 1111.28920176188
i: -2852 mse: 1110.97036475288
i: -2853 mse: 1112.64622073703
i: -2854 mse: 1116.05606658936
i: -2855 mse: 1119.89526668972
i: -2856 mse: 1122.04319841173
i: -2857 mse: 1123.35509219699
i: -2858 mse: 1124.4600088501
i: -2859 mse: 1125.93420983209
i: -2860 mse: 1128.60947363959
i: -2861 mse: 1131.74572024875
i: -2862 mse: 1135.34809736464
i: -2863 mse: 1137.32151865641
i: -2864 mse: 1138.23331159804
i: -2865 mse: 1138.62704545763
i: -2866 mse: 1137.54481089274
i: -2867 mse: 1135.81517025418
i: -2868 mse: 1134.60409549289
i: -2869 mse: 1134.58939402262
i: -2870 mse: 1136.25503482395
i: -2871 mse: 1138.37619978163
i: -2872 mse: 1138.87088870578
i: -2873 mse: 1136.75788686117
i: -2874 mse: 1133.40746476915
i: -2875 mse: 1130.69371931288
i: -2876 mse: 1129.0082570733
i: -2877 mse: 1128.52767133925
i: -2878 mse: 1129.08333221436
i: -2879 mse: 1130.20405520969
i: -2880 mse: 1131.69346866184
i: -2881 mse: 1133.9635720147
i: -2882 mse: 1135.81020199246
i: -2883 mse: 1136.38643022325
i: -2884 mse: 1135.80293311225
i: -2885 mse: 1133.90314741347
i: -2886 mse: 1130.62128570557
i: -2887 mse: 1125.80362199571
i: -2888 mse: 1120.67865637885
i: -2889 mse: 1116.62628109402
i: -2890 mse: 1114.39306318495
i: -2891 mse: 1113.75926205105
i: -2892 mse: 1113.66954518636
i: -2893 mse: 1114.46379404704
i: -2894 mse: 1116.59006473117
i: -2895 mse: 1120.51615936279
i: -2896 mse: 1125.76837609185
i: -2897 mse: 1129.48409617106
i: -2898 mse: 1130.5227424113
i: -2899 mse: 1130.35507680257
i: -2900 mse: 1130.06818457709
i: -2901 mse: 1129.60670135498
i: -2902 mse: 1130.44471683078
i: -2903 mse: 1131.04797888862
i: -2904 mse: 1130.06569698758
i: -2905 mse: 1129.84910397
i: -2906 mse: 1128.82640608046
i: -2907 mse: 1126.86291385227
i: -2908 mse: 1125.53905344645
i: -2909 mse: 1124.97349192301
i: -2910 mse: 1124.39119293213
i: -2911 mse: 1125.05180721707
i: -2912 mse: 1126.40918487549
i: -2913 mse: 1124.49329905192
i: -2914 mse: 1120.6881398858
i: -2915 mse: 1116.97771331787
i: -2916 mse: 1114.6553109063
i: -2917 mse: 1115.18065019396
i: -2918 mse: 1118.07203962538
i: -2919 mse: 1120.89596913656
i: -2920 mse: 1121.67433583577
i: -2921 mse: 1123.09271087646
i: -2922 mse: 1125.20172556559
i: -2923 mse: 1125.1483642239
i: -2924 mse: 1124.38162397597
i: -2925 mse: 1123.95904713949
i: -2926 mse: 1124.03975250244
i: -2927 mse: 1125.37520985921
i: -2928 mse: 1127.96974884033
i: -2929 mse: 1129.87521562364
i: -2930 mse: 1131.67329037137
i: -2931 mse: 1133.38657840305
i: -2932 mse: 1133.59352623834
i: -2933 mse: 1133.6515935262
i: -2934 mse: 1132.68478071425
i: -2935 mse: 1130.34302100288
i: -2936 mse: 1129.39382734511
i: -2937 mse: 1129.80193301731
i: -2938 mse: 1129.5740069241
i: -2939 mse: 1129.26125288222
i: -2940 mse: 1128.9309334649
i: -2941 mse: 1128.17608306885
i: -2942 mse: 1128.63177588569
i: -2943 mse: 1130.92812381321
i: -2944 mse: 1133.11234717475
i: -2945 mse: 1134.44704077827
i: -2946 mse: 1134.32345536974
i: -2947 mse: 1133.10552147759
i: -2948 mse: 1131.86411142985
i: -2949 mse: 1131.72858252631
i: -2950 mse: 1131.95603613959
i: -2951 mse: 1131.05704444038
i: -2952 mse: 1130.82291229248
i: -2953 mse: 1131.24440941705
i: -2954 mse: 1131.40899614122
i: -2955 mse: 1132.43634321425
i: -2956 mse: 1133.03182891846
i: -2957 mse: 1131.88305904812
i: -2958 mse: 1128.79690127903
i: -2959 mse: 1127.01409942627
i: -2960 mse: 1125.8221697659
i: -2961 mse: 1125.94311838786
i: -2962 mse: 1129.68523908827
i: -2963 mse: 1132.5113901435
i: -2964 mse: 1133.0873014662
i: -2965 mse: 1131.07837351481
i: -2966 mse: 1127.20558251275
i: -2967 mse: 1123.40514170329
i: -2968 mse: 1121.84971554226
i: -2969 mse: 1122.68069963243
i: -2970 mse: 1124.37188296848
i: -2971 mse: 1126.37529605442
i: -2972 mse: 1127.17115929498
i: -2973 mse: 1127.39898318821
i: -2974 mse: 1127.83961225722
i: -2975 mse: 1129.59710561117
i: -2976 mse: 1131.74926754422
i: -2977 mse: 1131.81866790771
i: -2978 mse: 1129.9619249471
i: -2979 mse: 1126.45872684055
i: -2980 mse: 1122.04201446533
i: -2981 mse: 1118.48875613742
i: -2982 mse: 1116.53903852675
i: -2983 mse: 1115.97939117432
i: -2984 mse: 1118.12292911106
i: -2985 mse: 1121.34671498617
i: -2986 mse: 1124.31641415066
i: -2987 mse: 1126.47920393202
i: -2988 mse: 1125.32632300483
i: -2989 mse: 1121.41267561171
i: -2990 mse: 1117.3424645657
i: -2991 mse: 1111.38477786594
i: -2992 mse: 1105.82906104194
i: -2993 mse: 1105.28891916911
i: -2994 mse: 1106.19763946533
i: -2995 mse: 1108.25019181993
i: -2996 mse: 1113.26256256104
i: -2997 mse: 1117.02190643311
i: -2998 mse: 1118.20177222358
i: -2999 mse: 1118.69357052273
i: -3000 mse: 1117.43920128716
i: -3001 mse: 1113.31962439643
i: -3002 mse: 1109.90221269396
i: -3003 mse: 1108.91189951579
i: -3004 mse: 1107.62887922499
i: -3005 mse: 1107.88807444255
i: -3006 mse: 1108.46840593126
i: -3007 mse: 1108.16434614393
i: -3008 mse: 1109.18332963732
i: -3009 mse: 1111.35250742594
i: -3010 mse: 1114.04142974854
i: -3011 mse: 1116.82762759738
i: -3012 mse: 1119.94382225884
i: -3013 mse: 1121.53725406223
i: -3014 mse: 1121.19864640978
i: -3015 mse: 1121.16011125353
i: -3016 mse: 1120.31242828369
i: -3017 mse: 1117.76329125298
i: -3018 mse: 1115.84047766791
i: -3019 mse: 1115.29619177924
i: -3020 mse: 1112.17225372314
i: -3021 mse: 1107.63359595405
i: -3022 mse: 1102.91877180311
i: -3023 mse: 1097.06347544352
i: -3024 mse: 1095.98923695882
i: -3025 mse: 1101.56789615207
i: -3026 mse: 1109.88817074246
i: -3027 mse: 1116.48094614665
i: -3028 mse: 1116.98345591227
i: -3029 mse: 1113.24288536919
i: -3030 mse: 1108.56902204725
i: -3031 mse: 1105.69008439806
i: -3032 mse: 1106.43803409153
i: -3033 mse: 1108.75143537733
i: -3034 mse: 1110.76318471273
i: -3035 mse: 1113.81662390815
i: -3036 mse: 1118.00086564806
i: -3037 mse: 1120.70660112169
i: -3038 mse: 1122.74229821099
i: -3039 mse: 1121.91963450114
i: -3040 mse: 1118.90556637234
i: -3041 mse: 1116.25305552165
i: -3042 mse: 1113.29493004693
i: -3043 mse: 1112.0756282213
i: -3044 mse: 1112.04846418593
i: -3045 mse: 1112.64929718018
i: -3046 mse: 1114.41067433675
i: -3047 mse: 1115.93117489285
i: -3048 mse: 1118.43878312853
i: -3049 mse: 1119.67489430745
i: -3050 mse: 1118.70994225396
i: -3051 mse: 1118.0609205797
i: -3052 mse: 1116.9101353285
i: -3053 mse: 1115.52391143799
i: -3054 mse: 1116.52350060357
i: -3055 mse: 1118.61860368517
i: -3056 mse: 1119.43942847358
i: -3057 mse: 1120.14983232286
i: -3058 mse: 1119.36952857123
i: -3059 mse: 1117.56545922173
i: -3060 mse: 1117.61554141574
i: -3061 mse: 1120.36743784587
i: -3062 mse: 1124.27948720296
i: -3063 mse: 1126.00030134413
i: -3064 mse: 1125.48104319255
i: -3065 mse: 1124.72306515164
i: -3066 mse: 1125.56731747097
i: -3067 mse: 1128.68606116401
i: -3068 mse: 1131.54196665446
i: -3069 mse: 1133.59284061008
i: -3070 mse: 1133.87788720025
i: -3071 mse: 1132.50121314155
i: -3072 mse: 1131.09097774929
i: -3073 mse: 1130.12408735487
i: -3074 mse: 1130.89620534261
i: -3075 mse: 1133.68064137777
i: -3076 mse: 1137.04788143582
i: -3077 mse: 1138.5473972914
i: -3078 mse: 1136.40371178521
i: -3079 mse: 1132.93154415554
i: -3080 mse: 1129.03234141032
i: -3081 mse: 1125.40522966173
i: -3082 mse: 1124.7772164917
i: -3083 mse: 1125.23994910346
i: -3084 mse: 1125.84648434109
i: -3085 mse: 1127.6931797621
i: -3086 mse: 1129.19773752848
i: -3087 mse: 1130.49233774821
i: -3088 mse: 1131.48094404433
i: -3089 mse: 1131.58131649441
i: -3090 mse: 1131.04253299289
i: -3091 mse: 1128.87208743625
i: -3092 mse: 1126.27335032145
i: -3093 mse: 1124.63836429172
i: -3094 mse: 1123.25551808675
i: -3095 mse: 1122.87687713623
i: -3096 mse: 1123.15027998183
i: -3097 mse: 1123.52638844808
i: -3098 mse: 1124.07624664307
i: -3099 mse: 1123.94884111192
i: -3100 mse: 1125.32400034587
i: -3101 mse: 1128.03305152045
i: -3102 mse: 1131.5318838501
i: -3103 mse: 1135.91102589925
i: -3104 mse: 1139.20552703857
i: -3105 mse: 1139.96140011258
i: -3106 mse: 1138.30040211995
i: -3107 mse: 1137.03665903727
i: -3108 mse: 1136.80244686551
i: -3109 mse: 1136.95030249702
i: -3110 mse: 1138.12706851535
i: -3111 mse: 1138.5571077813
i: -3112 mse: 1136.80419647217
i: -3113 mse: 1135.86116709391
i: -3114 mse: 1135.8865850491
i: -3115 mse: 1135.3390081448
i: -3116 mse: 1135.39188127306
i: -3117 mse: 1133.90945492215
i: -3118 mse: 1130.60349667019
i: -3119 mse: 1128.19895307753
i: -3120 mse: 1125.23749806722
i: -3121 mse: 1123.26487450494
i: -3122 mse: 1123.23009138319
i: -3123 mse: 1123.59965966119
i: -3124 mse: 1126.23515689426
i: -3125 mse: 1129.37384721544
i: -3126 mse: 1130.6287939114
i: -3127 mse: 1129.25452470567
i: -3128 mse: 1124.08820241292
i: -3129 mse: 1117.73654964871
i: -3130 mse: 1113.27741817898
i: -3131 mse: 1111.65232309977
i: -3132 mse: 1112.95450958252
i: -3133 mse: 1116.30513417562
i: -3134 mse: 1118.91640207926
i: -3135 mse: 1120.96397477892
i: -3136 mse: 1122.7535647583
i: -3137 mse: 1122.38242245144
i: -3138 mse: 1121.31962337918
i: -3139 mse: 1120.18765445285
i: -3140 mse: 1119.65965979682
i: -3141 mse: 1121.69953033447
i: -3142 mse: 1124.77912906223
i: -3143 mse: 1127.3874387953
i: -3144 mse: 1127.57400441488
i: -3145 mse: 1125.0620465427
i: -3146 mse: 1122.72412824843
i: -3147 mse: 1122.01691524929
i: -3148 mse: 1124.51912851969
i: -3149 mse: 1127.77840911865
i: -3150 mse: 1128.49357425266
i: -3151 mse: 1128.49915483263
i: -3152 mse: 1128.14024132623
i: -3153 mse: 1126.35868499756
i: -3154 mse: 1125.69497548421
i: -3155 mse: 1124.56098751492
i: -3156 mse: 1122.29339860704
i: -3157 mse: 1120.84351565891
i: -3158 mse: 1119.61009334988
i: -3159 mse: 1119.52532616509
i: -3160 mse: 1121.86383236355
i: -3161 mse: 1124.5388059828
i: -3162 mse: 1127.4444180976
i: -3163 mse: 1130.78052805583
i: -3164 mse: 1130.41699527317
i: -3165 mse: 1130.03427174886
i: -3166 mse: 1130.26559404161
i: -3167 mse: 1128.50562605116
i: -3168 mse: 1128.86078094482
i: -3169 mse: 1128.69117821587
i: -3170 mse: 1126.82996354845
i: -3171 mse: 1126.18591000027
i: -3172 mse: 1125.27782426622
i: -3173 mse: 1124.9594048055
i: -3174 mse: 1124.79049496121
i: -3175 mse: 1123.84653459337
i: -3176 mse: 1123.45096778022
i: -3177 mse: 1121.82727766249
i: -3178 mse: 1120.49133324517
i: -3179 mse: 1119.91361161974
i: -3180 mse: 1119.37933827718
i: -3181 mse: 1122.14775739882
i: -3182 mse: 1125.99865936279
i: -3183 mse: 1128.47846181234
i: -3184 mse: 1129.76751224094
i: -3185 mse: 1129.16385121663
i: -3186 mse: 1127.8519644165
i: -3187 mse: 1127.83958065457
i: -3188 mse: 1127.94859127469
i: -3189 mse: 1128.19379723443
i: -3190 mse: 1128.05422766791
i: -3191 mse: 1125.94000267877
i: -3192 mse: 1125.25038747152
i: -3193 mse: 1127.27955318875
i: -3194 mse: 1130.4916877238
i: -3195 mse: 1134.74415869819
i: -3196 mse: 1136.37847835965
i: -3197 mse: 1134.55132361518
i: -3198 mse: 1132.49640133328
i: -3199 mse: 1131.12671274821
i: -3200 mse: 1130.93454579671
i: -3201 mse: 1132.03141381158
i: -3202 mse: 1133.31347598606
i: -3203 mse: 1134.2367678833
i: -3204 mse: 1135.04555416531
i: -3205 mse: 1135.31884721544
i: -3206 mse: 1135.00091725667
i: -3207 mse: 1134.33746673584
i: -3208 mse: 1133.97448808458
i: -3209 mse: 1133.49751895481
i: -3210 mse: 1133.12263939752
i: -3211 mse: 1131.88180369059
i: -3212 mse: 1131.68708384196
i: -3213 mse: 1132.89981333415
i: -3214 mse: 1133.24109385173
i: -3215 mse: 1133.5729059177
i: -3216 mse: 1133.61879174127
i: -3217 mse: 1134.33394093831
i: -3218 mse: 1134.74029700385
i: -3219 mse: 1135.12676015218
i: -3220 mse: 1136.45601647271
i: -3221 mse: 1136.72809953478
i: -3222 mse: 1138.30769914415
i: -3223 mse: 1141.38095353868
i: -3224 mse: 1141.57495751275
i: -3225 mse: 1140.0149452379
i: -3226 mse: 1138.65490922716
i: -3227 mse: 1137.4550668335
i: -3228 mse: 1136.11208411323
i: -3229 mse: 1136.11002200656
i: -3230 mse: 1136.05078596327
i: -3231 mse: 1134.27654910617
i: -3232 mse: 1133.52237620036
i: -3233 mse: 1133.94556074354
i: -3234 mse: 1134.31896494548
i: -3235 mse: 1135.83931230333
i: -3236 mse: 1137.757619595
i: -3237 mse: 1139.19718522814
i: -3238 mse: 1141.46495588515
i: -3239 mse: 1143.37166995578
i: -3240 mse: 1144.00173187256
i: -3241 mse: 1143.21367034912
i: -3242 mse: 1141.45057634142
i: -3243 mse: 1140.79179480659
i: -3244 mse: 1141.80093699137
i: -3245 mse: 1144.54633521186
i: -3246 mse: 1146.71145843506
i: -3247 mse: 1144.39022050646
i: -3248 mse: 1140.66034678141
i: -3249 mse: 1137.07310794406
i: -3250 mse: 1132.80786495633
i: -3251 mse: 1131.61571970622
i: -3252 mse: 1133.59834557427
i: -3253 mse: 1135.94121673584
i: -3254 mse: 1140.35878312853
i: -3255 mse: 1145.15842403836
i: -3256 mse: 1146.96062842475
i: -3257 mse: 1147.19753448486
i: -3258 mse: 1145.98086042616
i: -3259 mse: 1144.84047061496
i: -3260 mse: 1144.75354604085
i: -3261 mse: 1143.42264726427
i: -3262 mse: 1142.41380544027
i: -3263 mse: 1142.26116899278
i: -3264 mse: 1142.05383846707
i: -3265 mse: 1142.2298453437
i: -3266 mse: 1141.86245432536
i: -3267 mse: 1140.14998036702
i: -3268 mse: 1136.09213178847
i: -3269 mse: 1132.68844818115
i: -3270 mse: 1132.20371612549
i: -3271 mse: 1132.63243859185
i: -3272 mse: 1133.78746185303
i: -3273 mse: 1135.47598771837
i: -3274 mse: 1135.07113488091
i: -3275 mse: 1132.33305864122
i: -3276 mse: 1131.10347103543
i: -3277 mse: 1131.54788998074
i: -3278 mse: 1133.18780595568
i: -3279 mse: 1137.09089101156
i: -3280 mse: 1141.30523413764
i: -3281 mse: 1144.03227888319
i: -3282 mse: 1145.4427508884
i: -3283 mse: 1146.33008446587
i: -3284 mse: 1146.56522837321
i: -3285 mse: 1145.63613074409
i: -3286 mse: 1144.06956193712
i: -3287 mse: 1142.65078820123
i: -3288 mse: 1140.2928942532
i: -3289 mse: 1136.98990712484
i: -3290 mse: 1132.61096025255
i: -3291 mse: 1127.46236941867
i: -3292 mse: 1124.06367557102
i: -3293 mse: 1123.40211727566
i: -3294 mse: 1124.74877221002
i: -3295 mse: 1128.62975548638
i: -3296 mse: 1132.83565466987
i: -3297 mse: 1135.73276228163
i: -3298 mse: 1137.16917843289
i: -3299 mse: 1136.69371117486
i: -3300 mse: 1136.15754628499
i: -3301 mse: 1135.69532955594
i: -3302 mse: 1136.13248131646
i: -3303 mse: 1136.82515404595
i: -3304 mse: 1133.9874379815
i: -3305 mse: 1130.31190216064
i: -3306 mse: 1127.79983679877
i: -3307 mse: 1125.04615712484
i: -3308 mse: 1124.8272350057
i: -3309 mse: 1125.83708858914
i: -3310 mse: 1125.57902469211
i: -3311 mse: 1125.47661319309
i: -3312 mse: 1126.23368574354
i: -3313 mse: 1127.17990258111
i: -3314 mse: 1128.42942650689
i: -3315 mse: 1129.26595136854
i: -3316 mse: 1130.72568403456
i: -3317 mse: 1134.51016489665
i: -3318 mse: 1138.66071828206
i: -3319 mse: 1142.63323564317
i: -3320 mse: 1144.8313398234
i: -3321 mse: 1144.49219804552
i: -3322 mse: 1144.59722408719
i: -3323 mse: 1144.66918758816
i: -3324 mse: 1143.62191491021
i: -3325 mse: 1141.57531823052
i: -3326 mse: 1140.09226287842
i: -3327 mse: 1140.30597849528
i: -3328 mse: 1141.50851328532
i: -3329 mse: 1142.0160450236
i: -3330 mse: 1140.79872351752
i: -3331 mse: 1138.47380625407
i: -3332 mse: 1136.38805674235
i: -3333 mse: 1135.48248206245
i: -3334 mse: 1134.92264767117
i: -3335 mse: 1135.41925893148
i: -3336 mse: 1137.62462283664
i: -3337 mse: 1139.78466874864
i: -3338 mse: 1141.65029958089
i: -3339 mse: 1142.11883148193
i: -3340 mse: 1139.60096927219
i: -3341 mse: 1135.66587690565
i: -3342 mse: 1132.56790178087
i: -3343 mse: 1129.97651797824
i: -3344 mse: 1127.85525902642
i: -3345 mse: 1128.06487660726
i: -3346 mse: 1129.91096303304
i: -3347 mse: 1131.38170230442
i: -3348 mse: 1133.72810265435
i: -3349 mse: 1136.96380930583
i: -3350 mse: 1139.44054189046
i: -3351 mse: 1141.88080400255
i: -3352 mse: 1143.3844362047
i: -3353 mse: 1142.6586871677
i: -3354 mse: 1139.25721364339
i: -3355 mse: 1134.13067908393
i: -3356 mse: 1129.81632117377
i: -3357 mse: 1126.98683258057
i: -3358 mse: 1127.10163252089
i: -3359 mse: 1129.73178415934
i: -3360 mse: 1131.21657880995
i: -3361 mse: 1131.50526051839
i: -3362 mse: 1131.98415456136
i: -3363 mse: 1132.84423377143
i: -3364 mse: 1135.99093054877
i: -3365 mse: 1140.19706702338
i: -3366 mse: 1141.65042822944
i: -3367 mse: 1142.10946617974
i: -3368 mse: 1142.73545840793
i: -3369 mse: 1141.93132687039
i: -3370 mse: 1141.95304840088
i: -3371 mse: 1142.84443301731
i: -3372 mse: 1141.92310089111
i: -3373 mse: 1141.12376386854
i: -3374 mse: 1140.61679935031
i: -3375 mse: 1138.46192799886
i: -3376 mse: 1135.42980851915
i: -3377 mse: 1130.51769399007
i: -3378 mse: 1124.10959218343
i: -3379 mse: 1119.28755876329
i: -3380 mse: 1114.25889726427
i: -3381 mse: 1110.95866444906
i: -3382 mse: 1109.73747026232
i: -3383 mse: 1108.82338185628
i: -3384 mse: 1110.94552886963
i: -3385 mse: 1114.50138960097
i: -3386 mse: 1118.43730356852
i: -3387 mse: 1121.87215701633
i: -3388 mse: 1123.43498972575
i: -3389 mse: 1125.56197553847
i: -3390 mse: 1128.67654768202
i: -3391 mse: 1131.63739030626
i: -3392 mse: 1133.50290320502
i: -3393 mse: 1135.69955800374
i: -3394 mse: 1137.81553070068
i: -3395 mse: 1139.1152581448
i: -3396 mse: 1140.56375478109
i: -3397 mse: 1138.49485531277
i: -3398 mse: 1133.53804039849
i: -3399 mse: 1130.89163374159
i: -3400 mse: 1130.75282270643
i: -3401 mse: 1133.00406843397
i: -3402 mse: 1135.93861731635
i: -3403 mse: 1135.7415270657
i: -3404 mse: 1134.2334101359
i: -3405 mse: 1133.66091847738
i: -3406 mse: 1131.73764923096
i: -3407 mse: 1128.80828664144
i: -3408 mse: 1126.53138383653
i: -3409 mse: 1123.86844350179
i: -3410 mse: 1121.43502960205
i: -3411 mse: 1120.0492880249
i: -3412 mse: 1119.18209998237
i: -3413 mse: 1118.75074920654
i: -3414 mse: 1119.62708221436
i: -3415 mse: 1121.8747615899
i: -3416 mse: 1124.98601640489
i: -3417 mse: 1126.76966067844
i: -3418 mse: 1126.63041948107
i: -3419 mse: 1128.1981298489
i: -3420 mse: 1128.61715586344
i: -3421 mse: 1127.9028869968
i: -3422 mse: 1129.97671539307
i: -3423 mse: 1131.07723859999
i: -3424 mse: 1130.1743242391
i: -3425 mse: 1129.66631500244
i: -3426 mse: 1130.14432322184
i: -3427 mse: 1128.58050655789
i: -3428 mse: 1126.52228457981
i: -3429 mse: 1126.931121521
i: -3430 mse: 1127.29330895318
i: -3431 mse: 1129.11402421739
i: -3432 mse: 1131.93174699571
i: -3433 mse: 1132.64731903076
i: -3434 mse: 1131.14913536919
i: -3435 mse: 1129.43772037082
i: -3436 mse: 1128.78567175971
i: -3437 mse: 1128.81912146674
i: -3438 mse: 1129.66222808838
i: -3439 mse: 1130.57953847249
i: -3440 mse: 1130.68662716336
i: -3441 mse: 1130.34109717475
i: -3442 mse: 1129.4491643948
i: -3443 mse: 1128.72933441162
i: -3444 mse: 1127.98081383599
i: -3445 mse: 1126.10781633165
i: -3446 mse: 1123.83017622206
i: -3447 mse: 1121.90812896729
i: -3448 mse: 1120.74613406711
i: -3449 mse: 1120.53798628065
i: -3450 mse: 1120.30017784966
i: -3451 mse: 1120.33045169406
i: -3452 mse: 1122.23922542996
i: -3453 mse: 1122.92642669678
i: -3454 mse: 1123.76589697944
i: -3455 mse: 1125.90739396837
i: -3456 mse: 1127.96354441325
i: -3457 mse: 1132.03531239827
i: -3458 mse: 1137.15537105984
i: -3459 mse: 1139.58395484077
i: -3460 mse: 1139.31968136258
i: -3461 mse: 1138.96705346002
i: -3462 mse: 1138.47193905301
i: -3463 mse: 1138.21928185357
i: -3464 mse: 1138.54933183458
i: -3465 mse: 1139.20806142171
i: -3466 mse: 1139.65096594916
i: -3467 mse: 1141.19230370416
i: -3468 mse: 1143.2728595988
i: -3469 mse: 1144.92980519613
i: -3470 mse: 1147.21607832167
i: -3471 mse: 1148.4559685262
