mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4.jpg
i: -3219 mse: 795.643401896159
i: -3220 mse: 793.355257703993
i: -3221 mse: 791.194857788086
i: -3222 mse: 790.057892930773
i: -3223 mse: 790.143056979709
i: -3224 mse: 790.660734727648
i: -3225 mse: 790.675494791667
i: -3226 mse: 790.526276991102
i: -3227 mse: 790.338568929036
i: -3228 mse: 790.649133707682
i: -3229 mse: 791.568173895942
i: -3230 mse: 791.902535807292
i: -3231 mse: 792.082335340712
i: -3232 mse: 792.0802734375
i: -3233 mse: 791.166679416233
i: -3234 mse: 790.396768527561
i: -3235 mse: 790.16579155816
i: -3236 mse: 790.75278910319
i: -3237 mse: 792.436457994249
i: -3238 mse: 793.832479722765
i: -3239 mse: 794.461883748372
i: -3240 mse: 794.736280992296
i: -3241 mse: 795.024682278103
i: -3242 mse: 795.87004442003
i: -3243 mse: 796.250956217448
i: -3244 mse: 795.919866400825
i: -3245 mse: 795.217501763238
i: -3246 mse: 793.885396864149
i: -3247 mse: 792.594014756944
i: -3248 mse: 792.102954101563
i: -3249 mse: 791.877480333116
i: -3250 mse: 792.009251912435
i: -3251 mse: 792.683675130208
i: -3252 mse: 793.724381306966
i: -3253 mse: 795.421707017687
i: -3254 mse: 797.680948079427
i: -3255 mse: 800.045135158963
i: -3256 mse: 801.3746484375
i: -3257 mse: 801.524479980469
i: -3258 mse: 800.803119235569
i: -3259 mse: 799.936231146918
i: -3260 mse: 799.680380045573
i: -3261 mse: 799.705413750543
i: -3262 mse: 799.706642659505
i: -3263 mse: 799.487153455946
i: -3264 mse: 799.044317491319
i: -3265 mse: 798.389095526801
i: -3266 mse: 797.372507527669
i: -3267 mse: 795.987978786892
i: -3268 mse: 794.374751858181
i: -3269 mse: 793.300181613498
i: -3270 mse: 792.798893296983
i: -3271 mse: 792.117650349935
i: -3272 mse: 790.450044691298
i: -3273 mse: 787.237194756402
i: -3274 mse: 783.462876993815
i: -3275 mse: 780.868622436523
i: -3276 mse: 779.47748691135
i: -3277 mse: 779.391888495551
i: -3278 mse: 781.462777913412
i: -3279 mse: 784.448962741428
i: -3280 mse: 787.988758612739
i: -3281 mse: 791.477887301975
i: -3282 mse: 793.134145507812
i: -3283 mse: 793.128937784831
i: -3284 mse: 792.114433865017
i: -3285 mse: 791.55338812934
i: -3286 mse: 791.107678833008
i: -3287 mse: 790.01019253201
i: -3288 mse: 788.780728352865
i: -3289 mse: 787.227558390299
i: -3290 mse: 786.498650580512
i: -3291 mse: 787.143143310547
i: -3292 mse: 788.775891248915
i: -3293 mse: 789.934301079644
i: -3294 mse: 790.527561442057
i: -3295 mse: 791.083593885634
i: -3296 mse: 791.139410671658
i: -3297 mse: 791.232898017036
i: -3298 mse: 791.683448418511
i: -3299 mse: 791.304562445747
i: -3300 mse: 790.865555216471
i: -3301 mse: 790.481235419379
i: -3302 mse: 789.519911634657
i: -3303 mse: 788.924580756293
i: -3304 mse: 788.704795803494
i: -3305 mse: 788.978062676324
i: -3306 mse: 789.775506049262
i: -3307 mse: 791.483501044379
i: -3308 mse: 793.248537055122
i: -3309 mse: 794.623900824653
i: -3310 mse: 795.328099975586
i: -3311 mse: 794.795091891819
i: -3312 mse: 793.880391099718
i: -3313 mse: 793.230736423069
i: -3314 mse: 792.880572984483
i: -3315 mse: 792.884832085503
i: -3316 mse: 792.884546305339
i: -3317 mse: 792.784283718533
i: -3318 mse: 793.045121459961
i: -3319 mse: 792.876416219076
i: -3320 mse: 792.51354546441
i: -3321 mse: 792.701856553819
i: -3322 mse: 792.478482937283
i: -3323 mse: 791.67452867296
i: -3324 mse: 790.261780666775
i: -3325 mse: 788.420241970486
i: -3326 mse: 787.002902628581
i: -3327 mse: 787.149994303385
i: -3328 mse: 788.112691921658
i: -3329 mse: 789.207113783095
i: -3330 mse: 790.855420125326
i: -3331 mse: 792.357170342339
i: -3332 mse: 793.489701266819
i: -3333 mse: 793.622394341363
i: -3334 mse: 792.499262288412
i: -3335 mse: 791.232695109049
i: -3336 mse: 791.341404351129
i: -3337 mse: 792.693274400499
i: -3338 mse: 793.679850463867
i: -3339 mse: 793.772850409614
i: -3340 mse: 792.486825968424
i: -3341 mse: 791.123592597114
i: -3342 mse: 790.640952080621
i: -3343 mse: 791.370386623806
i: -3344 mse: 792.86524359809
i: -3345 mse: 793.999006890191
i: -3346 mse: 794.853029785156
i: -3347 mse: 794.812400580512
i: -3348 mse: 793.295245836046
i: -3349 mse: 791.355075005425
i: -3350 mse: 789.883129882812
i: -3351 mse: 788.530725504557
i: -3352 mse: 788.053565877279
i: -3353 mse: 788.410382622613
i: -3354 mse: 788.482223239475
i: -3355 mse: 789.01694647895
i: -3356 mse: 790.040305582682
i: -3357 mse: 790.239113905165
i: -3358 mse: 789.589762776693
i: -3359 mse: 788.855619439019
i: -3360 mse: 787.656015896267
i: -3361 mse: 786.486792060004
i: -3362 mse: 786.301079915365
i: -3363 mse: 785.681484781901
i: -3364 mse: 785.221473388672
i: -3365 mse: 785.242082451714
i: -3366 mse: 785.496870049371
i: -3367 mse: 786.860002983941
i: -3368 mse: 789.145351765951
i: -3369 mse: 791.295043809679
i: -3370 mse: 792.735587565104
i: -3371 mse: 793.521403333876
i: -3372 mse: 793.518188815647
i: -3373 mse: 793.980195922852
i: -3374 mse: 794.649881456163
i: -3375 mse: 795.054685872396
i: -3376 mse: 795.069235365126
i: -3377 mse: 795.047307942708
i: -3378 mse: 795.610973171658
i: -3379 mse: 796.451124674479
i: -3380 mse: 796.669615953233
i: -3381 mse: 796.420265774197
i: -3382 mse: 795.9098111301
i: -3383 mse: 795.196293741862
i: -3384 mse: 794.565324774848
i: -3385 mse: 793.976554972331
i: -3386 mse: 794.146249186198
i: -3387 mse: 794.448772515191
i: -3388 mse: 794.859464586046
i: -3389 mse: 795.182583821615
i: -3390 mse: 794.268876342773
i: -3391 mse: 792.842736884223
i: -3392 mse: 790.907342054579
i: -3393 mse: 788.069572482639
i: -3394 mse: 784.551191134983
i: -3395 mse: 781.868174302843
i: -3396 mse: 781.155878160265
i: -3397 mse: 781.852848239475
i: -3398 mse: 783.986068250868
i: -3399 mse: 787.117325846354
i: -3400 mse: 789.632487725152
i: -3401 mse: 791.440592719184
i: -3402 mse: 792.886307779948
i: -3403 mse: 792.963533393012
i: -3404 mse: 791.775444742839
i: -3405 mse: 789.853624674479
i: -3406 mse: 786.671583184136
i: -3407 mse: 783.951788669162
i: -3408 mse: 783.498063964844
i: -3409 mse: 785.182721150716
i: -3410 mse: 787.955810546875
i: -3411 mse: 790.673338894314
i: -3412 mse: 792.138219943576
i: -3413 mse: 792.777589653863
i: -3414 mse: 793.076390719944
i: -3415 mse: 792.783164469401
i: -3416 mse: 792.044696384006
i: -3417 mse: 790.5847982449
i: -3418 mse: 788.579212714301
i: -3419 mse: 786.696167331272
i: -3420 mse: 785.235331149631
i: -3421 mse: 784.50650004069
i: -3422 mse: 784.812172309028
i: -3423 mse: 786.409665662977
i: -3424 mse: 789.030670030382
i: -3425 mse: 792.175748494466
i: -3426 mse: 794.976573282878
i: -3427 mse: 796.323842705621
i: -3428 mse: 795.266466810438
i: -3429 mse: 792.011170043945
i: -3430 mse: 787.841484239366
i: -3431 mse: 784.169765964084
i: -3432 mse: 783.010929633247
i: -3433 mse: 785.283453640408
i: -3434 mse: 788.863438313802
i: -3435 mse: 791.564381849501
i: -3436 mse: 793.408742404514
i: -3437 mse: 794.460275132921
i: -3438 mse: 794.471926337348
i: -3439 mse: 794.218984103733
i: -3440 mse: 793.638725518121
i: -3441 mse: 791.835506659614
i: -3442 mse: 790.391395331489
i: -3443 mse: 789.815794881185
i: -3444 mse: 789.977068142361
i: -3445 mse: 791.082428046332
i: -3446 mse: 792.69516031901
i: -3447 mse: 793.624666815864
i: -3448 mse: 793.130223049588
i: -3449 mse: 791.915678575304
i: -3450 mse: 791.105525309245
i: -3451 mse: 790.952353312175
i: -3452 mse: 791.262194892036
i: -3453 mse: 791.495308905707
i: -3454 mse: 790.721908094618
i: -3455 mse: 789.800636054145
i: -3456 mse: 788.124469468858
i: -3457 mse: 786.302695855035
i: -3458 mse: 784.836277398004
i: -3459 mse: 784.086982082791
i: -3460 mse: 784.601099921332
i: -3461 mse: 785.444565904405
i: -3462 mse: 786.409410739475
i: -3463 mse: 787.605445760091
i: -3464 mse: 788.442059258355
i: -3465 mse: 789.090733371311
i: -3466 mse: 789.550767144097
i: -3467 mse: 788.98805609809
i: -3468 mse: 789.320174560547
i: -3469 mse: 789.928577202691
i: -3470 mse: 790.708959825304
i: -3471 mse: 791.061657647027
i: -3472 mse: 789.985137532552
i: -3473 mse: 789.041424560547
i: -3474 mse: 789.00774875217
i: -3475 mse: 788.685755615234
i: -3476 mse: 788.225488009983
i: -3477 mse: 786.76725016276
i: -3478 mse: 783.023537326389
i: -3479 mse: 779.22705464681
i: -3480 mse: 776.74052992079
i: -3481 mse: 774.812321370443
i: -3482 mse: 774.745257703993
i: -3483 mse: 776.486457383898
i: -3484 mse: 778.69685824924
i: -3485 mse: 782.368887193468
i: -3486 mse: 785.670364990234
i: -3487 mse: 788.371055433485
i: -3488 mse: 790.680116238064
i: -3489 mse: 791.658588528103
i: -3490 mse: 791.695974256727
i: -3491 mse: 791.372485080295
i: -3492 mse: 791.284829033746
i: -3493 mse: 791.962166612413
i: -3494 mse: 793.143736504449
i: -3495 mse: 794.173053792318
i: -3496 mse: 794.178536241319
i: -3497 mse: 793.733440009223
i: -3498 mse: 793.507802734375
i: -3499 mse: 793.419155951606
i: -3500 mse: 793.758577067057
i: -3501 mse: 793.788016221788
i: -3502 mse: 794.042763671875
i: -3503 mse: 794.709778035482
i: -3504 mse: 795.235270046658
i: -3505 mse: 795.472475653754
i: -3506 mse: 794.253013305664
i: -3507 mse: 791.538929104275
i: -3508 mse: 789.288789469401
i: -3509 mse: 788.893291083442
i: -3510 mse: 790.096255221897
i: -3511 mse: 792.110760091146
i: -3512 mse: 793.389919840495
i: -3513 mse: 793.180439792209
i: -3514 mse: 792.571738823785
i: -3515 mse: 792.343582899306
i: -3516 mse: 792.411851264106
i: -3517 mse: 792.241857299805
i: -3518 mse: 792.440706176758
i: -3519 mse: 792.504087727865
i: -3520 mse: 791.979939914279
i: -3521 mse: 791.170795220269
i: -3522 mse: 789.23629808214
i: -3523 mse: 786.689008382161
i: -3524 mse: 784.809446072049
i: -3525 mse: 783.63357164171
i: -3526 mse: 782.755655381944
i: -3527 mse: 782.210851236979
i: -3528 mse: 782.088637830946
i: -3529 mse: 782.743708428277
i: -3530 mse: 783.941946411133
i: -3531 mse: 785.513779093424
i: -3532 mse: 786.251433308919
i: -3533 mse: 786.012354871962
i: -3534 mse: 784.901532524957
i: -3535 mse: 783.441440768772
i: -3536 mse: 782.118426717122
i: -3537 mse: 780.71183207194
i: -3538 mse: 780.003027411567
i: -3539 mse: 780.400689493815
i: -3540 mse: 781.814543524848
i: -3541 mse: 783.275591227214
i: -3542 mse: 784.895395100912
i: -3543 mse: 784.991577487522
i: -3544 mse: 784.22879828559
i: -3545 mse: 783.980028347439
i: -3546 mse: 784.252595960829
i: -3547 mse: 786.098115098741
i: -3548 mse: 787.843123372396
i: -3549 mse: 789.002963663737
i: -3550 mse: 789.659137030707
i: -3551 mse: 790.136523098416
i: -3552 mse: 790.610379299588
i: -3553 mse: 790.153701375326
i: -3554 mse: 788.529851955838
i: -3555 mse: 785.591971164279
i: -3556 mse: 783.122373928494
i: -3557 mse: 782.402309502496
i: -3558 mse: 782.814365641276
i: -3559 mse: 784.755405273438
i: -3560 mse: 787.42588426378
i: -3561 mse: 789.553385213216
i: -3562 mse: 791.630194498698
i: -3563 mse: 793.244716661241
i: -3564 mse: 793.594892849392
i: -3565 mse: 793.445178222656
i: -3566 mse: 793.468954603407
i: -3567 mse: 793.543834296332
i: -3568 mse: 793.726946546766
i: -3569 mse: 793.746170450846
i: -3570 mse: 793.366145426432
i: -3571 mse: 792.338948838976
i: -3572 mse: 791.132852376302
i: -3573 mse: 790.093732164171
i: -3574 mse: 789.480289916992
i: -3575 mse: 788.805449896918
i: -3576 mse: 787.490265163845
i: -3577 mse: 785.415433349609
i: -3578 mse: 782.609465128581
i: -3579 mse: 780.02492316352
i: -3580 mse: 777.882925279405
i: -3581 mse: 776.141363932292
i: -3582 mse: 775.208503553602
i: -3583 mse: 775.786655951606
i: -3584 mse: 777.072523464627
i: -3585 mse: 778.017846272786
i: -3586 mse: 778.016076592339
i: -3587 mse: 776.981102362739
i: -3588 mse: 777.051678805881
i: -3589 mse: 778.475625813802
i: -3590 mse: 780.687363823785
i: -3591 mse: 782.057440185547
i: -3592 mse: 782.102982584635
i: -3593 mse: 782.728756713867
i: -3594 mse: 783.812832099067
i: -3595 mse: 785.757602606879
i: -3596 mse: 788.098597751194
i: -3597 mse: 789.4954490153
i: -3598 mse: 789.721598239475
i: -3599 mse: 790.337007514106
i: -3600 mse: 791.55158481174
i: -3601 mse: 792.506635538737
i: -3602 mse: 793.564509412977
i: -3603 mse: 793.869228379991
i: -3604 mse: 793.405644463433
i: -3605 mse: 792.867002834744
i: -3606 mse: 792.811583116319
i: -3607 mse: 792.994800075955
i: -3608 mse: 792.964880574544
i: -3609 mse: 793.122303331163
i: -3610 mse: 793.262995944553
i: -3611 mse: 792.959127943251
i: -3612 mse: 792.301932915582
i: -3613 mse: 790.48644938151
i: -3614 mse: 787.37291551378
i: -3615 mse: 784.224981825087
i: -3616 mse: 782.503579305013
i: -3617 mse: 782.314900919596
i: -3618 mse: 783.031170111762
i: -3619 mse: 784.269431084527
i: -3620 mse: 784.939984402127
i: -3621 mse: 784.675569525825
i: -3622 mse: 784.340194430881
i: -3623 mse: 784.268130832248
i: -3624 mse: 784.557441677517
i: -3625 mse: 785.869119466146
i: -3626 mse: 787.455823635525
i: -3627 mse: 789.140551079644
i: -3628 mse: 790.367400919596
i: -3629 mse: 790.733367580838
i: -3630 mse: 790.80088297526
i: -3631 mse: 790.455613606771
i: -3632 mse: 788.65857143826
i: -3633 mse: 785.773198581272
i: -3634 mse: 783.216602444119
i: -3635 mse: 781.619542168511
i: -3636 mse: 782.722539876302
i: -3637 mse: 786.53045328776
i: -3638 mse: 790.439074503581
i: -3639 mse: 793.520901828342
i: -3640 mse: 795.646888224284
i: -3641 mse: 796.376579861111
i: -3642 mse: 797.02406399197
i: -3643 mse: 797.415655314128
i: -3644 mse: 797.112732815213
i: -3645 mse: 797.109807535807
i: -3646 mse: 796.963693576389
i: -3647 mse: 796.711433919271
i: -3648 mse: 796.584024929471
i: -3649 mse: 795.953937920464
i: -3650 mse: 795.647134331597
i: -3651 mse: 795.007814059787
i: -3652 mse: 792.948792521159
i: -3653 mse: 790.202519056532
i: -3654 mse: 786.266100463867
i: -3655 mse: 782.361341078016
i: -3656 mse: 780.034739786784
i: -3657 mse: 779.03802476671
i: -3658 mse: 779.792092556424
i: -3659 mse: 781.413922254774
i: -3660 mse: 781.887370469835
i: -3661 mse: 781.079086710612
i: -3662 mse: 779.769416775174
i: -3663 mse: 777.670602416992
i: -3664 mse: 776.107925008138
i: -3665 mse: 775.869347262912
i: -3666 mse: 775.172669474284
i: -3667 mse: 775.006930135091
i: -3668 mse: 776.429907090929
i: -3669 mse: 778.380363566081
i: -3670 mse: 780.584609442817
i: -3671 mse: 781.994768134223
i: -3672 mse: 782.337276407878
i: -3673 mse: 782.839837782118
i: -3674 mse: 784.406292521159
i: -3675 mse: 787.476989949544
i: -3676 mse: 790.407005004883
i: -3677 mse: 791.80810289171
i: -3678 mse: 792.259048258464
i: -3679 mse: 792.472777370877
i: -3680 mse: 792.247473280165
i: -3681 mse: 792.485117390951
i: -3682 mse: 792.576425849067
i: -3683 mse: 791.372768758138
i: -3684 mse: 790.063052503798
i: -3685 mse: 788.481033664279
i: -3686 mse: 787.487687106662
i: -3687 mse: 787.789073350694
i: -3688 mse: 788.16238003201
i: -3689 mse: 788.250306260851
i: -3690 mse: 787.413596462674
i: -3691 mse: 785.320628323025
i: -3692 mse: 783.878814154731
i: -3693 mse: 784.391823594835
i: -3694 mse: 786.280759412977
i: -3695 mse: 788.960849202474
i: -3696 mse: 791.797907036675
i: -3697 mse: 793.040680406359
i: -3698 mse: 792.654893459744
i: -3699 mse: 792.04508477105
i: -3700 mse: 790.9343359375
i: -3701 mse: 788.662541978624
i: -3702 mse: 786.747997911241
i: -3703 mse: 786.282547471788
i: -3704 mse: 785.406701931424
i: -3705 mse: 784.428907131619
i: -3706 mse: 783.001614379883
i: -3707 mse: 780.14571472168
i: -3708 mse: 777.59743218316
i: -3709 mse: 777.086985337999
i: -3710 mse: 777.660148111979
i: -3711 mse: 778.94344672309
i: -3712 mse: 781.114616427951
i: -3713 mse: 783.539303181966
i: -3714 mse: 786.118610839844
i: -3715 mse: 788.314166531033
i: -3716 mse: 788.647584499783
i: -3717 mse: 787.289546847873
i: -3718 mse: 786.09305738661
i: -3719 mse: 784.500349188911
i: -3720 mse: 783.58231133355
i: -3721 mse: 783.18776957194
i: -3722 mse: 783.10132534451
i: -3723 mse: 783.382779269748
i: -3724 mse: 784.832756144206
i: -3725 mse: 786.838966674805
i: -3726 mse: 788.231517130534
i: -3727 mse: 788.689004652235
i: -3728 mse: 786.879250827365
i: -3729 mse: 785.079246690538
i: -3730 mse: 783.019422878689
i: -3731 mse: 781.09128112793
i: -3732 mse: 780.306606852214
i: -3733 mse: 779.10904574924
i: -3734 mse: 777.834298638238
i: -3735 mse: 778.471261393229
i: -3736 mse: 781.076903957791
i: -3737 mse: 784.365633138021
i: -3738 mse: 787.644002549913
i: -3739 mse: 789.14778781467
i: -3740 mse: 788.806133694119
i: -3741 mse: 787.231189778646
i: -3742 mse: 785.054994574653
i: -3743 mse: 783.043594835069
i: -3744 mse: 781.183281860352
i: -3745 mse: 779.127364027235
i: -3746 mse: 777.331703965929
i: -3747 mse: 775.446342366536
i: -3748 mse: 773.78344930013
i: -3749 mse: 774.030940823025
i: -3750 mse: 775.319389580621
i: -3751 mse: 776.579824422201
i: -3752 mse: 776.422065022786
i: -3753 mse: 775.388254937066
i: -3754 mse: 774.990234035916
i: -3755 mse: 774.716846923828
i: -3756 mse: 774.654044731988
i: -3757 mse: 775.643521592882
i: -3758 mse: 777.174019504123
i: -3759 mse: 778.723306816949
i: -3760 mse: 780.788060031467
i: -3761 mse: 781.594571465386
i: -3762 mse: 781.516585625543
i: -3763 mse: 781.829193386502
i: -3764 mse: 781.989402737088
i: -3765 mse: 781.932152777778
i: -3766 mse: 780.228801676432
i: -3767 mse: 778.650705837674
i: -3768 mse: 777.81956902398
i: -3769 mse: 777.311920979818
i: -3770 mse: 778.745140448676
i: -3771 mse: 779.676909450955
i: -3772 mse: 779.628960435655
i: -3773 mse: 779.417378472222
i: -3774 mse: 778.239691094293
i: -3775 mse: 777.342646552192
i: -3776 mse: 778.276970350477
i: -3777 mse: 780.261990085178
i: -3778 mse: 782.50556362576
i: -3779 mse: 784.864090033637
i: -3780 mse: 786.401456502279
i: -3781 mse: 787.229669867622
i: -3782 mse: 787.551077541775
i: -3783 mse: 787.007616509332
i: -3784 mse: 786.304368896484
i: -3785 mse: 785.34395324707
i: -3786 mse: 784.428065660265
i: -3787 mse: 783.987563205295
i: -3788 mse: 784.304338785807
i: -3789 mse: 785.014220648872
i: -3790 mse: 785.432799886068
i: -3791 mse: 784.728258463542
i: -3792 mse: 782.966146850586
i: -3793 mse: 780.925568033854
i: -3794 mse: 779.354793972439
i: -3795 mse: 778.986313544379
i: -3796 mse: 778.57278781467
i: -3797 mse: 777.829412027995
i: -3798 mse: 777.572123819987
i: -3799 mse: 777.763688693576
i: -3800 mse: 778.020741373698
i: -3801 mse: 778.660255262587
i: -3802 mse: 779.131900295681
i: -3803 mse: 779.523204684787
i: -3804 mse: 779.932561713325
i: -3805 mse: 779.519497273763
i: -3806 mse: 778.498566623264
i: -3807 mse: 777.302883707682
i: -3808 mse: 776.761932373047
i: -3809 mse: 777.898019951714
i: -3810 mse: 780.192590399848
i: -3811 mse: 781.816618787977
i: -3812 mse: 783.354144626194
i: -3813 mse: 784.129442206489
i: -3814 mse: 783.635678778754
i: -3815 mse: 783.808683878581
i: -3816 mse: 783.730988972982
i: -3817 mse: 784.287477213542
i: -3818 mse: 785.804963853624
i: -3819 mse: 785.95672132704
i: -3820 mse: 785.764437120226
i: -3821 mse: 785.162966105143
i: -3822 mse: 784.210088840061
i: -3823 mse: 784.89643351237
i: -3824 mse: 787.236443481445
i: -3825 mse: 790.019232788086
i: -3826 mse: 791.961244913737
i: -3827 mse: 793.043866238064
i: -3828 mse: 793.814492119683
i: -3829 mse: 794.336854926215
i: -3830 mse: 794.609430609809
i: -3831 mse: 794.27505730523
i: -3832 mse: 792.571893310547
i: -3833 mse: 790.676731296115
i: -3834 mse: 789.736720445421
i: -3835 mse: 789.556275906033
i: -3836 mse: 789.753418511285
i: -3837 mse: 789.030304836697
i: -3838 mse: 787.635035536024
i: -3839 mse: 786.716501736111
output csv file complete: out/20231215_216/20231215_216evaimg.csv
RESULT : mse: 2763 722.977152777778
angle :-230.484375
shift_horizontal
==============vertical_check
convert_to_polar
i: 0 mse: 727.295030246311
convert_to_polar
i: 1 mse: 729.896798265245
convert_to_polar
i: 2 mse: 736.135803765191
convert_to_polar
i: 3 mse: 743.357178819444
convert_to_polar
i: 4 mse: 751.828526475694
convert_to_polar
i: 5 mse: 759.850346611871
convert_to_polar
i: 6 mse: 767.483430175781
convert_to_polar
i: 7 mse: 775.454133843316
convert_to_polar
i: 8 mse: 783.498062710232
convert_to_polar
i: 9 mse: 788.298946194119
convert_to_polar
i: 10 mse: 794.683396606445
convert_to_polar
i: 11 mse: 800.006225077311
convert_to_polar
i: 12 mse: 805.787449239095
convert_to_polar
i: 13 mse: 810.540767178006
convert_to_polar
i: 14 mse: 815.968037278917
convert_to_polar
i: 15 mse: 819.230111660427
