mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
i: -3299 mse: 857.378556111654
i: -3300 mse: 854.628467000325
i: -3301 mse: 853.989790920681
i: -3302 mse: 855.647777438694
i: -3303 mse: 857.78052218967
i: -3304 mse: 859.491876559787
i: -3305 mse: 859.75804280599
i: -3306 mse: 858.125298461914
i: -3307 mse: 857.553644002279
i: -3308 mse: 859.306830037435
i: -3309 mse: 862.560913831923
i: -3310 mse: 865.78172648112
i: -3311 mse: 867.565387437608
i: -3312 mse: 867.038762953017
i: -3313 mse: 865.636008368598
i: -3314 mse: 864.327727186415
i: -3315 mse: 863.454317423503
i: -3316 mse: 862.405531344944
i: -3317 mse: 861.569177924262
i: -3318 mse: 862.591910671658
i: -3319 mse: 864.444869791667
i: -3320 mse: 868.076250067817
i: -3321 mse: 871.519603610569
i: -3322 mse: 873.637650417752
i: -3323 mse: 874.666191202799
i: -3324 mse: 874.224223632812
i: -3325 mse: 873.526948310004
i: -3326 mse: 873.219186604818
i: -3327 mse: 872.783755493164
i: -3328 mse: 871.754423149957
i: -3329 mse: 870.343956841363
i: -3330 mse: 868.143975694444
i: -3331 mse: 865.288996717665
i: -3332 mse: 862.251292792426
i: -3333 mse: 859.889225463867
i: -3334 mse: 858.427590874566
i: -3335 mse: 859.568233371311
i: -3336 mse: 862.215394151476
i: -3337 mse: 864.609896104601
i: -3338 mse: 865.758558010525
i: -3339 mse: 865.593168741862
i: -3340 mse: 865.488046196832
i: -3341 mse: 865.010572509766
i: -3342 mse: 864.55077609592
i: -3343 mse: 863.66751030816
i: -3344 mse: 861.619796142578
i: -3345 mse: 859.544323459201
i: -3346 mse: 858.868893703885
i: -3347 mse: 859.63456773546
i: -3348 mse: 860.635469835069
i: -3349 mse: 861.336436225043
i: -3350 mse: 860.532762722439
i: -3351 mse: 857.807772691515
i: -3352 mse: 855.422183770074
i: -3353 mse: 855.533704359266
i: -3354 mse: 857.952450493707
i: -3355 mse: 861.572787136502
i: -3356 mse: 864.760223931207
i: -3357 mse: 865.554361979167
i: -3358 mse: 864.349432779948
i: -3359 mse: 861.316591932509
i: -3360 mse: 857.878220553928
i: -3361 mse: 855.63639207628
i: -3362 mse: 853.862619018555
i: -3363 mse: 853.677322048611
i: -3364 mse: 855.726319173177
i: -3365 mse: 857.483454115126
i: -3366 mse: 859.313895670573
i: -3367 mse: 860.393675130208
i: -3368 mse: 859.104469401042
i: -3369 mse: 857.263396199544
i: -3370 mse: 856.326010810004
i: -3371 mse: 856.843332180447
i: -3372 mse: 859.124225870768
i: -3373 mse: 861.265824856228
i: -3374 mse: 862.126026272244
i: -3375 mse: 861.708483072917
i: -3376 mse: 859.55995707194
i: -3377 mse: 858.085224202474
i: -3378 mse: 858.260893622504
i: -3379 mse: 858.934890068902
i: -3380 mse: 861.012171630859
i: -3381 mse: 863.239614596897
i: -3382 mse: 863.470273980035
i: -3383 mse: 863.188785603841
i: -3384 mse: 862.115487603082
i: -3385 mse: 859.32434258355
i: -3386 mse: 856.647467922635
i: -3387 mse: 855.040388115777
i: -3388 mse: 855.040898030599
i: -3389 mse: 857.096951768663
i: -3390 mse: 858.97327975803
i: -3391 mse: 859.98999206543
i: -3392 mse: 860.114491238064
i: -3393 mse: 859.573240085178
i: -3394 mse: 859.252079196506
i: -3395 mse: 858.840453152127
i: -3396 mse: 857.661469116211
i: -3397 mse: 856.260532294379
i: -3398 mse: 854.998848266602
i: -3399 mse: 854.088468424479
i: -3400 mse: 853.346516655816
i: -3401 mse: 852.095735677083
i: -3402 mse: 850.639307250977
i: -3403 mse: 850.392695719401
i: -3404 mse: 849.926265055338
i: -3405 mse: 850.235506117079
i: -3406 mse: 851.63789984809
i: -3407 mse: 852.772596096463
i: -3408 mse: 855.662933078342
i: -3409 mse: 858.714553900825
i: -3410 mse: 860.983538953993
i: -3411 mse: 862.020141126845
i: -3412 mse: 861.056075100369
i: -3413 mse: 858.903264363607
i: -3414 mse: 855.9591668023
i: -3415 mse: 853.515313924154
i: -3416 mse: 851.988228895399
i: -3417 mse: 851.826785142687
i: -3418 mse: 854.134105021159
i: -3419 mse: 858.049800279405
i: -3420 mse: 862.034350992839
i: -3421 mse: 864.779799465603
i: -3422 mse: 866.086563449436
i: -3423 mse: 864.957534383138
i: -3424 mse: 863.404462619358
i: -3425 mse: 861.713386433919
i: -3426 mse: 858.888649020725
i: -3427 mse: 857.001360880534
i: -3428 mse: 854.484988064236
i: -3429 mse: 851.980305311415
i: -3430 mse: 851.138972032335
i: -3431 mse: 851.860260891385
i: -3432 mse: 854.324330512153
i: -3433 mse: 856.908576660156
i: -3434 mse: 858.398929172092
i: -3435 mse: 857.880399034288
i: -3436 mse: 857.015478244358
i: -3437 mse: 856.667494303385
i: -3438 mse: 856.368098483615
i: -3439 mse: 855.333926662869
i: -3440 mse: 853.521738620334
i: -3441 mse: 852.673552992079
i: -3442 mse: 853.258340996636
i: -3443 mse: 855.342084011502
i: -3444 mse: 857.545288289388
i: -3445 mse: 858.432427300347
i: -3446 mse: 857.62553507487
i: -3447 mse: 856.086522962782
i: -3448 mse: 854.640681559245
i: -3449 mse: 854.199417453342
i: -3450 mse: 854.964713066949
i: -3451 mse: 855.839177042643
i: -3452 mse: 856.468689575195
i: -3453 mse: 856.720699327257
i: -3454 mse: 856.563473307292
i: -3455 mse: 857.566486070421
i: -3456 mse: 860.787527601454
i: -3457 mse: 864.171715901693
i: -3458 mse: 866.413596259223
i: -3459 mse: 866.548876342773
i: -3460 mse: 863.766380750868
i: -3461 mse: 860.216440768772
i: -3462 mse: 857.395646769206
i: -3463 mse: 856.123700154622
i: -3464 mse: 857.031032104492
i: -3465 mse: 858.405841674805
i: -3466 mse: 858.978255615234
i: -3467 mse: 858.220662909614
i: -3468 mse: 857.037288275825
i: -3469 mse: 856.573549804687
i: -3470 mse: 857.496820339627
i: -3471 mse: 859.417472601997
i: -3472 mse: 861.159441121419
i: -3473 mse: 862.351766221788
i: -3474 mse: 862.054105767144
i: -3475 mse: 860.260679456923
i: -3476 mse: 857.499667426215
i: -3477 mse: 853.220409817166
i: -3478 mse: 850.130026516385
i: -3479 mse: 849.671375528971
i: -3480 mse: 850.210329725477
i: -3481 mse: 851.464822794596
i: -3482 mse: 851.65950893826
i: -3483 mse: 851.055950181749
i: -3484 mse: 850.04967976888
i: -3485 mse: 849.049158460829
i: -3486 mse: 849.428843926324
i: -3487 mse: 852.008236287435
i: -3488 mse: 856.519460517036
i: -3489 mse: 861.452766723633
i: -3490 mse: 866.373178846571
i: -3491 mse: 869.365498114692
i: -3492 mse: 869.475011461046
i: -3493 mse: 868.434895833333
i: -3494 mse: 866.223977389865
i: -3495 mse: 863.776395060221
i: -3496 mse: 861.670608588325
i: -3497 mse: 860.134240519206
i: -3498 mse: 858.522836642795
i: -3499 mse: 856.61133714464
i: -3500 mse: 855.601513400608
i: -3501 mse: 856.66063015408
i: -3502 mse: 859.824691908095
i: -3503 mse: 864.048993123372
i: -3504 mse: 867.625112101237
i: -3505 mse: 869.413031141493
i: -3506 mse: 869.231506279839
i: -3507 mse: 867.56297003852
i: -3508 mse: 865.474956732856
i: -3509 mse: 862.79968363444
i: -3510 mse: 859.909484524197
i: -3511 mse: 855.884426133898
i: -3512 mse: 851.550909084744
i: -3513 mse: 848.635585869683
i: -3514 mse: 848.090929294162
i: -3515 mse: 847.11253777398
i: -3516 mse: 846.282406141493
i: -3517 mse: 845.43243625217
i: -3518 mse: 844.03219543457
i: -3519 mse: 845.40103902181
i: -3520 mse: 849.067810397678
i: -3521 mse: 852.819014621311
i: -3522 mse: 855.448650648329
i: -3523 mse: 858.453489379883
i: -3524 mse: 859.546669514974
i: -3525 mse: 860.148989325629
i: -3526 mse: 861.066379258898
i: -3527 mse: 861.284254828559
i: -3528 mse: 862.943425292969
i: -3529 mse: 863.915565321181
i: -3530 mse: 863.583833957248
i: -3531 mse: 861.067262505425
i: -3532 mse: 857.427096354167
i: -3533 mse: 855.672234632704
i: -3534 mse: 856.05735168457
i: -3535 mse: 858.30205851237
i: -3536 mse: 861.462700330946
i: -3537 mse: 863.805421685113
i: -3538 mse: 865.730134480794
i: -3539 mse: 867.203570827908
i: -3540 mse: 867.526827460395
i: -3541 mse: 867.815434299045
i: -3542 mse: 867.816612481011
i: -3543 mse: 868.278605007596
i: -3544 mse: 868.491787041558
i: -3545 mse: 867.666929863824
i: -3546 mse: 866.461073811849
i: -3547 mse: 863.988402777778
i: -3548 mse: 859.716474745009
i: -3549 mse: 855.481789008247
i: -3550 mse: 852.719957817925
i: -3551 mse: 851.304296739366
i: -3552 mse: 855.007726847331
i: -3553 mse: 860.100018988715
i: -3554 mse: 863.95792989095
i: -3555 mse: 867.960198025174
i: -3556 mse: 868.326380818685
i: -3557 mse: 866.656980455187
i: -3558 mse: 864.384412095812
i: -3559 mse: 861.709052598741
i: -3560 mse: 860.569512261285
i: -3561 mse: 861.181837904188
i: -3562 mse: 862.096482001411
i: -3563 mse: 861.320609741211
i: -3564 mse: 859.392039116753
i: -3565 mse: 857.733303154839
i: -3566 mse: 856.68963812934
i: -3567 mse: 857.312398817274
i: -3568 mse: 857.838145345052
i: -3569 mse: 856.893733791775
i: -3570 mse: 855.489301825629
i: -3571 mse: 854.494901801215
i: -3572 mse: 854.223809204102
i: -3573 mse: 855.47417948405
i: -3574 mse: 856.867127210829
i: -3575 mse: 857.078996582031
i: -3576 mse: 857.418216417101
i: -3577 mse: 857.032077229818
i: -3578 mse: 856.525830417209
i: -3579 mse: 857.378060845269
i: -3580 mse: 858.580714179145
i: -3581 mse: 859.608043416341
i: -3582 mse: 860.33405476888
i: -3583 mse: 861.029480794271
i: -3584 mse: 861.130117594401
i: -3585 mse: 861.38587483724
i: -3586 mse: 862.253985324436
i: -3587 mse: 863.30606004503
i: -3588 mse: 864.909247368707
i: -3589 mse: 867.076994832357
i: -3590 mse: 868.592679172092
i: -3591 mse: 869.783767632378
i: -3592 mse: 870.998968777127
i: -3593 mse: 871.444907226562
i: -3594 mse: 872.11735148112
i: -3595 mse: 871.54560953776
i: -3596 mse: 869.965181206597
i: -3597 mse: 867.423842434353
i: -3598 mse: 865.624186808268
i: -3599 mse: 865.59452867296
i: -3600 mse: 866.467197265625
i: -3601 mse: 868.553919542101
i: -3602 mse: 870.686361083984
i: -3603 mse: 872.624439561632
i: -3604 mse: 874.388225301107
i: -3605 mse: 876.143463948568
i: -3606 mse: 876.675726657444
i: -3607 mse: 876.207148505317
i: -3608 mse: 874.199501614041
i: -3609 mse: 871.616947224935
i: -3610 mse: 869.801785617405
i: -3611 mse: 869.012876383464
i: -3612 mse: 870.004124009874
i: -3613 mse: 871.067301161024
i: -3614 mse: 871.204304063585
i: -3615 mse: 869.148252631293
i: -3616 mse: 866.317112426758
i: -3617 mse: 865.093832804362
i: -3618 mse: 865.68716518826
i: -3619 mse: 867.706327514648
i: -3620 mse: 869.075071885851
i: -3621 mse: 868.841963772244
i: -3622 mse: 867.826482543945
i: -3623 mse: 866.792064615885
i: -3624 mse: 866.660319485135
i: -3625 mse: 867.713940361871
i: -3626 mse: 868.050812106662
i: -3627 mse: 867.818049316406
i: -3628 mse: 867.120367363824
i: -3629 mse: 865.684467841254
i: -3630 mse: 864.579416029188
i: -3631 mse: 863.994175686306
i: -3632 mse: 863.099422810872
i: -3633 mse: 861.741833089193
i: -3634 mse: 860.732664048937
i: -3635 mse: 860.20992852105
i: -3636 mse: 860.212421264648
i: -3637 mse: 860.600588107639
i: -3638 mse: 861.201959974501
i: -3639 mse: 860.929860161675
i: -3640 mse: 861.389286024306
i: -3641 mse: 860.565678914388
i: -3642 mse: 858.671783921984
i: -3643 mse: 858.722698771159
i: -3644 mse: 858.283162638346
i: -3645 mse: 857.779558987088
i: -3646 mse: 857.26244676378
i: -3647 mse: 854.484415011936
i: -3648 mse: 851.125692138672
i: -3649 mse: 848.424266289605
i: -3650 mse: 845.450456746419
i: -3651 mse: 842.668462863498
i: -3652 mse: 841.089854465061
i: -3653 mse: 841.169375949436
i: -3654 mse: 842.767925754123
i: -3655 mse: 846.630192125108
i: -3656 mse: 850.549809231228
i: -3657 mse: 853.452151285807
i: -3658 mse: 856.393069729275
i: -3659 mse: 856.947140842014
i: -3660 mse: 856.307171698676
i: -3661 mse: 855.679003092448
i: -3662 mse: 854.90347676595
i: -3663 mse: 854.954213324653
i: -3664 mse: 854.487661336263
i: -3665 mse: 853.214047105577
i: -3666 mse: 852.438721923828
i: -3667 mse: 852.98082309299
i: -3668 mse: 855.526997138129
i: -3669 mse: 859.9473828125
i: -3670 mse: 863.95462504069
i: -3671 mse: 866.882569037543
i: -3672 mse: 868.548452555338
i: -3673 mse: 868.014081488715
i: -3674 mse: 865.547586466471
i: -3675 mse: 861.855779147678
i: -3676 mse: 857.116923828125
i: -3677 mse: 851.354829847548
i: -3678 mse: 844.782439575195
i: -3679 mse: 838.683085394965
i: -3680 mse: 835.181926608615
i: -3681 mse: 836.469976467556
i: -3682 mse: 840.601135660807
i: -3683 mse: 845.005879448785
i: -3684 mse: 846.953369818793
i: -3685 mse: 845.62713534885
i: -3686 mse: 844.583495619032
i: -3687 mse: 844.381273871528
i: -3688 mse: 846.064751383464
i: -3689 mse: 848.550854492187
i: -3690 mse: 849.370283677843
i: -3691 mse: 849.397926907009
i: -3692 mse: 848.461391601562
i: -3693 mse: 848.497705959744
i: -3694 mse: 850.116130574544
i: -3695 mse: 851.558680352105
i: -3696 mse: 853.026357489692
i: -3697 mse: 854.66973320855
i: -3698 mse: 856.260024820964
i: -3699 mse: 857.124592217339
i: -3700 mse: 857.490416870117
i: -3701 mse: 857.675464477539
i: -3702 mse: 858.054039238824
i: -3703 mse: 858.804467095269
i: -3704 mse: 858.360584174262
i: -3705 mse: 855.538708089193
i: -3706 mse: 850.68713277181
i: -3707 mse: 845.777199774848
i: -3708 mse: 844.033892279731
i: -3709 mse: 845.480760091146
i: -3710 mse: 848.482915852865
i: -3711 mse: 850.744660441081
i: -3712 mse: 852.329305216471
i: -3713 mse: 853.40841796875
i: -3714 mse: 854.430556708442
i: -3715 mse: 857.373325398763
i: -3716 mse: 859.257548895942
i: -3717 mse: 861.432378607856
i: -3718 mse: 863.656723293728
i: -3719 mse: 864.292130466037
i: -3720 mse: 865.178444417318
i: -3721 mse: 864.046459079319
i: -3722 mse: 861.890389539931
i: -3723 mse: 858.814712863498
i: -3724 mse: 855.501637301975
i: -3725 mse: 854.123221842448
i: -3726 mse: 853.502612847222
i: -3727 mse: 853.972239312066
i: -3728 mse: 853.887237752279
i: -3729 mse: 854.187607014974
i: -3730 mse: 853.653747965495
i: -3731 mse: 853.719021809896
i: -3732 mse: 856.060031467014
i: -3733 mse: 859.508125339084
i: -3734 mse: 864.323571234809
i: -3735 mse: 868.352440524631
i: -3736 mse: 869.623434244792
i: -3737 mse: 867.64973320855
i: -3738 mse: 865.147311469184
i: -3739 mse: 862.861553683811
i: -3740 mse: 862.463344251845
i: -3741 mse: 864.200915052626
i: -3742 mse: 866.351978556315
i: -3743 mse: 868.011731906467
i: -3744 mse: 868.315988972982
i: -3745 mse: 868.288484157986
i: -3746 mse: 867.241578708225
i: -3747 mse: 865.723550211589
i: -3748 mse: 864.127470092773
i: -3749 mse: 861.607016194661
i: -3750 mse: 860.694318305122
i: -3751 mse: 862.876349419488
i: -3752 mse: 867.019890611437
i: -3753 mse: 872.131825086806
i: -3754 mse: 876.093430650499
i: -3755 mse: 877.387622612847
i: -3756 mse: 876.948483954536
i: -3757 mse: 875.033610839844
i: -3758 mse: 872.609007229275
i: -3759 mse: 871.408793741862
i: -3760 mse: 870.535368245443
i: -3761 mse: 870.794321153429
i: -3762 mse: 872.206858723958
i: -3763 mse: 872.788652072483
i: -3764 mse: 873.234880642361
i: -3765 mse: 873.457249823676
i: -3766 mse: 873.258191663954
i: -3767 mse: 873.842400105794
i: -3768 mse: 875.08248453776
i: -3769 mse: 876.019691433377
i: -3770 mse: 876.264703504774
i: -3771 mse: 875.292175360786
i: -3772 mse: 873.921042412652
i: -3773 mse: 872.893089328342
i: -3774 mse: 872.149517618815
i: -3775 mse: 871.762492675781
i: -3776 mse: 870.555471869575
i: -3777 mse: 869.851978149414
i: -3778 mse: 869.710372450087
i: -3779 mse: 869.796762152778
i: -3780 mse: 871.416306220161
i: -3781 mse: 872.719456380208
i: -3782 mse: 873.905213894314
i: -3783 mse: 874.780646226671
i: -3784 mse: 874.5063800727
i: -3785 mse: 873.95113796658
i: -3786 mse: 872.456856486003
i: -3787 mse: 870.157692464193
i: -3788 mse: 867.35475124783
i: -3789 mse: 863.459264119466
i: -3790 mse: 860.670537719727
i: -3791 mse: 859.822035454644
i: -3792 mse: 861.125056627062
i: -3793 mse: 864.400313245985
i: -3794 mse: 867.132822604709
i: -3795 mse: 867.729711439345
i: -3796 mse: 865.812969021267
i: -3797 mse: 863.065591227214
i: -3798 mse: 861.582018093533
i: -3799 mse: 861.271622789171
i: -3800 mse: 862.543789333767
i: -3801 mse: 863.973596055773
i: -3802 mse: 863.45288011339
i: -3803 mse: 862.16209242079
i: -3804 mse: 860.775955268012
i: -3805 mse: 860.746312730577
i: -3806 mse: 862.997181464301
i: -3807 mse: 864.384780680339
i: -3808 mse: 863.317790798611
i: -3809 mse: 861.096202256944
i: -3810 mse: 858.641657104492
i: -3811 mse: 857.754039849175
i: -3812 mse: 857.502475450304
i: -3813 mse: 856.227749972873
i: -3814 mse: 853.905468207465
i: -3815 mse: 852.108691813151
i: -3816 mse: 851.989741821289
i: -3817 mse: 854.32050760905
i: -3818 mse: 857.762361653646
i: -3819 mse: 860.253340725369
i: -3820 mse: 861.314257269965
i: -3821 mse: 860.521291300456
i: -3822 mse: 858.18422539605
i: -3823 mse: 855.676662529839
i: -3824 mse: 854.232586534288
i: -3825 mse: 853.296241590712
i: -3826 mse: 853.705695732964
i: -3827 mse: 855.637909613715
i: -3828 mse: 857.640158352322
i: -3829 mse: 858.610294053819
i: -3830 mse: 858.360903455946
i: -3831 mse: 856.629690890842
i: -3832 mse: 855.170179172092
i: -3833 mse: 856.016744316949
i: -3834 mse: 858.462349378798
i: -3835 mse: 861.063511962891
i: -3836 mse: 862.493661024306
i: -3837 mse: 862.678843858507
i: -3838 mse: 862.400434163411
i: -3839 mse: 861.875622558594
output csv file complete: out/20231215_1820/20231215_1820evaimg.csv
RESULT : mse: 3097 786.390109320747
angle :-214.828125
shift_horizontal
==============vertical_check
convert_to_polar
i: 0 mse: 791.668673231337
convert_to_polar
i: 1 mse: 794.733405049642
convert_to_polar
i: 2 mse: 798.844469197591
convert_to_polar
i: 3 mse: 802.693093804254
convert_to_polar
i: 4 mse: 808.703736640082
convert_to_polar
i: 5 mse: 816.440519951714
convert_to_polar
i: 6 mse: 823.471542358398
convert_to_polar
i: 7 mse: 829.50739827474
convert_to_polar
i: 8 mse: 835.122211846246
convert_to_polar
i: 9 mse: 840.744665866428
convert_to_polar
i: 10 mse: 847.770679660373
convert_to_polar
i: 11 mse: 854.082721659342
convert_to_polar
i: 12 mse: 858.137014906142
convert_to_polar
i: 13 mse: 863.217113850911
convert_to_polar
i: 14 mse: 866.561672736274
convert_to_polar
i: 15 mse: 870.596539374458
convert_to_polar
i: 16 mse: 875.693743116591
convert_to_polar
i: 17 mse: 877.778909844293
convert_to_polar
i: 18 mse: 881.221415439182
convert_to_polar
i: 19 mse: 885.072624681261
convert_to_polar
i: 20 mse: 889.038134290907
convert_to_polar
i: 21 mse: 891.542192721897
convert_to_polar
i: 22 mse: 895.403281385634
convert_to_polar
i: 23 mse: 901.769619988336
convert_to_polar
i: 24 mse: 903.836610446506
convert_to_polar
i: 25 mse: 906.859473707411
convert_to_polar
i: 26 mse: 911.969113125271
convert_to_polar
i: 27 mse: 914.12896270752
convert_to_polar
i: 28 mse: 918.268829210069
convert_to_polar
i: 29 mse: 920.603540412055
convert_to_polar
i: 30 mse: 919.824312167697
convert_to_polar
i: 31 mse: 923.43507147895
convert_to_polar
i: 32 mse: 923.741322903103
convert_to_polar
i: 33 mse: 926.565872734918
convert_to_polar
i: 34 mse: 930.46143307156
convert_to_polar
i: 35 mse: 935.360447048611
convert_to_polar
i: 36 mse: 937.247729288737
convert_to_polar
i: 37 mse: 940.83203189426
convert_to_polar
i: 38 mse: 943.158122660319
convert_to_polar
i: 39 mse: 943.945428297255
convert_to_polar
i: 0 mse: 787.237266811795
convert_to_polar
i: 1 mse: 784.523494669596
convert_to_polar
i: 2 mse: 782.642224053277
convert_to_polar
i: 3 mse: 782.619393819173
convert_to_polar
i: 4 mse: 786.180421176487
convert_to_polar
i: 5 mse: 789.415737338596
convert_to_polar
i: 6 mse: 793.786849433051
convert_to_polar
i: 7 mse: 797.962593451606
convert_to_polar
i: 8 mse: 801.32734439426
convert_to_polar
i: 9 mse: 801.930171101888
convert_to_polar
i: 10 mse: 804.815047403971
convert_to_polar
i: 11 mse: 806.995421244303
convert_to_polar
i: 12 mse: 808.399337802463
convert_to_polar
i: 13 mse: 810.263310173882
convert_to_polar
i: 14 mse: 811.484847886827
convert_to_polar
i: 15 mse: 812.782380337185
convert_to_polar
i: 16 mse: 814.412126363119
convert_to_polar
i: 17 mse: 815.937490403917
convert_to_polar
i: 18 mse: 816.306540696886
convert_to_polar
i: 19 mse: 817.972628682454
convert_to_polar
i: 20 mse: 819.638955959744
convert_to_polar
i: 21 mse: 822.202458631727
convert_to_polar
i: 22 mse: 823.185934990777
convert_to_polar
i: 23 mse: 825.024551459418
convert_to_polar
i: 24 mse: 825.375829671224
convert_to_polar
i: 25 mse: 824.985516018338
convert_to_polar
i: 26 mse: 824.876305982802
convert_to_polar
i: 27 mse: 825.87345896403
convert_to_polar
i: 28 mse: 824.563401590983
convert_to_polar
i: 29 mse: 825.800922173394
convert_to_polar
i: 30 mse: 825.602582736545
convert_to_polar
i: 31 mse: 825.207988349067
