mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
i: -2834 mse: 779.832023586697
i: -2835 mse: 778.97414469401
i: -2836 mse: 776.933322957357
i: -2837 mse: 775.922210015191
i: -2838 mse: 775.809368082682
i: -2839 mse: 775.652515326606
i: -2840 mse: 776.420210096571
i: -2841 mse: 777.538476087782
i: -2842 mse: 777.659406534831
i: -2843 mse: 777.223037245009
i: -2844 mse: 777.406760999892
i: -2845 mse: 777.363574829102
i: -2846 mse: 778.294690755208
i: -2847 mse: 781.04633477105
i: -2848 mse: 782.537555135091
i: -2849 mse: 782.490185139974
i: -2850 mse: 781.191015421549
i: -2851 mse: 778.855602620443
i: -2852 mse: 776.702347073025
i: -2853 mse: 774.608423258464
i: -2854 mse: 773.468215738932
i: -2855 mse: 772.442912462023
i: -2856 mse: 772.523147447374
i: -2857 mse: 774.916462402344
i: -2858 mse: 777.72388156467
i: -2859 mse: 780.929926554362
i: -2860 mse: 782.66945848253
i: -2861 mse: 782.816128200955
i: -2862 mse: 782.620562269423
i: -2863 mse: 782.585522325304
i: -2864 mse: 783.335960761176
i: -2865 mse: 783.009849989149
i: -2866 mse: 781.888426852756
i: -2867 mse: 779.547143147786
i: -2868 mse: 776.090839029948
i: -2869 mse: 775.225837809245
i: -2870 mse: 775.817974514431
i: -2871 mse: 776.650474921332
i: -2872 mse: 778.715160929362
i: -2873 mse: 780.249103800456
i: -2874 mse: 781.430244140625
i: -2875 mse: 782.701175062391
i: -2876 mse: 781.931417507595
i: -2877 mse: 779.447665608724
i: -2878 mse: 777.208963623047
i: -2879 mse: 774.996003011068
i: -2880 mse: 774.120193888346
i: -2881 mse: 774.92058851454
i: -2882 mse: 776.102679036458
i: -2883 mse: 777.809328816732
i: -2884 mse: 779.438654174805
i: -2885 mse: 779.064980875651
i: -2886 mse: 777.179559122721
i: -2887 mse: 776.176333753798
i: -2888 mse: 775.739642740885
i: -2889 mse: 775.355465766059
i: -2890 mse: 774.134705268012
i: -2891 mse: 772.290372517904
i: -2892 mse: 770.294262356228
i: -2893 mse: 769.327055257161
i: -2894 mse: 770.994514092339
i: -2895 mse: 773.073719753689
i: -2896 mse: 774.270430772569
i: -2897 mse: 774.60875664605
i: -2898 mse: 773.155380384657
i: -2899 mse: 769.934714084201
i: -2900 mse: 766.663587443034
i: -2901 mse: 762.755562133789
i: -2902 mse: 758.227437676324
i: -2903 mse: 753.757108289931
i: -2904 mse: 751.868088175456
i: -2905 mse: 754.551511298286
i: -2906 mse: 760.079430067274
i: -2907 mse: 766.659331190321
i: -2908 mse: 771.972864176432
i: -2909 mse: 773.565988633898
i: -2910 mse: 772.598327094184
i: -2911 mse: 771.1233658176
i: -2912 mse: 768.37639444987
i: -2913 mse: 764.532289903429
i: -2914 mse: 761.806318088108
i: -2915 mse: 760.674465332031
i: -2916 mse: 761.493424275716
i: -2917 mse: 763.945770874023
i: -2918 mse: 765.50860276964
i: -2919 mse: 766.42621995714
i: -2920 mse: 767.019588826497
i: -2921 mse: 767.809142862956
i: -2922 mse: 769.805109931098
i: -2923 mse: 771.019573160807
i: -2924 mse: 772.185621337891
i: -2925 mse: 774.254168701172
i: -2926 mse: 775.517310723199
i: -2927 mse: 776.241530422635
i: -2928 mse: 776.820362209744
i: -2929 mse: 777.05381117079
i: -2930 mse: 776.341721801758
i: -2931 mse: 775.836578030056
i: -2932 mse: 774.915136311849
i: -2933 mse: 773.138331502279
i: -2934 mse: 773.235125800239
i: -2935 mse: 775.014413180881
i: -2936 mse: 776.771114705404
i: -2937 mse: 777.884632229275
i: -2938 mse: 777.262100897895
i: -2939 mse: 774.961000569661
i: -2940 mse: 772.359054090712
i: -2941 mse: 771.461997884115
i: -2942 mse: 772.240259806315
i: -2943 mse: 773.511110975477
i: -2944 mse: 774.863845011393
i: -2945 mse: 774.977815009223
i: -2946 mse: 773.711808810764
i: -2947 mse: 771.826049804688
i: -2948 mse: 770.381776462131
i: -2949 mse: 769.545078464084
i: -2950 mse: 768.47151312934
i: -2951 mse: 767.569068467882
i: -2952 mse: 766.794851006402
i: -2953 mse: 765.621490614149
i: -2954 mse: 765.347861124675
i: -2955 mse: 765.170460747613
i: -2956 mse: 765.562885335286
i: -2957 mse: 767.053331976997
i: -2958 mse: 769.384693264431
i: -2959 mse: 771.071479695638
i: -2960 mse: 771.498365410699
i: -2961 mse: 771.729764743381
i: -2962 mse: 771.622370673286
i: -2963 mse: 772.826838175456
i: -2964 mse: 775.517473619249
i: -2965 mse: 779.0250716824
i: -2966 mse: 783.51017578125
i: -2967 mse: 787.86590637207
i: -2968 mse: 791.012242499457
i: -2969 mse: 792.849389105903
i: -2970 mse: 793.127636786567
i: -2971 mse: 793.401805623372
i: -2972 mse: 793.2768230523
i: -2973 mse: 791.940342746311
i: -2974 mse: 789.608367784288
i: -2975 mse: 786.979042019314
i: -2976 mse: 785.130525173611
i: -2977 mse: 784.618325941298
i: -2978 mse: 785.051134372287
i: -2979 mse: 785.619042765299
i: -2980 mse: 786.327058648003
i: -2981 mse: 785.95549106174
i: -2982 mse: 785.333890855577
i: -2983 mse: 784.370912339952
i: -2984 mse: 783.633385755751
i: -2985 mse: 783.485406968858
i: -2986 mse: 782.018621893989
i: -2987 mse: 780.290628187391
i: -2988 mse: 777.933856133355
i: -2989 mse: 774.5850390625
i: -2990 mse: 773.283530476888
i: -2991 mse: 772.960286458333
i: -2992 mse: 773.762352701823
i: -2993 mse: 777.39726284451
i: -2994 mse: 780.727240058051
i: -2995 mse: 782.670610080295
i: -2996 mse: 782.163170979818
i: -2997 mse: 780.070649074978
i: -2998 mse: 777.847671847873
i: -2999 mse: 776.496801283095
i: -3000 mse: 776.725536431207
i: -3001 mse: 777.576215345595
i: -3002 mse: 778.487758789062
i: -3003 mse: 778.728455200195
i: -3004 mse: 779.004942084418
i: -3005 mse: 777.545204467773
i: -3006 mse: 775.006750420464
i: -3007 mse: 772.650038248698
i: -3008 mse: 769.616522081163
i: -3009 mse: 767.696612141927
i: -3010 mse: 766.494708184136
i: -3011 mse: 766.022021620009
i: -3012 mse: 766.340301581489
i: -3013 mse: 766.159255099826
i: -3014 mse: 766.386879882813
i: -3015 mse: 767.917065226237
i: -3016 mse: 769.449066772461
i: -3017 mse: 772.685300157335
i: -3018 mse: 776.318093804254
i: -3019 mse: 777.354497273763
i: -3020 mse: 776.80563035753
i: -3021 mse: 775.437677883572
i: -3022 mse: 775.146877237956
i: -3023 mse: 775.175808783637
i: -3024 mse: 775.624429456923
i: -3025 mse: 776.467392917209
i: -3026 mse: 777.252913479275
i: -3027 mse: 778.408420138889
i: -3028 mse: 780.412845526801
i: -3029 mse: 782.423612263997
i: -3030 mse: 783.587917412652
i: -3031 mse: 785.220323689779
i: -3032 mse: 786.522309909397
i: -3033 mse: 786.975880872938
i: -3034 mse: 786.809658677843
i: -3035 mse: 786.546165974935
i: -3036 mse: 786.754865722656
i: -3037 mse: 786.85781785753
i: -3038 mse: 787.210206163194
i: -3039 mse: 787.521808403863
i: -3040 mse: 788.104124552409
i: -3041 mse: 788.705828789605
i: -3042 mse: 786.839421657986
i: -3043 mse: 784.027057902018
i: -3044 mse: 780.471453857422
i: -3045 mse: 776.283738064236
i: -3046 mse: 774.66535692003
i: -3047 mse: 775.572125718859
i: -3048 mse: 777.157927992079
i: -3049 mse: 779.908829481337
i: -3050 mse: 782.823879394531
i: -3051 mse: 784.400432061089
i: -3052 mse: 786.004446818034
i: -3053 mse: 787.040491739909
i: -3054 mse: 786.655353868273
i: -3055 mse: 785.745272216797
i: -3056 mse: 784.452198621962
i: -3057 mse: 783.289098239475
i: -3058 mse: 783.068610907661
i: -3059 mse: 783.085579427083
i: -3060 mse: 782.823092854818
i: -3061 mse: 781.967195909288
i: -3062 mse: 780.578136528863
i: -3063 mse: 780.276462198893
i: -3064 mse: 780.811222941081
i: -3065 mse: 781.845099283854
i: -3066 mse: 783.132700263129
i: -3067 mse: 783.611266208225
i: -3068 mse: 783.842292141385
i: -3069 mse: 784.065147094727
i: -3070 mse: 785.150277574327
i: -3071 mse: 787.094255574544
i: -3072 mse: 789.066386583116
i: -3073 mse: 790.40752875434
i: -3074 mse: 790.818146769206
i: -3075 mse: 789.556328260634
i: -3076 mse: 787.069265272352
i: -3077 mse: 783.492100897895
i: -3078 mse: 779.689321967231
i: -3079 mse: 777.357227105035
i: -3080 mse: 776.777711588542
i: -3081 mse: 778.673341064453
i: -3082 mse: 781.226768459744
i: -3083 mse: 782.392720472548
i: -3084 mse: 781.592059054905
i: -3085 mse: 780.985515679253
i: -3086 mse: 779.998119778103
i: -3087 mse: 779.570754123264
i: -3088 mse: 780.66637769911
i: -3089 mse: 780.572023925781
i: -3090 mse: 780.57909878201
i: -3091 mse: 781.455660942925
i: -3092 mse: 782.60579047309
i: -3093 mse: 784.45427992079
i: -3094 mse: 786.34129055447
i: -3095 mse: 787.109406534831
i: -3096 mse: 787.27423570421
i: -3097 mse: 786.5003841824
i: -3098 mse: 784.808008558485
i: -3099 mse: 783.026852010091
i: -3100 mse: 781.688902655707
i: -3101 mse: 780.984562174479
i: -3102 mse: 781.622135145399
i: -3103 mse: 782.867024332682
i: -3104 mse: 783.42787882487
i: -3105 mse: 784.518271348741
i: -3106 mse: 785.096098836263
i: -3107 mse: 785.623670857747
i: -3108 mse: 786.282006225586
i: -3109 mse: 785.900315823025
i: -3110 mse: 785.476459011502
i: -3111 mse: 785.107666625977
i: -3112 mse: 783.59237616645
i: -3113 mse: 781.288843858507
i: -3114 mse: 778.923687608507
i: -3115 mse: 776.792467244466
i: -3116 mse: 775.703173489041
i: -3117 mse: 775.403087972005
i: -3118 mse: 776.29617960612
i: -3119 mse: 776.685740763346
i: -3120 mse: 776.394877522786
i: -3121 mse: 777.679652913411
i: -3122 mse: 778.118631117079
i: -3123 mse: 777.86866522895
i: -3124 mse: 778.74433573405
i: -3125 mse: 777.245704006619
i: -3126 mse: 775.117906494141
i: -3127 mse: 774.526037462023
i: -3128 mse: 774.631667548286
i: -3129 mse: 775.966815931532
i: -3130 mse: 777.3616015625
i: -3131 mse: 777.081732245551
i: -3132 mse: 775.230276353624
i: -3133 mse: 773.357120700412
i: -3134 mse: 771.530164930556
i: -3135 mse: 769.726242336697
i: -3136 mse: 768.146304931641
i: -3137 mse: 766.917602267795
i: -3138 mse: 767.577172512478
i: -3139 mse: 769.775032484266
i: -3140 mse: 773.297413804796
i: -3141 mse: 776.126843058268
i: -3142 mse: 776.150837605794
i: -3143 mse: 775.407206285265
i: -3144 mse: 773.856907484266
i: -3145 mse: 771.852557983398
i: -3146 mse: 769.080627509223
i: -3147 mse: 766.530522935655
i: -3148 mse: 765.038280571832
i: -3149 mse: 764.983502129449
i: -3150 mse: 767.169069620768
i: -3151 mse: 770.452478502062
i: -3152 mse: 773.601125827365
i: -3153 mse: 775.865661892361
i: -3154 mse: 778.632486640082
i: -3155 mse: 781.149148084852
i: -3156 mse: 781.861768256293
i: -3157 mse: 782.495406968859
i: -3158 mse: 783.610932074653
i: -3159 mse: 785.069027167426
i: -3160 mse: 786.974153917101
i: -3161 mse: 787.375105726454
i: -3162 mse: 786.119765150282
i: -3163 mse: 783.251432495117
i: -3164 mse: 779.835549384223
i: -3165 mse: 778.043090820312
i: -3166 mse: 775.982028062608
i: -3167 mse: 772.655317721897
i: -3168 mse: 769.167617730035
i: -3169 mse: 765.853593410916
i: -3170 mse: 763.709887898763
i: -3171 mse: 763.475440063477
i: -3172 mse: 765.008198310004
i: -3173 mse: 767.705001559787
i: -3174 mse: 768.108810221354
i: -3175 mse: 766.993961656358
i: -3176 mse: 767.692449747721
i: -3177 mse: 769.250051812066
i: -3178 mse: 772.871134507921
i: -3179 mse: 777.616378851997
i: -3180 mse: 779.882840033637
i: -3181 mse: 778.893045925564
i: -3182 mse: 776.889790106879
i: -3183 mse: 774.041314154731
i: -3184 mse: 771.420292087131
i: -3185 mse: 769.838005710178
i: -3186 mse: 769.183496907552
i: -3187 mse: 770.548356051975
i: -3188 mse: 772.831005927192
i: -3189 mse: 774.498784586588
i: -3190 mse: 775.8976369222
i: -3191 mse: 775.897391899957
i: -3192 mse: 773.450609876845
i: -3193 mse: 771.327823282878
i: -3194 mse: 769.909984809028
i: -3195 mse: 770.009420572917
i: -3196 mse: 771.464453057183
i: -3197 mse: 773.089455227322
i: -3198 mse: 774.479320949978
i: -3199 mse: 774.738468967014
i: -3200 mse: 775.810284695095
i: -3201 mse: 777.511888359918
i: -3202 mse: 779.009740871853
i: -3203 mse: 779.970040486654
i: -3204 mse: 779.225462171766
i: -3205 mse: 778.485548977322
i: -3206 mse: 778.269893188477
i: -3207 mse: 779.127297770182
i: -3208 mse: 781.706702948676
i: -3209 mse: 783.538158637153
i: -3210 mse: 784.504709743924
i: -3211 mse: 784.101769137912
i: -3212 mse: 783.13449883355
i: -3213 mse: 782.09656507704
i: -3214 mse: 780.057172309028
i: -3215 mse: 778.822183363173
i: -3216 mse: 777.956938883464
i: -3217 mse: 777.704078030056
i: -3218 mse: 779.329994981554
i: -3219 mse: 781.53284105089
i: -3220 mse: 782.79342183431
i: -3221 mse: 781.951112331814
i: -3222 mse: 779.23097805447
i: -3223 mse: 775.254425930447
i: -3224 mse: 771.069796210395
i: -3225 mse: 769.376395467122
i: -3226 mse: 769.361417236328
i: -3227 mse: 770.965023803711
i: -3228 mse: 774.45590359158
i: -3229 mse: 778.021089816623
i: -3230 mse: 780.815820922852
i: -3231 mse: 783.215696207682
i: -3232 mse: 783.995275878906
i: -3233 mse: 782.575713365343
i: -3234 mse: 781.366218532986
i: -3235 mse: 778.86420694987
i: -3236 mse: 775.775889010959
i: -3237 mse: 774.47695034451
i: -3238 mse: 773.394820895725
i: -3239 mse: 772.944534640842
i: -3240 mse: 773.959221462674
i: -3241 mse: 774.145796780056
i: -3242 mse: 774.263971557617
i: -3243 mse: 775.816042277018
i: -3244 mse: 777.288309733073
i: -3245 mse: 779.038102213542
i: -3246 mse: 780.161837497287
i: -3247 mse: 780.198380872938
i: -3248 mse: 780.371695217556
i: -3249 mse: 781.003296644423
i: -3250 mse: 781.945676269531
i: -3251 mse: 783.315624186198
i: -3252 mse: 785.293095635308
i: -3253 mse: 786.618894042969
i: -3254 mse: 787.935281304254
i: -3255 mse: 789.823056911892
i: -3256 mse: 789.704020792643
i: -3257 mse: 788.609366048177
i: -3258 mse: 787.526788804796
i: -3259 mse: 786.370241699219
i: -3260 mse: 786.56408847385
i: -3261 mse: 787.79432176378
i: -3262 mse: 788.544341362847
i: -3263 mse: 788.188088989258
i: -3264 mse: 787.699580010308
i: -3265 mse: 786.992916531033
i: -3266 mse: 786.577575615777
i: -3267 mse: 787.029769829644
i: -3268 mse: 786.335881008572
i: -3269 mse: 785.158938191732
i: -3270 mse: 784.363434176975
i: -3271 mse: 783.311396484375
i: -3272 mse: 782.668103773329
i: -3273 mse: 782.040924818251
i: -3274 mse: 781.09372016059
i: -3275 mse: 779.599158121745
i: -3276 mse: 779.266628011068
i: -3277 mse: 781.035439046224
i: -3278 mse: 783.519812350803
i: -3279 mse: 787.347675238715
i: -3280 mse: 790.735803765191
i: -3281 mse: 792.892409871419
i: -3282 mse: 794.934100477431
i: -3283 mse: 795.682023790148
i: -3284 mse: 795.240198025174
i: -3285 mse: 793.712546725803
i: -3286 mse: 790.998940904405
i: -3287 mse: 788.16745686849
i: -3288 mse: 786.01646870931
i: -3289 mse: 784.048628065321
i: -3290 mse: 781.978710462782
i: -3291 mse: 779.514422471788
i: -3292 mse: 778.629612019857
i: -3293 mse: 779.223452690972
i: -3294 mse: 780.524358588325
i: -3295 mse: 782.719763115777
i: -3296 mse: 783.976427476671
i: -3297 mse: 783.723526475694
i: -3298 mse: 783.463861355252
i: -3299 mse: 783.411414455838
i: -3300 mse: 783.046536254883
i: -3301 mse: 784.423171454536
i: -3302 mse: 786.745954996745
i: -3303 mse: 789.013355373806
i: -3304 mse: 790.79638543023
i: -3305 mse: 790.912110934787
i: -3306 mse: 790.451655341254
i: -3307 mse: 789.300463189019
i: -3308 mse: 787.768439195421
i: -3309 mse: 785.500127224392
i: -3310 mse: 782.83036702474
i: -3311 mse: 781.76182434082
i: -3312 mse: 781.237624037001
i: -3313 mse: 781.417473619249
i: -3314 mse: 782.978335232205
i: -3315 mse: 784.265990532769
i: -3316 mse: 785.283670789931
i: -3317 mse: 787.446035427517
i: -3318 mse: 788.663545260959
i: -3319 mse: 788.676440022786
i: -3320 mse: 789.600314263238
i: -3321 mse: 788.801915486654
i: -3322 mse: 787.346087646484
i: -3323 mse: 786.790473768446
i: -3324 mse: 786.930372653537
i: -3325 mse: 788.768741590712
i: -3326 mse: 789.763566216363
i: -3327 mse: 789.378666178385
i: -3328 mse: 787.909939846463
i: -3329 mse: 785.49986199273
i: -3330 mse: 785.051363661024
i: -3331 mse: 786.646161024306
i: -3332 mse: 787.890917833116
i: -3333 mse: 788.236148342556
i: -3334 mse: 786.75554300944
i: -3335 mse: 784.194396091037
i: -3336 mse: 781.135119154188
i: -3337 mse: 778.499346110026
i: -3338 mse: 778.217110934787
i: -3339 mse: 777.657518107096
i: -3340 mse: 776.991613091363
i: -3341 mse: 776.7777734375
i: -3342 mse: 776.039329969618
i: -3343 mse: 776.546336669922
i: -3344 mse: 778.668956841363
i: -3345 mse: 781.270264485677
i: -3346 mse: 782.749608968099
i: -3347 mse: 782.875266587999
i: -3348 mse: 781.508259819879
i: -3349 mse: 779.16679816352
i: -3350 mse: 777.664326850043
i: -3351 mse: 777.551964314779
i: -3352 mse: 777.744968532986
i: -3353 mse: 778.198833821615
i: -3354 mse: 778.972637736003
i: -3355 mse: 778.971509602865
i: -3356 mse: 777.762775878906
i: -3357 mse: 776.0071222602
i: -3358 mse: 772.33121242947
i: -3359 mse: 768.411803114149
i: -3360 mse: 766.000635104709
i: -3361 mse: 765.475773179796
i: -3362 mse: 767.756280653212
i: -3363 mse: 771.31795973036
i: -3364 mse: 775.696286892361
i: -3365 mse: 780.06562093099
i: -3366 mse: 782.772122056749
i: -3367 mse: 785.160145806207
i: -3368 mse: 787.240155436198
i: -3369 mse: 788.456125149197
i: -3370 mse: 790.127435234918
i: -3371 mse: 790.277169053819
i: -3372 mse: 789.83572394477
i: -3373 mse: 788.456432630751
i: -3374 mse: 785.965276624892
i: -3375 mse: 785.064511650933
i: -3376 mse: 782.938768649631
i: -3377 mse: 780.915057373047
i: -3378 mse: 779.77227077908
i: -3379 mse: 777.71160434299
i: -3380 mse: 777.211671820747
i: -3381 mse: 777.70002855089
i: -3382 mse: 778.934841037326
i: -3383 mse: 781.07825914171
i: -3384 mse: 783.344249810113
i: -3385 mse: 785.60762105306
i: -3386 mse: 786.084839748806
i: -3387 mse: 786.233816731771
i: -3388 mse: 787.035522800022
i: -3389 mse: 788.085714450412
i: -3390 mse: 789.901396755642
i: -3391 mse: 791.07960144043
i: -3392 mse: 791.155477905273
i: -3393 mse: 790.214943237305
i: -3394 mse: 790.090855712891
i: -3395 mse: 789.960121324327
i: -3396 mse: 788.129493611654
i: -3397 mse: 785.346681722005
i: -3398 mse: 781.434781765408
i: -3399 mse: 779.073736640082
i: -3400 mse: 778.999244181315
i: -3401 mse: 779.889022420247
i: -3402 mse: 780.914091322157
i: -3403 mse: 781.121727159288
i: -3404 mse: 781.54075893826
i: -3405 mse: 782.691921251085
i: -3406 mse: 784.677635904948
i: -3407 mse: 786.086206258138
i: -3408 mse: 785.959629041884
i: -3409 mse: 785.491864827474
i: -3410 mse: 785.176166449653
i: -3411 mse: 785.725815768772
i: -3412 mse: 786.136419067383
i: -3413 mse: 785.808162434896
i: -3414 mse: 784.74770711263
i: -3415 mse: 782.878084242079
i: -3416 mse: 782.009571668837
i: -3417 mse: 781.658149414062
i: -3418 mse: 781.256843397352
i: -3419 mse: 780.322448730469
i: -3420 mse: 780.168658243815
i: -3421 mse: 781.551345825195
i: -3422 mse: 783.637051255968
i: -3423 mse: 786.194433458116
i: -3424 mse: 787.689443088108
i: -3425 mse: 787.615635715061
i: -3426 mse: 786.357090250651
i: -3427 mse: 784.391667751736
i: -3428 mse: 783.114504597982
i: -3429 mse: 782.350636121962
i: -3430 mse: 782.182047390408
i: -3431 mse: 782.784532809787
i: -3432 mse: 783.395740627713
i: -3433 mse: 785.246772054036
i: -3434 mse: 787.085977986654
i: -3435 mse: 788.187905544705
i: -3436 mse: 788.381069471571
i: -3437 mse: 787.933779093425
i: -3438 mse: 788.163770005968
i: -3439 mse: 788.295109185113
i: -3440 mse: 788.963266126845
i: -3441 mse: 788.811173027886
i: -3442 mse: 788.131451822917
i: -3443 mse: 788.388211127387
i: -3444 mse: 788.582726915148
i: -3445 mse: 789.534586724175
i: -3446 mse: 790.214163886176
i: -3447 mse: 789.876282891168
i: -3448 mse: 789.453806491428
i: -3449 mse: 788.86247768826
i: -3450 mse: 788.717518853082
i: -3451 mse: 789.315832451714
i: -3452 mse: 790.076302015516
i: -3453 mse: 791.142820638021
i: -3454 mse: 792.256017659505
i: -3455 mse: 792.183083767361
i: -3456 mse: 790.855388793945
i: -3457 mse: 787.766857977973
i: -3458 mse: 784.261312188043
i: -3459 mse: 782.038938734266
i: -3460 mse: 781.436092800564
i: -3461 mse: 782.468964911567
i: -3462 mse: 783.483130018446
i: -3463 mse: 784.598457166884
i: -3464 mse: 785.265452813043
i: -3465 mse: 785.113299085829
i: -3466 mse: 784.265984361437
i: -3467 mse: 782.47711839464
i: -3468 mse: 781.411425238715
i: -3469 mse: 780.648841145833
i: -3470 mse: 780.548840874566
i: -3471 mse: 781.919070163303
i: -3472 mse: 782.440151774089
i: -3473 mse: 783.20095167372
i: -3474 mse: 783.890841471354
i: -3475 mse: 784.113848470052
i: -3476 mse: 784.754111463759
i: -3477 mse: 784.242599419488
i: -3478 mse: 783.634899834527
i: -3479 mse: 782.78367058648
i: -3480 mse: 782.10647644043
i: -3481 mse: 781.843226589627
i: -3482 mse: 781.551532253689
i: -3483 mse: 781.34385559082
i: -3484 mse: 780.265766737196
