mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-120.jpg
i: -3019 mse: 870.087230597602
i: -3020 mse: 872.068833516439
i: -3021 mse: 873.829841952854
i: -3022 mse: 874.8409471639
i: -3023 mse: 875.432813279894
i: -3024 mse: 876.333643629286
i: -3025 mse: 877.130314297146
i: -3026 mse: 877.261517300076
i: -3027 mse: 876.476459520128
i: -3028 mse: 874.693595275879
i: -3029 mse: 873.031657341851
i: -3030 mse: 871.587654588487
i: -3031 mse: 870.754567023383
i: -3032 mse: 870.493606262207
i: -3033 mse: 869.711211039225
i: -3034 mse: 869.39580657959
i: -3035 mse: 868.683012118869
i: -3036 mse: 866.369817064073
i: -3037 mse: 863.851943800184
i: -3038 mse: 861.522509121365
i: -3039 mse: 860.662796054416
i: -3040 mse: 861.370762702094
i: -3041 mse: 862.378270433214
i: -3042 mse: 862.7667936537
i: -3043 mse: 862.339248487684
i: -3044 mse: 860.867876281738
i: -3045 mse: 859.150725606283
i: -3046 mse: 858.837053595649
i: -3047 mse: 858.90104888916
i: -3048 mse: 859.965449456109
i: -3049 mse: 861.823541361491
i: -3050 mse: 863.465497334798
i: -3051 mse: 865.726071200901
i: -3052 mse: 868.392342156304
i: -3053 mse: 870.714321662055
i: -3054 mse: 872.014162902832
i: -3055 mse: 872.061753709581
i: -3056 mse: 871.05076494005
i: -3057 mse: 869.120670810276
i: -3058 mse: 865.572004089355
i: -3059 mse: 861.245342237684
i: -3060 mse: 857.155561828613
i: -3061 mse: 853.575385979546
i: -3062 mse: 853.245761888292
i: -3063 mse: 855.371513163249
i: -3064 mse: 857.99947994656
i: -3065 mse: 861.55176123725
i: -3066 mse: 864.438078579373
i: -3067 mse: 866.205677252875
i: -3068 mse: 868.049571770562
i: -3069 mse: 869.561593729655
i: -3070 mse: 869.973856574165
i: -3071 mse: 869.872446594238
i: -3072 mse: 869.885416632758
i: -3073 mse: 869.314030863444
i: -3074 mse: 868.248924187554
i: -3075 mse: 867.828447435167
i: -3076 mse: 867.054360521105
i: -3077 mse: 867.38233150906
i: -3078 mse: 868.225995042589
i: -3079 mse: 868.365589430067
i: -3080 mse: 868.527127244737
i: -3081 mse: 866.815077616374
i: -3082 mse: 864.11233537462
i: -3083 mse: 862.174031405979
i: -3084 mse: 860.403589850532
i: -3085 mse: 858.636717427572
i: -3086 mse: 858.206970587836
i: -3087 mse: 858.214038662381
i: -3088 mse: 858.539502461751
i: -3089 mse: 860.251527879503
i: -3090 mse: 860.910231085883
i: -3091 mse: 860.064312303331
i: -3092 mse: 859.690223015679
i: -3093 mse: 861.036265428331
i: -3094 mse: 863.763754781087
i: -3095 mse: 867.811383294
i: -3096 mse: 870.936023593479
i: -3097 mse: 871.895008443197
i: -3098 mse: 871.775302903917
i: -3099 mse: 869.871567959256
i: -3100 mse: 867.320275709364
i: -3101 mse: 865.458739861382
i: -3102 mse: 864.124801940918
i: -3103 mse: 864.071055942112
i: -3104 mse: 864.844202711317
i: -3105 mse: 863.38091752794
i: -3106 mse: 862.122024502224
i: -3107 mse: 860.756623636881
i: -3108 mse: 859.029107971191
i: -3109 mse: 858.84818810357
i: -3110 mse: 858.884075215658
i: -3111 mse: 859.460675896539
i: -3112 mse: 860.026657070584
i: -3113 mse: 860.339459194607
i: -3114 mse: 860.153598192003
i: -3115 mse: 859.913384568956
i: -3116 mse: 860.044617682563
i: -3117 mse: 860.298873664008
i: -3118 mse: 861.423307664659
i: -3119 mse: 861.408695102268
i: -3120 mse: 860.353872036404
i: -3121 mse: 858.945089009603
i: -3122 mse: 857.770080396864
i: -3123 mse: 858.19946041531
i: -3124 mse: 859.652976989746
i: -3125 mse: 861.55717505561
i: -3126 mse: 862.330750020345
i: -3127 mse: 860.709324035644
i: -3128 mse: 857.467212761773
i: -3129 mse: 854.942757398817
i: -3130 mse: 853.24725080702
i: -3131 mse: 852.319555969238
i: -3132 mse: 852.325310160319
i: -3133 mse: 850.731955464681
i: -3134 mse: 847.677708570692
i: -3135 mse: 846.904850429959
i: -3136 mse: 845.846899583605
i: -3137 mse: 844.724766676161
i: -3138 mse: 845.487150099013
i: -3139 mse: 846.321441548665
i: -3140 mse: 849.198749966092
i: -3141 mse: 853.26696685791
i: -3142 mse: 856.295015360514
i: -3143 mse: 858.510341220432
i: -3144 mse: 860.476837734646
i: -3145 mse: 862.190871141222
i: -3146 mse: 863.384762335883
i: -3147 mse: 864.813374735514
i: -3148 mse: 865.122191738552
i: -3149 mse: 864.83495256212
i: -3150 mse: 863.827862175836
i: -3151 mse: 862.814784579807
i: -3152 mse: 863.227108662923
i: -3153 mse: 864.776146070692
i: -3154 mse: 867.66546403673
i: -3155 mse: 869.200420362684
i: -3156 mse: 869.093465338813
i: -3157 mse: 868.22967119005
i: -3158 mse: 866.993206278483
i: -3159 mse: 865.654391038683
i: -3160 mse: 863.797288920085
i: -3161 mse: 861.193947041829
i: -3162 mse: 858.226892801921
i: -3163 mse: 856.292499559191
i: -3164 mse: 855.131342400445
i: -3165 mse: 854.127374504937
i: -3166 mse: 855.237974141439
i: -3167 mse: 858.146270853678
i: -3168 mse: 862.36408159044
i: -3169 mse: 867.679657830132
i: -3170 mse: 871.325479498969
i: -3171 mse: 873.616254306369
i: -3172 mse: 875.237144809299
i: -3173 mse: 876.521904873318
i: -3174 mse: 877.864735683865
i: -3175 mse: 878.278905131022
i: -3176 mse: 877.693808085124
i: -3177 mse: 876.597271355523
i: -3178 mse: 874.895168423123
i: -3179 mse: 872.507589416504
i: -3180 mse: 869.821676940918
i: -3181 mse: 867.418182271322
i: -3182 mse: 865.002129618327
i: -3183 mse: 863.624896274143
i: -3184 mse: 862.885784403483
i: -3185 mse: 862.308368767632
i: -3186 mse: 862.151228129069
i: -3187 mse: 860.01163869222
i: -3188 mse: 857.945722351074
i: -3189 mse: 857.330824076335
i: -3190 mse: 857.65924150255
i: -3191 mse: 860.428683166504
i: -3192 mse: 863.072927008735
i: -3193 mse: 864.533350524902
i: -3194 mse: 865.088018425835
i: -3195 mse: 864.13635881212
i: -3196 mse: 863.21133283827
i: -3197 mse: 862.319791971842
i: -3198 mse: 861.432347852919
i: -3199 mse: 861.105452033149
i: -3200 mse: 861.69014529758
i: -3201 mse: 862.546959194607
i: -3202 mse: 863.643534172906
i: -3203 mse: 864.959091830783
i: -3204 mse: 865.258429734972
i: -3205 mse: 865.137587178548
i: -3206 mse: 865.46515431722
i: -3207 mse: 865.661183302138
i: -3208 mse: 865.752407192654
i: -3209 mse: 864.876122266981
i: -3210 mse: 863.077189568414
i: -3211 mse: 861.537443745931
i: -3212 mse: 860.85917239719
i: -3213 mse: 861.307325337728
i: -3214 mse: 862.576205613878
i: -3215 mse: 864.642707349989
i: -3216 mse: 866.350111592611
i: -3217 mse: 867.418660380046
i: -3218 mse: 867.728266974555
i: -3219 mse: 866.580513543023
i: -3220 mse: 864.526690911187
i: -3221 mse: 862.65168548584
i: -3222 mse: 861.500984598796
i: -3223 mse: 861.049017910428
i: -3224 mse: 860.532439405653
i: -3225 mse: 860.3555307685
i: -3226 mse: 859.893406405979
i: -3227 mse: 860.080365227593
i: -3228 mse: 860.535222473145
i: -3229 mse: 861.130575595432
i: -3230 mse: 860.784693976508
i: -3231 mse: 858.709879184299
i: -3232 mse: 857.439291619195
i: -3233 mse: 857.549713236491
i: -3234 mse: 859.362008022732
i: -3235 mse: 862.307819383409
i: -3236 mse: 864.868327941895
i: -3237 mse: 865.870655890571
i: -3238 mse: 866.729406229655
i: -3239 mse: 867.113885125054
i: -3240 mse: 866.649200744629
i: -3241 mse: 864.755037536621
i: -3242 mse: 862.086128777398
i: -3243 mse: 859.958160366482
i: -3244 mse: 858.261768493652
i: -3245 mse: 858.086819559733
i: -3246 mse: 857.669045037164
i: -3247 mse: 856.674420132107
i: -3248 mse: 856.055691630046
i: -3249 mse: 855.62361650255
i: -3250 mse: 855.744403991699
i: -3251 mse: 857.410867140028
i: -3252 mse: 859.593165588379
i: -3253 mse: 861.124708421495
i: -3254 mse: 863.305709398058
i: -3255 mse: 864.535144144694
i: -3256 mse: 863.973727111816
i: -3257 mse: 862.44351498074
i: -3258 mse: 860.180226542155
i: -3259 mse: 859.042514139811
i: -3260 mse: 859.784304504395
i: -3261 mse: 861.896768290202
i: -3262 mse: 864.588206414117
i: -3263 mse: 866.023697136773
i: -3264 mse: 866.33124162462
i: -3265 mse: 866.070726081
i: -3266 mse: 865.34887298584
i: -3267 mse: 864.902788730197
i: -3268 mse: 864.146488817003
i: -3269 mse: 862.413342047797
i: -3270 mse: 860.5525161065
i: -3271 mse: 857.885786505805
i: -3272 mse: 855.424547763401
i: -3273 mse: 854.62225338406
i: -3274 mse: 856.556574537489
i: -3275 mse: 860.932060512967
i: -3276 mse: 865.534786749946
i: -3277 mse: 869.666837395562
i: -3278 mse: 870.064411180284
i: -3279 mse: 867.538011915419
i: -3280 mse: 864.126938239204
i: -3281 mse: 861.586685621474
i: -3282 mse: 861.38289255778
i: -3283 mse: 861.548024461534
i: -3284 mse: 863.194897494846
i: -3285 mse: 865.874061313205
i: -3286 mse: 867.433607550727
i: -3287 mse: 870.035318230523
i: -3288 mse: 872.246494784885
i: -3289 mse: 872.561648525662
i: -3290 mse: 873.606492343479
i: -3291 mse: 875.340485399034
i: -3292 mse: 877.016406216092
i: -3293 mse: 878.093977559408
i: -3294 mse: 877.283263380263
i: -3295 mse: 874.180478888618
i: -3296 mse: 870.784055074056
i: -3297 mse: 867.162640346951
i: -3298 mse: 862.549369879829
i: -3299 mse: 857.842521803114
i: -3300 mse: 855.215466274685
i: -3301 mse: 855.609394361708
i: -3302 mse: 857.316498040093
i: -3303 mse: 861.118994920519
i: -3304 mse: 865.331905551487
i: -3305 mse: 868.095098436144
i: -3306 mse: 871.9280110338
i: -3307 mse: 874.204337666829
i: -3308 mse: 872.998835822211
i: -3309 mse: 870.489867451986
i: -3310 mse: 866.575535380046
i: -3311 mse: 864.074752366808
i: -3312 mse: 864.26644744873
i: -3313 mse: 864.485750020345
i: -3314 mse: 865.671598002116
i: -3315 mse: 867.514186638726
i: -3316 mse: 867.613455166287
i: -3317 mse: 868.527253248427
i: -3318 mse: 869.857678731283
i: -3319 mse: 870.805100267198
i: -3320 mse: 872.075754564073
i: -3321 mse: 871.932458869086
i: -3322 mse: 871.398960944282
i: -3323 mse: 870.80912838406
i: -3324 mse: 869.392536451552
i: -3325 mse: 867.886227993435
i: -3326 mse: 866.457769402398
i: -3327 mse: 865.314900546604
i: -3328 mse: 865.37816321479
i: -3329 mse: 866.082831861708
i: -3330 mse: 866.65351477729
i: -3331 mse: 867.450205993652
i: -3332 mse: 869.184207322862
i: -3333 mse: 870.313451978895
i: -3334 mse: 871.703964877658
i: -3335 mse: 872.391573316786
i: -3336 mse: 872.051544223362
i: -3337 mse: 872.619770880805
i: -3338 mse: 871.798959316677
i: -3339 mse: 869.867486673991
i: -3340 mse: 867.091920539008
i: -3341 mse: 864.365458068848
i: -3342 mse: 863.131855367025
i: -3343 mse: 863.363921746148
i: -3344 mse: 863.545979241265
i: -3345 mse: 864.699892340766
i: -3346 mse: 866.631540154351
i: -3347 mse: 868.094819030762
i: -3348 mse: 870.009150221083
i: -3349 mse: 870.563832092285
i: -3350 mse: 870.313188917372
i: -3351 mse: 869.292080383301
i: -3352 mse: 868.08995493571
i: -3353 mse: 867.887413024902
i: -3354 mse: 867.446057976617
i: -3355 mse: 867.734876878527
i: -3356 mse: 868.794224277072
i: -3357 mse: 869.289090542263
i: -3358 mse: 869.195633036296
i: -3359 mse: 868.013044196235
i: -3360 mse: 866.377219543457
i: -3361 mse: 865.41510623508
i: -3362 mse: 866.049381747776
i: -3363 mse: 868.415282355415
i: -3364 mse: 870.527950880263
i: -3365 mse: 871.641675448947
i: -3366 mse: 871.19051876492
i: -3367 mse: 870.168565029568
i: -3368 mse: 869.424729919434
i: -3369 mse: 869.190669928657
i: -3370 mse: 870.212391120063
i: -3371 mse: 871.585859476725
i: -3372 mse: 872.697849697537
i: -3373 mse: 873.688228183323
i: -3374 mse: 874.856927456326
i: -3375 mse: 875.647352464464
i: -3376 mse: 876.373249952528
i: -3377 mse: 876.886274651421
i: -3378 mse: 877.104295145671
i: -3379 mse: 877.658428243001
i: -3380 mse: 877.236400383843
i: -3381 mse: 876.586746792263
i: -3382 mse: 875.804518195258
i: -3383 mse: 875.017287563748
i: -3384 mse: 876.032431674533
i: -3385 mse: 877.356592712402
i: -3386 mse: 878.520239902072
i: -3387 mse: 879.219979892307
i: -3388 mse: 878.766169603136
i: -3389 mse: 877.660817498101
i: -3390 mse: 875.622493320041
i: -3391 mse: 872.668887769911
i: -3392 mse: 869.933075798882
i: -3393 mse: 867.239491950141
i: -3394 mse: 865.482325744629
i: -3395 mse: 863.450816413032
i: -3396 mse: 860.478780822754
i: -3397 mse: 859.108881123861
i: -3398 mse: 859.524709235297
i: -3399 mse: 862.396606614855
i: -3400 mse: 866.089815707737
i: -3401 mse: 869.541608445909
i: -3402 mse: 871.523669806586
i: -3403 mse: 872.465946892632
i: -3404 mse: 872.845669657389
i: -3405 mse: 871.177653774685
i: -3406 mse: 868.835850524902
i: -3407 mse: 865.88985619439
i: -3408 mse: 864.920682610406
i: -3409 mse: 865.606446499295
i: -3410 mse: 867.477126905653
i: -3411 mse: 869.644969041612
i: -3412 mse: 870.374137810601
i: -3413 mse: 870.990135464138
i: -3414 mse: 870.696139695909
i: -3415 mse: 869.666503940158
i: -3416 mse: 868.99298634847
i: -3417 mse: 868.202907477485
i: -3418 mse: 865.830583258735
i: -3419 mse: 863.364408942329
i: -3420 mse: 860.654465772841
i: -3421 mse: 857.171914096408
i: -3422 mse: 855.985981750488
i: -3423 mse: 857.075481533474
i: -3424 mse: 857.994183451335
i: -3425 mse: 859.957070617676
i: -3426 mse: 861.49784040663
i: -3427 mse: 862.835593838162
i: -3428 mse: 865.297440626356
i: -3429 mse: 867.949129265679
i: -3430 mse: 870.344213833279
i: -3431 mse: 870.838754645454
i: -3432 mse: 870.273482835558
i: -3433 mse: 869.607907748752
i: -3434 mse: 869.188889329698
i: -3435 mse: 869.125020039876
i: -3436 mse: 869.442225850423
i: -3437 mse: 869.415622524685
i: -3438 mse: 868.130315856934
i: -3439 mse: 867.646788838704
i: -3440 mse: 867.611424526638
i: -3441 mse: 866.201494784885
i: -3442 mse: 864.774401414659
i: -3443 mse: 862.575955166287
i: -3444 mse: 859.997573954264
i: -3445 mse: 858.346581115723
i: -3446 mse: 857.526951395671
i: -3447 mse: 857.166581454807
i: -3448 mse: 855.460293206109
i: -3449 mse: 853.933402065701
i: -3450 mse: 853.611823154026
i: -3451 mse: 853.294815233019
i: -3452 mse: 854.143957078722
i: -3453 mse: 855.517815789117
i: -3454 mse: 856.914763081869
i: -3455 mse: 858.323966098362
i: -3456 mse: 860.232198588053
i: -3457 mse: 862.284672410753
i: -3458 mse: 863.080787590875
i: -3459 mse: 863.033608500163
i: -3460 mse: 861.913521898058
i: -3461 mse: 860.623561570909
i: -3462 mse: 860.783115810818
i: -3463 mse: 862.434717034234
i: -3464 mse: 865.37872338189
i: -3465 mse: 868.969223870171
i: -3466 mse: 871.26881072998
i: -3467 mse: 871.555429857042
i: -3468 mse: 871.043767666287
i: -3469 mse: 870.041835157606
i: -3470 mse: 868.71492658827
i: -3471 mse: 868.903304884169
i: -3472 mse: 869.552096116808
i: -3473 mse: 868.935648159451
i: -3474 mse: 868.952816196018
i: -3475 mse: 869.841021355523
i: -3476 mse: 869.758861796061
i: -3477 mse: 870.602352667914
i: -3478 mse: 871.96919450548
i: -3479 mse: 872.602011617025
i: -3480 mse: 873.220072462294
i: -3481 mse: 872.322319234212
i: -3482 mse: 870.082551574707
i: -3483 mse: 868.20437693278
i: -3484 mse: 866.870166998969
i: -3485 mse: 865.727075703939
i: -3486 mse: 864.77102400038
i: -3487 mse: 863.417864345974
i: -3488 mse: 861.935667012533
i: -3489 mse: 860.754036356608
i: -3490 mse: 858.535936381022
i: -3491 mse: 856.847901238335
i: -3492 mse: 856.427165493435
i: -3493 mse: 857.562424418132
i: -3494 mse: 860.749006652832
i: -3495 mse: 862.192898322211
i: -3496 mse: 861.752671339247
i: -3497 mse: 860.272593756782
i: -3498 mse: 857.703404371474
i: -3499 mse: 856.350826246474
i: -3500 mse: 857.242190789117
i: -3501 mse: 858.879751485189
i: -3502 mse: 860.348144361708
i: -3503 mse: 861.749662848579
i: -3504 mse: 860.700868835449
i: -3505 mse: 858.484760979546
i: -3506 mse: 857.668790181478
i: -3507 mse: 856.683959113227
i: -3508 mse: 856.877987230089
i: -3509 mse: 858.586153937446
i: -3510 mse: 859.358156907823
i: -3511 mse: 860.364129604763
i: -3512 mse: 861.44506310357
i: -3513 mse: 861.962474263509
i: -3514 mse: 862.928243645562
i: -3515 mse: 864.141623975966
i: -3516 mse: 865.101327616374
i: -3517 mse: 865.687292514377
i: -3518 mse: 866.653798862033
i: -3519 mse: 866.642256639269
i: -3520 mse: 865.696746724447
i: -3521 mse: 864.750301615397
i: -3522 mse: 862.890582309299
i: -3523 mse: 860.30033267551
i: -3524 mse: 857.600929192437
i: -3525 mse: 855.854232889811
i: -3526 mse: 855.531642896864
i: -3527 mse: 855.465269402398
i: -3528 mse: 856.509193352593
i: -3529 mse: 857.848723110623
i: -3530 mse: 859.29777428521
i: -3531 mse: 861.854914449056
i: -3532 mse: 863.177723626031
i: -3533 mse: 864.08527815077
i: -3534 mse: 864.370421990289
i: -3535 mse: 864.627642042372
i: -3536 mse: 866.909957105849
i: -3537 mse: 868.358912387424
i: -3538 mse: 868.618239576552
i: -3539 mse: 868.457144538032
i: -3540 mse: 866.767394985623
i: -3541 mse: 865.051457824707
i: -3542 mse: 864.194258388943
i: -3543 mse: 863.527953118218
i: -3544 mse: 862.812420620388
i: -3545 mse: 861.614329732259
i: -3546 mse: 860.664612257216
i: -3547 mse: 860.463817782932
i: -3548 mse: 861.115304531521
i: -3549 mse: 862.936611497667
i: -3550 mse: 864.677040167914
i: -3551 mse: 866.317897304959
i: -3552 mse: 868.022907748752
i: -3553 mse: 869.455290561252
i: -3554 mse: 870.642327100966
i: -3555 mse: 870.295289679633
i: -3556 mse: 868.650134107802
i: -3557 mse: 866.351822068956
i: -3558 mse: 863.646215040419
i: -3559 mse: 861.029105868869
i: -3560 mse: 858.536773444282
i: -3561 mse: 856.873474087185
i: -3562 mse: 855.885214877658
i: -3563 mse: 855.581169128418
i: -3564 mse: 857.056865539551
i: -3565 mse: 859.172046407064
i: -3566 mse: 861.769587368435
i: -3567 mse: 864.60285220676
i: -3568 mse: 866.176540018717
i: -3569 mse: 867.139515753852
i: -3570 mse: 867.060476447211
i: -3571 mse: 865.064234110514
i: -3572 mse: 861.977625901964
i: -3573 mse: 857.990445794
i: -3574 mse: 854.902795986599
i: -3575 mse: 853.73798099094
i: -3576 mse: 853.560783996582
i: -3577 mse: 854.48493689643
i: -3578 mse: 856.75878306071
i: -3579 mse: 859.616007792155
i: -3580 mse: 863.214448479546
i: -3581 mse: 865.510586717394
i: -3582 mse: 864.768751118978
i: -3583 mse: 862.083132493761
i: -3584 mse: 858.494252353244
i: -3585 mse: 855.882269117567
i: -3586 mse: 853.520114373101
i: -3587 mse: 851.286849331326
i: -3588 mse: 848.851248745388
i: -3589 mse: 846.827224426269
i: -3590 mse: 846.200968729655
i: -3591 mse: 847.901879374186
i: -3592 mse: 851.389633551704
i: -3593 mse: 855.191897549099
i: -3594 mse: 859.231474304199
i: -3595 mse: 862.892377760145
i: -3596 mse: 866.10254377577
i: -3597 mse: 868.774407043457
i: -3598 mse: 869.6233497111
i: -3599 mse: 868.527818637424
i: -3600 mse: 866.199005771213
i: -3601 mse: 862.718370123969
i: -3602 mse: 859.417718607585
i: -3603 mse: 856.89350338406
i: -3604 mse: 855.661552768283
i: -3605 mse: 856.601414150662
i: -3606 mse: 859.272367248535
i: -3607 mse: 861.448908928765
i: -3608 mse: 863.434801330566
i: -3609 mse: 865.009889695909
i: -3610 mse: 865.62226111518
i: -3611 mse: 866.912114156087
i: -3612 mse: 867.537084927029
i: -3613 mse: 865.500797627767
i: -3614 mse: 863.825213046604
i: -3615 mse: 862.885570237901
i: -3616 mse: 861.063419833713
i: -3617 mse: 860.242771301269
i: -3618 mse: 859.773042704264
i: -3619 mse: 859.735594448513
i: -3620 mse: 861.590576477051
i: -3621 mse: 865.56890411377
i: -3622 mse: 869.226657613119
i: -3623 mse: 871.308065490723
i: -3624 mse: 872.00497982449
i: -3625 mse: 871.776949496799
i: -3626 mse: 872.091172180176
i: -3627 mse: 872.924546881782
i: -3628 mse: 873.212202182346
i: -3629 mse: 872.857342902289
i: -3630 mse: 871.463239305284
i: -3631 mse: 868.0082518514
i: -3632 mse: 863.839686448839
i: -3633 mse: 859.881367221408
i: -3634 mse: 856.763668246799
i: -3635 mse: 856.135494486491
i: -3636 mse: 857.117946879069
i: -3637 mse: 858.608615756565
i: -3638 mse: 859.732694736057
i: -3639 mse: 860.428323126899
i: -3640 mse: 861.020081075033
i: -3641 mse: 861.175023227268
i: -3642 mse: 861.620019565158
i: -3643 mse: 862.583795132107
i: -3644 mse: 864.222477315267
i: -3645 mse: 866.150561286079
i: -3646 mse: 867.506898430718
i: -3647 mse: 867.920084465875
i: -3648 mse: 866.718374599881
i: -3649 mse: 865.68311920166
i: -3650 mse: 865.386953633626
i: -3651 mse: 865.408837042914
i: -3652 mse: 865.667715013292
i: -3653 mse: 864.826455722385
i: -3654 mse: 863.330093824599
i: -3655 mse: 861.958816426595
i: -3656 mse: 860.911305169
i: -3657 mse: 859.075821431478
i: -3658 mse: 857.470907084147
i: -3659 mse: 857.310587802463
i: -3660 mse: 857.351511332194
i: -3661 mse: 858.140360683865
i: -3662 mse: 859.173279520671
i: -3663 mse: 858.364284566243
i: -3664 mse: 858.995180901421
i: -3665 mse: 861.097506815592
i: -3666 mse: 862.656632724338
i: -3667 mse: 863.915607808431
i: -3668 mse: 864.098755662706
i: -3669 mse: 863.883834533691
