mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
i: -2759 mse: 1140.71460035536
i: -2760 mse: 1142.03245293511
i: -2761 mse: 1142.74498331706
i: -2762 mse: 1142.11191392687
i: -2763 mse: 1139.78438557943
i: -2764 mse: 1137.44295959473
i: -2765 mse: 1136.82469712999
i: -2766 mse: 1137.33130554199
i: -2767 mse: 1138.85192708333
i: -2768 mse: 1140.13770894368
i: -2769 mse: 1140.72107808431
i: -2770 mse: 1141.87944573296
i: -2771 mse: 1142.91684977214
i: -2772 mse: 1142.66252821181
i: -2773 mse: 1140.70353461372
i: -2774 mse: 1137.66328396267
i: -2775 mse: 1133.59268018934
i: -2776 mse: 1130.5506528049
i: -2777 mse: 1127.43867241753
i: -2778 mse: 1122.78312133789
i: -2779 mse: 1117.86684604221
i: -2780 mse: 1111.9740826416
i: -2781 mse: 1106.2127605523
i: -2782 mse: 1101.50628750271
i: -2783 mse: 1097.85673265245
i: -2784 mse: 1095.43477511936
i: -2785 mse: 1093.62641092936
i: -2786 mse: 1093.70562649197
i: -2787 mse: 1095.1519213189
i: -2788 mse: 1097.40647528754
i: -2789 mse: 1101.08658094618
i: -2790 mse: 1104.13817104763
i: -2791 mse: 1107.28758246528
i: -2792 mse: 1111.23325066461
i: -2793 mse: 1115.04905612522
i: -2794 mse: 1119.6608517117
i: -2795 mse: 1123.1814630127
i: -2796 mse: 1126.36651367188
i: -2797 mse: 1129.8985683865
i: -2798 mse: 1132.91075880263
i: -2799 mse: 1134.90738572862
i: -2800 mse: 1134.56127421061
i: -2801 mse: 1133.59232184516
i: -2802 mse: 1132.16429958767
i: -2803 mse: 1130.70104641385
i: -2804 mse: 1129.5014324273
i: -2805 mse: 1127.77115471734
i: -2806 mse: 1126.42697102865
i: -2807 mse: 1125.08419467502
i: -2808 mse: 1123.67285413954
i: -2809 mse: 1123.20933607313
i: -2810 mse: 1123.55053731283
i: -2811 mse: 1124.57734876845
i: -2812 mse: 1125.77597486708
i: -2813 mse: 1125.23530375163
i: -2814 mse: 1123.46121751573
i: -2815 mse: 1121.14605868869
i: -2816 mse: 1116.93392381456
i: -2817 mse: 1112.39258348253
i: -2818 mse: 1109.39156053331
i: -2819 mse: 1108.66857211643
i: -2820 mse: 1110.16766587999
i: -2821 mse: 1113.29761040582
i: -2822 mse: 1116.44329081217
i: -2823 mse: 1119.62066040039
i: -2824 mse: 1122.93970221625
i: -2825 mse: 1125.86626064724
i: -2826 mse: 1127.36461473253
i: -2827 mse: 1126.93218519423
i: -2828 mse: 1125.21246493869
i: -2829 mse: 1121.87249945747
i: -2830 mse: 1117.93139343262
i: -2831 mse: 1114.24981438531
i: -2832 mse: 1110.02903143989
i: -2833 mse: 1107.93632744683
i: -2834 mse: 1107.86848876953
i: -2835 mse: 1109.34738328722
i: -2836 mse: 1112.68447591146
i: -2837 mse: 1113.56430304633
i: -2838 mse: 1112.71617017958
i: -2839 mse: 1111.0206052653
i: -2840 mse: 1109.18014492459
i: -2841 mse: 1109.0578958469
i: -2842 mse: 1109.10693556044
i: -2843 mse: 1109.94580308702
i: -2844 mse: 1112.47354600694
i: -2845 mse: 1114.96557671441
i: -2846 mse: 1116.58468933105
i: -2847 mse: 1116.34889797635
i: -2848 mse: 1113.27718960232
i: -2849 mse: 1109.49073608398
i: -2850 mse: 1106.67412414551
i: -2851 mse: 1104.78624118381
i: -2852 mse: 1104.59529391819
i: -2853 mse: 1106.37839463976
i: -2854 mse: 1109.46100050184
i: -2855 mse: 1113.71469482422
i: -2856 mse: 1117.44780673557
i: -2857 mse: 1119.5540286594
i: -2858 mse: 1120.13536458333
i: -2859 mse: 1119.83147840712
i: -2860 mse: 1119.9567074924
i: -2861 mse: 1119.94813442654
i: -2862 mse: 1119.21107910156
i: -2863 mse: 1118.70392869737
i: -2864 mse: 1118.01038933648
i: -2865 mse: 1117.4219386122
i: -2866 mse: 1117.80998080783
i: -2867 mse: 1118.92603902181
i: -2868 mse: 1119.92444037543
i: -2869 mse: 1121.24956515842
i: -2870 mse: 1122.35720174154
i: -2871 mse: 1122.73491617839
i: -2872 mse: 1122.80289360894
i: -2873 mse: 1122.79569112142
i: -2874 mse: 1123.03295973036
i: -2875 mse: 1121.84195183648
i: -2876 mse: 1119.96151991102
i: -2877 mse: 1118.3117839898
i: -2878 mse: 1117.34399339464
i: -2879 mse: 1117.83031561957
i: -2880 mse: 1120.0713736301
i: -2881 mse: 1122.41542724609
i: -2882 mse: 1124.2784556071
i: -2883 mse: 1125.53900939941
i: -2884 mse: 1125.70695841471
i: -2885 mse: 1126.19621771918
i: -2886 mse: 1126.05980217828
i: -2887 mse: 1125.64808695475
i: -2888 mse: 1125.67146104601
i: -2889 mse: 1124.96268649631
i: -2890 mse: 1124.64103176541
i: -2891 mse: 1124.57683010525
i: -2892 mse: 1124.52794582791
i: -2893 mse: 1125.51004604763
i: -2894 mse: 1125.4623236084
i: -2895 mse: 1123.96699998644
i: -2896 mse: 1121.35527459039
i: -2897 mse: 1118.05272298177
i: -2898 mse: 1117.16155863444
i: -2899 mse: 1118.8759886339
i: -2900 mse: 1121.96621548123
i: -2901 mse: 1125.41101338704
i: -2902 mse: 1127.40706739638
i: -2903 mse: 1127.63720954047
i: -2904 mse: 1127.60584140354
i: -2905 mse: 1126.50891879612
i: -2906 mse: 1125.331511773
i: -2907 mse: 1124.45468126085
i: -2908 mse: 1122.70340772841
i: -2909 mse: 1119.56030992296
i: -2910 mse: 1113.8541551378
i: -2911 mse: 1108.00781941732
i: -2912 mse: 1104.5204739719
i: -2913 mse: 1104.53556294759
i: -2914 mse: 1106.46100952148
i: -2915 mse: 1109.10101548937
i: -2916 mse: 1110.45876254612
i: -2917 mse: 1109.91253607856
i: -2918 mse: 1108.99986063639
i: -2919 mse: 1108.41966491699
i: -2920 mse: 1108.7666736518
i: -2921 mse: 1109.18243448893
i: -2922 mse: 1109.74714911567
i: -2923 mse: 1110.18708258735
i: -2924 mse: 1110.39531806098
i: -2925 mse: 1111.93562493218
i: -2926 mse: 1114.67469631619
i: -2927 mse: 1116.21786953396
i: -2928 mse: 1117.07601155599
i: -2929 mse: 1118.50437391493
i: -2930 mse: 1119.67567220052
i: -2931 mse: 1120.74828355577
i: -2932 mse: 1122.38194532606
i: -2933 mse: 1122.77273206923
i: -2934 mse: 1123.52034647624
i: -2935 mse: 1127.12263319227
i: -2936 mse: 1129.43547844781
i: -2937 mse: 1130.72361416287
i: -2938 mse: 1131.56348456489
i: -2939 mse: 1130.49467895508
i: -2940 mse: 1130.41573099772
i: -2941 mse: 1132.0866615804
i: -2942 mse: 1134.07729770237
i: -2943 mse: 1136.48480095757
i: -2944 mse: 1138.40870829264
i: -2945 mse: 1140.40949659559
i: -2946 mse: 1140.81503851997
i: -2947 mse: 1140.80935913086
i: -2948 mse: 1140.27783623589
i: -2949 mse: 1137.61409857856
i: -2950 mse: 1134.80190212674
i: -2951 mse: 1132.16004889594
i: -2952 mse: 1128.82304517958
i: -2953 mse: 1126.75726236979
i: -2954 mse: 1124.97386216905
i: -2955 mse: 1123.67237169054
i: -2956 mse: 1124.55849778917
i: -2957 mse: 1125.92012546115
i: -2958 mse: 1126.25454318576
i: -2959 mse: 1125.16534274631
i: -2960 mse: 1123.69599460178
i: -2961 mse: 1122.07564202203
i: -2962 mse: 1121.51408888075
i: -2963 mse: 1120.61301703559
i: -2964 mse: 1117.72615186903
i: -2965 mse: 1115.34529703776
i: -2966 mse: 1113.05581183539
i: -2967 mse: 1110.92699462891
i: -2968 mse: 1109.97091912164
i: -2969 mse: 1109.17890319824
i: -2970 mse: 1108.68914232042
i: -2971 mse: 1108.32825697157
i: -2972 mse: 1108.98492757161
i: -2973 mse: 1110.17607123481
i: -2974 mse: 1110.19167744954
i: -2975 mse: 1111.15332960341
i: -2976 mse: 1113.12875379774
i: -2977 mse: 1115.60850782606
i: -2978 mse: 1118.54553229438
i: -2979 mse: 1120.53279988607
i: -2980 mse: 1121.55938069661
i: -2981 mse: 1121.27076388889
i: -2982 mse: 1121.55581861708
i: -2983 mse: 1124.07120978461
i: -2984 mse: 1126.4954928928
i: -2985 mse: 1128.68178778754
i: -2986 mse: 1128.66785814073
i: -2987 mse: 1125.43960449219
i: -2988 mse: 1122.34456915961
i: -2989 mse: 1121.37183064779
i: -2990 mse: 1123.24093600803
i: -2991 mse: 1126.4927492947
i: -2992 mse: 1128.96081007216
i: -2993 mse: 1129.40417711046
i: -2994 mse: 1128.92919155545
i: -2995 mse: 1128.49288628472
i: -2996 mse: 1128.66584465875
i: -2997 mse: 1130.35738728841
i: -2998 mse: 1132.12458095974
i: -2999 mse: 1133.83844590929
i: -3000 mse: 1134.84501051161
i: -3001 mse: 1134.66132581923
i: -3002 mse: 1134.48217122396
i: -3003 mse: 1132.6226441786
i: -3004 mse: 1130.22130377875
i: -3005 mse: 1127.80998487684
i: -3006 mse: 1123.91251627604
i: -3007 mse: 1119.08824591743
i: -3008 mse: 1115.27918877496
i: -3009 mse: 1113.40981079102
i: -3010 mse: 1113.92330763075
i: -3011 mse: 1117.35319207086
i: -3012 mse: 1121.76688212077
i: -3013 mse: 1125.09678432888
i: -3014 mse: 1127.50512037489
i: -3015 mse: 1128.9559777832
i: -3016 mse: 1128.23673136393
i: -3017 mse: 1125.85805738661
i: -3018 mse: 1124.25082322862
i: -3019 mse: 1123.59541286892
i: -3020 mse: 1123.48188618978
i: -3021 mse: 1123.16370463053
i: -3022 mse: 1120.5203910319
i: -3023 mse: 1117.4102009413
i: -3024 mse: 1115.22160285102
i: -3025 mse: 1113.67793043349
i: -3026 mse: 1114.47433912489
i: -3027 mse: 1117.30633626302
i: -3028 mse: 1119.79021287706
i: -3029 mse: 1121.72646389431
i: -3030 mse: 1122.4384503852
i: -3031 mse: 1122.0443037245
i: -3032 mse: 1121.89231140137
i: -3033 mse: 1122.84579128689
i: -3034 mse: 1124.6888140191
i: -3035 mse: 1125.20237304687
i: -3036 mse: 1124.8927223036
i: -3037 mse: 1124.0617980957
i: -3038 mse: 1122.405703125
i: -3039 mse: 1120.2629309082
i: -3040 mse: 1117.61341885037
i: -3041 mse: 1115.47944078234
i: -3042 mse: 1113.40480299208
i: -3043 mse: 1112.28109673394
i: -3044 mse: 1113.90177246094
i: -3045 mse: 1116.44754116482
i: -3046 mse: 1119.45082621257
i: -3047 mse: 1123.9393029107
i: -3048 mse: 1126.21047654894
i: -3049 mse: 1124.3920364719
i: -3050 mse: 1119.56298183865
i: -3051 mse: 1113.76628133138
i: -3052 mse: 1110.34452209473
i: -3053 mse: 1111.82449883355
i: -3054 mse: 1117.59347547743
i: -3055 mse: 1124.66062513563
i: -3056 mse: 1130.28125027127
i: -3057 mse: 1133.42172098796
i: -3058 mse: 1133.10044365777
i: -3059 mse: 1130.37874389648
i: -3060 mse: 1127.54436041938
i: -3061 mse: 1124.69443400065
i: -3062 mse: 1123.63738288032
i: -3063 mse: 1125.04485053168
i: -3064 mse: 1127.44325154622
i: -3065 mse: 1130.7317630344
i: -3066 mse: 1133.79553704156
i: -3067 mse: 1133.75506856283
i: -3068 mse: 1131.15246548123
i: -3069 mse: 1128.50151462131
i: -3070 mse: 1126.08992302789
i: -3071 mse: 1125.37676194933
i: -3072 mse: 1125.45963317871
i: -3073 mse: 1124.41677469889
i: -3074 mse: 1123.22259080675
i: -3075 mse: 1121.63556355794
i: -3076 mse: 1119.97381761339
i: -3077 mse: 1120.04693827311
i: -3078 mse: 1122.03980638292
i: -3079 mse: 1125.52220282661
i: -3080 mse: 1129.45521999783
i: -3081 mse: 1132.38325141059
i: -3082 mse: 1133.12598368327
i: -3083 mse: 1134.27843675401
i: -3084 mse: 1137.97648010254
i: -3085 mse: 1141.26087232802
i: -3086 mse: 1143.59237616645
i: -3087 mse: 1143.77463914659
i: -3088 mse: 1141.8014976671
i: -3089 mse: 1139.61857387967
i: -3090 mse: 1137.42837592231
i: -3091 mse: 1134.82033582899
i: -3092 mse: 1131.59788757324
i: -3093 mse: 1130.139692315
i: -3094 mse: 1130.00713236491
i: -3095 mse: 1130.83648044162
i: -3096 mse: 1133.99724758572
i: -3097 mse: 1137.52853671604
i: -3098 mse: 1140.94946173774
i: -3099 mse: 1143.96456251356
i: -3100 mse: 1145.24100965712
i: -3101 mse: 1144.38698208279
i: -3102 mse: 1142.57165120443
i: -3103 mse: 1140.09763658312
i: -3104 mse: 1137.35273993598
i: -3105 mse: 1136.47429117839
i: -3106 mse: 1136.95859985352
i: -3107 mse: 1137.01532735189
i: -3108 mse: 1137.09064175076
i: -3109 mse: 1136.32207560221
i: -3110 mse: 1134.86391255697
i: -3111 mse: 1134.7711344401
i: -3112 mse: 1134.46876627604
i: -3113 mse: 1134.27493903266
i: -3114 mse: 1134.71592068142
i: -3115 mse: 1135.36970777724
i: -3116 mse: 1136.73090515137
i: -3117 mse: 1137.05391635471
i: -3118 mse: 1136.46416442871
i: -3119 mse: 1135.22778523763
i: -3120 mse: 1133.11913174099
i: -3121 mse: 1131.50691833496
i: -3122 mse: 1130.20166931152
i: -3123 mse: 1129.24907145182
i: -3124 mse: 1128.43615709093
i: -3125 mse: 1127.35375135634
i: -3126 mse: 1125.67858561198
i: -3127 mse: 1124.6710482449
i: -3128 mse: 1124.50133294
i: -3129 mse: 1125.92295186361
i: -3130 mse: 1128.85103115506
i: -3131 mse: 1131.45925984701
i: -3132 mse: 1133.79937242296
i: -3133 mse: 1133.71917121039
i: -3134 mse: 1132.10172776964
i: -3135 mse: 1128.38034267849
i: -3136 mse: 1124.02384087457
i: -3137 mse: 1122.83717074924
i: -3138 mse: 1123.35878770616
i: -3139 mse: 1125.49441623264
i: -3140 mse: 1129.79157891168
i: -3141 mse: 1133.79036044651
i: -3142 mse: 1137.28727199978
i: -3143 mse: 1140.28872755263
i: -3144 mse: 1141.69836161296
i: -3145 mse: 1142.44722120497
i: -3146 mse: 1141.96148451063
i: -3147 mse: 1140.30753187391
i: -3148 mse: 1137.60813374837
i: -3149 mse: 1134.93829766168
i: -3150 mse: 1132.51928826226
i: -3151 mse: 1131.1774339464
i: -3152 mse: 1132.09119330512
i: -3153 mse: 1132.4317300076
i: -3154 mse: 1132.23353081597
i: -3155 mse: 1132.05816046821
i: -3156 mse: 1130.43261691623
i: -3157 mse: 1124.71638149685
i: -3158 mse: 1115.78881815592
i: -3159 mse: 1107.94342678494
i: -3160 mse: 1103.69278306749
i: -3161 mse: 1105.76470669217
i: -3162 mse: 1111.58514560276
i: -3163 mse: 1116.24258463542
i: -3164 mse: 1119.29088189019
i: -3165 mse: 1120.85314175076
i: -3166 mse: 1122.530675727
i: -3167 mse: 1125.70457417806
i: -3168 mse: 1127.60860683865
i: -3169 mse: 1128.29373718262
i: -3170 mse: 1128.78736857096
i: -3171 mse: 1127.45366834852
i: -3172 mse: 1124.2006829834
i: -3173 mse: 1120.64955559625
i: -3174 mse: 1117.34741244846
i: -3175 mse: 1114.05117058648
i: -3176 mse: 1111.93955423991
i: -3177 mse: 1111.0052102322
i: -3178 mse: 1111.25970791287
i: -3179 mse: 1112.2362677002
i: -3180 mse: 1112.64489325629
i: -3181 mse: 1112.32037597656
i: -3182 mse: 1112.54742472331
i: -3183 mse: 1112.34257453071
i: -3184 mse: 1111.52202067057
i: -3185 mse: 1111.52017191569
i: -3186 mse: 1111.85199896918
i: -3187 mse: 1111.85129998101
i: -3188 mse: 1113.65091681586
i: -3189 mse: 1115.14166063097
i: -3190 mse: 1113.35001566569
i: -3191 mse: 1113.29915812174
i: -3192 mse: 1114.52290818956
i: -3193 mse: 1117.27308980306
i: -3194 mse: 1122.72976745605
i: -3195 mse: 1128.37580335829
i: -3196 mse: 1132.64080213759
i: -3197 mse: 1134.6676043023
i: -3198 mse: 1135.17905334473
i: -3199 mse: 1134.57533969455
i: -3200 mse: 1133.72745252821
i: -3201 mse: 1133.07095872667
i: -3202 mse: 1132.92706075033
i: -3203 mse: 1133.48314731174
i: -3204 mse: 1134.26435892741
i: -3205 mse: 1135.21350240072
i: -3206 mse: 1135.40834621853
i: -3207 mse: 1134.21504909939
i: -3208 mse: 1131.39947360569
i: -3209 mse: 1127.09560906304
i: -3210 mse: 1123.93598212348
i: -3211 mse: 1122.7339175076
i: -3212 mse: 1121.03091111925
i: -3213 mse: 1118.98968438043
i: -3214 mse: 1117.21589491102
i: -3215 mse: 1115.13382310655
i: -3216 mse: 1113.28217278375
i: -3217 mse: 1113.25831380208
i: -3218 mse: 1114.95232828776
i: -3219 mse: 1117.36146857368
i: -3220 mse: 1119.39862236871
i: -3221 mse: 1119.32497639974
i: -3222 mse: 1116.97241773817
i: -3223 mse: 1114.68833584256
i: -3224 mse: 1114.54790052626
i: -3225 mse: 1116.47096964518
i: -3226 mse: 1118.51836046007
i: -3227 mse: 1119.67176886664
i: -3228 mse: 1121.4042320421
i: -3229 mse: 1123.41996188694
i: -3230 mse: 1124.61168084039
i: -3231 mse: 1122.8756515842
i: -3232 mse: 1119.83674092611
i: -3233 mse: 1118.30542941623
i: -3234 mse: 1118.31881774902
i: -3235 mse: 1119.12918870714
i: -3236 mse: 1120.85442389594
i: -3237 mse: 1122.02549675836
i: -3238 mse: 1123.55202446832
i: -3239 mse: 1126.34234530979
i: -3240 mse: 1127.95073221842
i: -3241 mse: 1128.5703060574
i: -3242 mse: 1129.623998074
i: -3243 mse: 1131.48179233127
i: -3244 mse: 1133.01402235243
i: -3245 mse: 1133.21886664497
i: -3246 mse: 1132.56267123752
i: -3247 mse: 1131.84283691406
i: -3248 mse: 1130.91325059679
i: -3249 mse: 1129.5991092258
i: -3250 mse: 1129.64626939562
i: -3251 mse: 1129.89933987088
i: -3252 mse: 1129.533860338
i: -3253 mse: 1128.85031100803
i: -3254 mse: 1125.84673441569
i: -3255 mse: 1122.80493882921
i: -3256 mse: 1120.85212470161
i: -3257 mse: 1119.5594285753
i: -3258 mse: 1119.70241509332
i: -3259 mse: 1121.73835103353
i: -3260 mse: 1125.10705566406
i: -3261 mse: 1128.84161336263
i: -3262 mse: 1132.52309163411
i: -3263 mse: 1135.01509650336
i: -3264 mse: 1136.14668640137
i: -3265 mse: 1137.25029873318
i: -3266 mse: 1138.64720011393
i: -3267 mse: 1139.28725972493
i: -3268 mse: 1139.18354553223
i: -3269 mse: 1136.99967536079
i: -3270 mse: 1134.40855936686
i: -3271 mse: 1132.28900770399
i: -3272 mse: 1130.13043362088
i: -3273 mse: 1129.69677476671
i: -3274 mse: 1128.7117070855
i: -3275 mse: 1125.87207628038
i: -3276 mse: 1124.47749769423
i: -3277 mse: 1123.95401407878
i: -3278 mse: 1123.81470465766
i: -3279 mse: 1125.42138387044
i: -3280 mse: 1127.27692125109
i: -3281 mse: 1128.44898200141
i: -3282 mse: 1129.37029215495
i: -3283 mse: 1130.52757324219
i: -3284 mse: 1132.82340833876
i: -3285 mse: 1134.65393608941
i: -3286 mse: 1136.06354966905
i: -3287 mse: 1137.02357367622
i: -3288 mse: 1135.68422580295
i: -3289 mse: 1134.29419521756
i: -3290 mse: 1134.0873682997
i: -3291 mse: 1133.84457275391
i: -3292 mse: 1134.1288929579
i: -3293 mse: 1134.85153225369
i: -3294 mse: 1134.77491075304
i: -3295 mse: 1135.24774142795
i: -3296 mse: 1136.45093492296
i: -3297 mse: 1137.43032443576
i: -3298 mse: 1138.73542277018
i: -3299 mse: 1138.06108656141
i: -3300 mse: 1135.39550652398
i: -3301 mse: 1132.95325141059
i: -3302 mse: 1131.18948988173
i: -3303 mse: 1131.54183003743
i: -3304 mse: 1133.46673360189
i: -3305 mse: 1135.11269524468
i: -3306 mse: 1134.73346618652
i: -3307 mse: 1131.78759813097
i: -3308 mse: 1128.3178849962
i: -3309 mse: 1125.39545471191
i: -3310 mse: 1123.40412645128
i: -3311 mse: 1123.41156568739
i: -3312 mse: 1124.68391018338
i: -3313 mse: 1125.95276346842
i: -3314 mse: 1126.67345981174
i: -3315 mse: 1126.84103047689
i: -3316 mse: 1127.11638420953
i: -3317 mse: 1126.92329725477
i: -3318 mse: 1126.34714165582
i: -3319 mse: 1124.92041849772
i: -3320 mse: 1123.11058729384
i: -3321 mse: 1121.1012838406
i: -3322 mse: 1120.56699144151
i: -3323 mse: 1118.65982381185
i: -3324 mse: 1115.46678378635
i: -3325 mse: 1113.97094285753
i: -3326 mse: 1113.54252990723
i: -3327 mse: 1116.56593458388
i: -3328 mse: 1121.62569953071
i: -3329 mse: 1124.7556503635
i: -3330 mse: 1126.62588684082
i: -3331 mse: 1127.77505777995
i: -3332 mse: 1129.50177619086
i: -3333 mse: 1132.6238684082
i: -3334 mse: 1134.83257568359
i: -3335 mse: 1135.74625549316
i: -3336 mse: 1134.71764994303
i: -3337 mse: 1132.33574490017
i: -3338 mse: 1130.86018588596
i: -3339 mse: 1128.6886642117
i: -3340 mse: 1125.04762464735
i: -3341 mse: 1122.19733574761
i: -3342 mse: 1118.11278076172
i: -3343 mse: 1115.66538845486
i: -3344 mse: 1115.61263434516
i: -3345 mse: 1116.04245537652
i: -3346 mse: 1118.65991299099
i: -3347 mse: 1121.37221374512
i: -3348 mse: 1123.43624443902
i: -3349 mse: 1123.51846082899
i: -3350 mse: 1121.76612969293
i: -3351 mse: 1119.68639790853
i: -3352 mse: 1119.03596435547
i: -3353 mse: 1121.18219746908
i: -3354 mse: 1124.17939961751
i: -3355 mse: 1127.38557569716
i: -3356 mse: 1128.47210795085
i: -3357 mse: 1128.20051113553
i: -3358 mse: 1126.95077453613
i: -3359 mse: 1123.98900939941
i: -3360 mse: 1121.13917344835
i: -3361 mse: 1119.40536716037
i: -3362 mse: 1118.54446933322
i: -3363 mse: 1118.47181315104
i: -3364 mse: 1118.39015089247
i: -3365 mse: 1117.93788628472
i: -3366 mse: 1118.56483140734
i: -3367 mse: 1120.42363111708
i: -3368 mse: 1125.31081624349
i: -3369 mse: 1129.18675916884
i: -3370 mse: 1128.11670762804
i: -3371 mse: 1123.54962490506
i: -3372 mse: 1116.74528971354
i: -3373 mse: 1111.90520677355
i: -3374 mse: 1113.66725423177
i: -3375 mse: 1118.26332058377
i: -3376 mse: 1121.88538370768
i: -3377 mse: 1123.7319740804
i: -3378 mse: 1121.97008755154
i: -3379 mse: 1117.63891445584
i: -3380 mse: 1112.72446919759
i: -3381 mse: 1107.21828423394
i: -3382 mse: 1102.67412027995
i: -3383 mse: 1102.01697733561
i: -3384 mse: 1102.32037685818
i: -3385 mse: 1103.60154907227
i: -3386 mse: 1106.84678819444
i: -3387 mse: 1108.85591681586
i: -3388 mse: 1108.70642103407
i: -3389 mse: 1109.60007412381
i: -3390 mse: 1111.15434353299
i: -3391 mse: 1113.32844733344
i: -3392 mse: 1115.58738525391
i: -3393 mse: 1115.5777090115
i: -3394 mse: 1115.29964457194
i: -3395 mse: 1114.86126614041
i: -3396 mse: 1113.68459818522
i: -3397 mse: 1112.63638278537
i: -3398 mse: 1111.67309705946
i: -3399 mse: 1112.15159729004
i: -3400 mse: 1112.72289754232
i: -3401 mse: 1114.16837042914
i: -3402 mse: 1115.7171625434
i: -3403 mse: 1116.46520799425
i: -3404 mse: 1119.09842644586
i: -3405 mse: 1121.52338955349
i: -3406 mse: 1123.19178134494
i: -3407 mse: 1124.75438456217
i: -3408 mse: 1126.55010755751
i: -3409 mse: 1128.24742234972
i: -3410 mse: 1130.11653286404
i: -3411 mse: 1133.05629503038
i: -3412 mse: 1135.15897949219
i: -3413 mse: 1135.43298956977
i: -3414 mse: 1133.97565700955
i: -3415 mse: 1130.17805060493
i: -3416 mse: 1127.35980740017
i: -3417 mse: 1126.97960320367
i: -3418 mse: 1129.33576402452
i: -3419 mse: 1132.83954583062
i: -3420 mse: 1134.75880249023
i: -3421 mse: 1135.45774868435
i: -3422 mse: 1134.10302890354
i: -3423 mse: 1132.06759738498
i: -3424 mse: 1130.94250223796
i: -3425 mse: 1130.11830505371
i: -3426 mse: 1130.12373426649
i: -3427 mse: 1129.38953748915
i: -3428 mse: 1128.0419200982
i: -3429 mse: 1127.50236029731
i: -3430 mse: 1128.27762986925
i: -3431 mse: 1129.33160603841
i: -3432 mse: 1129.87542955187
i: -3433 mse: 1128.88858506944
i: -3434 mse: 1126.49157246908
i: -3435 mse: 1122.84248433431
i: -3436 mse: 1118.34065110948
i: -3437 mse: 1112.70898701986
i: -3438 mse: 1108.69680575901
i: -3439 mse: 1105.46520250109
i: -3440 mse: 1101.34471700033
i: -3441 mse: 1097.40396050347
i: -3442 mse: 1092.11730034722
i: -3443 mse: 1086.69173509386
i: -3444 mse: 1082.26187032064
i: -3445 mse: 1077.72273139106
i: -3446 mse: 1074.70575751411
i: -3447 mse: 1073.25971171061
i: -3448 mse: 1075.2162125651
i: -3449 mse: 1079.75047912598
i: -3450 mse: 1084.94759107802
i: -3451 mse: 1091.51440104167
i: -3452 mse: 1097.107454088
i: -3453 mse: 1101.14081088596
